ID, Source RA (Degrees), Source Dec (Degrees), Source Type, Source MSA Disp (meters), Source MSA Spat (meters), Aperture PA (Degrees), Fiducial RA (Degrees), Fiducial Dec (Degrees), V2 (arcsec), V3 (arcsec), Quadrant, Column (Disp), Row (Spat), Offset (x), Offset (y), NRS1 Min Wave, NRS1 Max Wave, NRS2 Min Wave, NRS2 Max Wave,config,group,name,final_weight,pre_footprint_weight,base_weight,type_override_weight,type_rule,downgraded,z_guess,footprint_ok,local_mean,stamp_bounds,ra_deg,dec_deg,ra_hms,dec_dms,shape,pointsym,color,text,comments_x,attrs_raw,order_in_file,SED_ID,stellar_mass,SFR,RA,DEC,X,Y,NAME,FIELD,Rs,GmRs,UmG,Udet,zlya,zabs,zneb,type,comments_y,FULL_ID,NBmag,NBcol,Comments,z_best
76,237.94375,19.2107222,Primary,0.023301,-0.008012,257.9945,237.95343363,19.19578389,347.8876,-483.4979,3,179,167,0.62,0.393,-1.0,2.96761084,-2.0,-2.0,c2e1n1,Primary,GNB126,25,50,150,50.0,^GNB,1,2.8547,False,,,237.9152917,19.2209361,15:51:39.670,+19:13:15.370,circle,,green,GNB126,2.8547,color=green width=2 text={GNB126} comment={2.8547},77,,,,,,,,,,,,,,,,,,,,,,,
93,237.9574583,19.2132444,Primary,0.023055,0.010255,257.9945,237.95343363,19.19578389,317.086,-447.363,4,177,16,0.264,0.303,-1.0,2.98342276,-2.0,-2.0,c2e1n1,Primary,GNB1972,50,50,150,50.0,^GNB,0,2.8405,True,,,237.955125,19.1867611,15:51:49.230,+19:11:12.340,circle,,green,GNB1972,2.84052,color=green width=2 text={GNB1972} comment={2.84052},94,,,,,,,,,,,,,,,,,,,,,,,
101,237.96975,19.1941417,Primary,-0.006813,0.020529,257.9945,237.95343363,19.19578389,356.4598,-377.1765,2,344,66,0.324,0.758,-1.0,2.20241737,2.36708879,-2.0,c2e1n1,Primary,GNB2273,50,50,150,50.0,^GNB,0,2.8458,True,,,237.9615833,19.1761833,15:51:50.780,+19:10:34.260,circle,,green,GNB2273,2.84578,color=green width=2 text={GNB2273} comment={2.84578},102,,,,,,,,,,,,,,,,,,,,,,,
118,237.98375,19.1930361,Primary,-0.012272,0.038344,257.9945,237.95343363,19.19578389,336.5388,-333.7607,2,292,154,0.27,0.294,-1.0,2.07253957,2.23735523,-2.0,c2e1n1,Primary,GNB2837,50,50,150,50.0,^GNB,0,2.7977,True,,,237.9768333,19.136425,15:51:54.440,+19:08:11.130,circle,,green,GNB2837,2.79766,color=green width=2 text={GNB2837} comment={2.79766},119,Q1549-GNB2837,1741356800.0,27.0,237.9768089,19.13641,25.49,1057.94,GNB2837,Q1549,,,,,2.7977,-1.0,,,,Q1549-GNB2837,23.26,3.1,,2.7977
128,237.9213333,19.2017806,Primary,0.017082,-0.03896,257.9945,237.95343363,19.19578389,413.3592,-534.0783,3,120,15,0.457,0.344,-1.0,2.7648983,2.9287765,-2.0,c2e1n1,Primary,GNB3424,50,50,150,50.0,^GNB,0,2.7657,True,,,238.027625,19.1809278,15:52:06.630,+19:10:51.340,circle,,green,GNB3424,2.76574,color=green width=2 text={GNB3424} comment={2.76574},129,,,,,,,,,,,,,,,,,,,,,,,
162,237.9857917,19.1778194,Primary,-0.033962,0.036608,257.9945,237.95343363,19.19578389,380.8421,-300.7953,2,85,145,0.674,0.728,-1.0,-1.0,-1.0,-2.0,c2e1n1,Primary,GNB5285,25,50,150,50.0,^GNB,1,2.8604,False,,,237.9888333,19.1449417,15:51:57.320,+19:08:41.790,circle,,green,GNB5285,2.86042,color=green width=2 text={GNB5285} comment={2.86042},163,Q1549-GNB5285,8614313000.0,4.0,237.9887839,19.1449444,169.95,1251.15,GNB5285,Q1549,,,,,2.8604,-1.0,,,,Q1549-GNB5285,25.99,0.92,,2.8604
170,237.977125,19.1822556,Primary,-0.025361,0.026642,257.9945,237.95343363,19.19578389,381.4116,-334.3105,2,167,96,0.629,0.772,-1.0,1.713714,1.87843883,-2.0,c2e1n1,Primary,GNB5428,50,50,150,50.0,^GNB,0,2.8495,True,,,237.9840417,19.1990111,15:51:56.170,+19:11:56.440,circle,,green,GNB5428,2.8495,color=green width=2 text={GNB5428} comment={2.8495},171,Q1549-GNB5428,6159660500.0,3.0,237.9840256,19.1990493,1089.01,1176.77,GNB5428,Q1549,,,,,2.8495,-1.0,,,,Q1549-GNB5428,25.53,1.07,GNB5428 25.5314 1.0712 2.8495 ; NB3950 25.9690 0.5306 nb4114 25.4228 0.6175 2.8495,2.8495
174,237.976125,19.1910556,Primary,-0.01288,0.02788,257.9945,237.95343363,19.19578389,355.4877,-352.8382,2,286,102,0.51,0.87,-1.0,2.04707146,2.21180606,-2.0,c2e1n1,Primary,GNB5494,50,50,150,50.0,^GNB,0,2.868,True,,,237.9848333,19.1849861,15:51:56.360,+19:11:05.950,circle,,green,GNB5494,2.8680,color=green width=2 text={GNB5494} comment={2.8680},174,Q1549-GNB5494,2583869200.0,3.0,237.984821,19.1850158,850.65,1188.99,GNB5494,Q1549,,,,,2.868,-1.0,,,,Q1549-GNB5494,24.72,2.31,GNB5494 24.7233 2.3056 2.8680 ; NB3858 25.0253 1.4215 nb4041 24.4557 1.5792 2.8680,2.868
175,237.9754167,19.2178583,Primary,0.024542,0.034782,257.9945,237.95343363,19.19578389,272.624,-402.3462,4,191,136,0.372,0.832,-1.0,3.04782081,-2.0,-2.0,c2e1n1,Primary,GNB5571,50,50,150,50.0,^GNB,0,2.7137,True,,,237.9819167,19.152225,15:51:55.660,+19:09:08.010,circle,,green,GNB5571,2.71367,color=green width=2 text={GNB5571} comment={2.71367},175,Q1549-GNB5571,8512553500.0,4.0,237.9818861,19.1522262,293.89,1140.37,GNB5571,Q1549,,,,,2.7137,-1.0,,,,Q1549-GNB5571,26.25,0.62,,2.7137
176,237.9762083,19.1962972,Primary,-0.005629,0.029504,257.9945,237.95343363,19.19578389,338.9121,-361.8633,2,355,110,0.575,0.864,-1.0,2.24111795,2.40586543,-2.0,c2e1n1,Primary,GNB5642,50,50,150,50.0,^GNB,0,2.8456,True,,,237.977125,19.1822556,15:51:54.510,+19:10:56.120,circle,,green,GNB5642,2.84562,color=green width=2 text={GNB5642} comment={2.84562},176,,,,,,,,,,,,,,,,,,,,,,,
183,237.931625,19.1992528,Primary,0.010804,-0.026712,257.9945,237.95343363,19.19578389,404.1036,-499.1273,3,60,75,0.626,0.507,-1.0,2.61584306,2.77992845,-2.0,c2e1n1,Primary,GNB5877,50,50,150,50.0,^GNB,0,2.8414,True,,,237.9756667,19.1847306,15:51:54.160,+19:11:05.030,circle,,green,GNB5877,2.8414,color=green width=2 text={GNB5877} comment={2.8414},183,,,,,,,,,,,,,,,,,,,,,,,
184,237.9331667,19.1839639,Primary,-0.01064,-0.029106,257.9945,237.95343363,19.19578389,449.4783,-467.5288,1,306,63,0.75,0.786,-1.0,2.04894948,2.21299481,-2.0,c2e1n1,Primary,GNB669,25,50,150,50.0,^GNB,1,2.8388,False,,,237.927,19.1762167,15:51:42.480,+19:10:34.380,circle,,green,GNB669,2.8388,color=green width=2 text={GNB669} comment={2.8388},184,Q1549-GNB669,1164673300.0,1.0,237.9270346,19.1761886,703.23,258.21,GNB669,Q1549,,,,,2.8388,-1.0,,,,Q1549-GNB669,24.19,1.72,GNB669 24.1943 1.7194 2.8388 NB470 24.4217 1.3436 nb510 24.1150 1.5005 2.8388,2.8388
185,237.9343333,19.2154278,Primary,0.032329,-0.018606,257.9945,237.95343363,19.19578389,348.8536,-519.7054,3,265,115,0.639,0.358,-1.0,-2.0,-2.0,-2.0,c2e1n1,Primary,GNB699,50,50,150,50.0,^GNB,0,2.8633,True,,,237.92925,19.1778028,15:51:43.020,+19:10:40.090,circle,,green,GNB699,2.8633,color=green width=2 text={GNB699} comment={2.8633},185,,,,,,,,,,,,,,,,,,,,,,,
186,237.9343333,19.2154278,Contaminant,0.032329,-0.018606,257.9945,237.95343363,19.19578389,348.8536,-519.7054,3,265,115,0.639,0.358,-1.0,-2.0,-2.0,-2.0,c2e1n1,Primary,GNB709,25,50,150,50.0,^GNB,1,2.8466,False,,,237.9279167,19.2160333,15:51:42.700,+19:12:57.720,circle,,green,GNB709,2.8466,color=green width=2 text={GNB709} comment={2.8466},186,,,,,,,,,,,,,,,,,,,,,,,
207,237.94157,19.20823,Filler,0.020455,-0.011511,257.9945,237.95343363,19.19578389,359.3437,-485.547,3,152,150,0.522,0.197,-1.0,2.8887763,3.05308867,-2.0,c2e1n1,Primary,DRG3,100,100,150,100.0,^DRG,0,,True,,,237.923782,19.212986,15:51:41.708,+19:12:46.750,circle,,magenta,DRG3 FSzP987,,color=magenta width=2 text={DRG3 FSzP987},207,,,,,,,,,,,,,,,,,,,,,,,
216,237.98033,19.20542,Filler,0.005898,0.037508,257.9945,237.95343363,19.19578389,303.4201,-365.7952,4,13,150,0.764,0.207,-1.0,2.55422473,2.71903443,-2.0,c2e1n1,Primary,DRG33,100,100,150,100.0,^DRG,0,,True,,,237.971436,19.185369,15:51:53.145,+19:11:07.328,circle,,magenta,DRG33 FSzP623,,color=magenta width=2 text={DRG33 FSzP623},216,,,,,,,,,,,,,,,,,,,,,,,
330,237.94157,19.20823,Contaminant,0.020455,-0.011511,257.9945,237.95343363,19.19578389,359.3437,-485.547,3,152,150,0.522,0.197,-1.0,2.8887763,3.05308867,-2.0,c2e1n1,Filler,BX156,1,1,1,,,0,1.6655,True,,,238.00512,19.17761,15:52:01.229,+19:10:39.396,circle,,red,BX156,1.6655,color=red  width=2 text={BX156} comment={1.6655},99,Q1549-BX156,5895167000.0,7.0,238.00512,19.17761,724.0673,1515.512,BX156,Q1549,24.38,0.2,0.7,yes,-2.0,-2.0,1.6655,GAL,"nz; mosfire neb redshift, prev. was incorrect",Q1549-BX156,,,,1.6655
401,237.9427083,19.1754167,Filler,-0.025062,-0.019418,257.9945,237.95343363,19.19578389,460.3486,-424.1529,1,169,111,0.333,0.354,-1.0,-1.0,1.84499419,-2.0,c2e1n1,Filler,GNB1339,5,10,1,10.0,^GNB,1,,False,,,237.9404583,19.2095722,15:51:45.710,+19:12:34.460,circle,,red,GNB1339,,color=red width=2 text={GNB1339},170,,,,,,,,,,,,,,,,,,,,,,,
431,237.9551667,19.2190472,Filler,0.031707,0.009017,257.9945,237.95343363,19.19578389,302.7156,-464.4113,4,259,10,0.679,0.229,-1.0,-2.0,-2.0,-2.0,c2e1n1,Filler,GNB1866,5,10,1,10.0,^GNB,1,,False,,,237.9529167,19.2176083,15:51:48.700,+19:13:03.390,circle,,red,GNB1866,,color=red width=2 text={GNB1866},200,,,,,,,,,,,,,,,,,,,,,,,
493,237.9843333,19.1721222,Filler,-0.04143,0.033088,257.9945,237.95343363,19.19578389,401.1434,-295.0361,2,14,128,0.549,0.422,-1.0,-1.0,-1.0,-2.0,c2e1n1,Filler,GNB2817,10,10,1,10.0,^GNB,0,,True,,,237.9721667,19.1667222,15:51:53.320,+19:10:00.200,circle,,red,GNB2817,,color=red width=2 text={GNB2817},262,,,,,,,,,,,,,,,,,,,,,,,
498,237.9733333,19.19345,Filler,-0.008775,0.024959,257.9945,237.95343363,19.19578389,352.643,-365.3412,2,325,88,0.618,0.524,-1.0,2.15345883,2.31816959,-2.0,c2e1n1,Filler,GNB2838,5,10,1,10.0,^GNB,1,,False,,,237.973,19.2136333,15:51:53.520,+19:12:49.080,circle,,red,GNB2838,,color=red width=2 text={GNB2838},267,,,,,,,,,,,,,,,,,,,,,,,
17,237.97374,19.20684,Primary,0.030136,0.01776,257.9984,237.96524529,19.1833875,290.8305,-444.7277,4,244,53,0.696,0.191,-1.0,-2.0,-2.0,-2.0,c3e1n1,Primary,BX14,150,150,150,,,0,2.875,True,,,237.92047,19.2008,15:51:40.913,+19:12:02.880,circle,,blue,BX14,2.875,color=blue  width=2 text={BX14} comment={2.875},18,Q1549-BX14,2627303900.0,5.0,237.92047,19.2008,1121.5091,153.6915,BX14,Q1549,25.25,0.68,1.6,yes,2.8789,-2.0,-1.0,GAL,observed as GNB355,Q1549-BX14,,,,2.8789
19,237.94803,19.17042,Contaminant,-0.01307,-0.02557,257.9984,237.96524529,19.1833875,447.985,-456.4599,1,283,81,0.586,0.154,-1.0,1.98959756,2.15370226,-2.0,c3e1n1,Primary,MD34,150,150,150,,,0,2.851,True,,,238.02637,19.21347,15:52:06.329,+19:12:48.492,circle,,blue,MD34,2.851,color=blue  width=2 text={MD34} comment={2.851},20,Q1549-MD34,19224895000.0,24.0,238.02637,19.21347,1332.2836,1858.993,MD34,Q1549,24.08,0.67,1.96,yes,-2.0,2.849,-1.0,GAL,,Q1549-MD34,,,,2.849
20,237.96134,19.16064,Primary,-0.030266,-0.011408,257.9984,237.96524529,19.1833875,456.4208,-399.7378,1,119,150,0.737,0.695,-1.0,-1.0,1.71443641,-2.0,c3e1n1,Primary,MD7,150,150,150,,,0,2.8517,True,,,237.94803,19.17042,15:51:47.527,+19:10:13.512,circle,,red,MD7,2.8517,color=red  width=2 text={MD7} comment={2.8517},21,Q1549-MD7,681575230.0,3.0,237.94803,19.17042,604.3155,595.9967,MD7,Q1549,25.12,0.27,1.66,yes,2.8571,2.851,2.8517,GAL,mosfire slit also has z=2.8499;nz; m8; wk abs; add. abs @2.239 (DLA),Q1549-MD7,,,,2.8517
27,237.93506,19.19022,Primary,0.017708,-0.036316,257.9984,237.96524529,19.1833875,407.5514,-529.8887,3,126,28,0.406,0.333,-1.0,2.78498697,2.94891214,-2.0,c3e1n1,Primary,C1,150,150,150,,,0,2.8411,True,,,237.91523,19.17797,15:51:39.655,+19:10:40.692,circle,,blue,C1,2.8411,color=blue  width=2 text={C1} comment={2.8411},28,Q1549-C1,2803235800.0,17.0,237.91523,19.17797,734.0282,68.2339,C1,Q1549,24.72,0.46,2.49,no,2.845,-2.0,-1.0,GAL,,Q1549-C1,,,,2.845
32,237.9609,19.15512,Primary,-0.037725,-0.013509,257.9984,237.96524529,19.1833875,474.4661,-391.2784,1,48,140,0.699,0.358,-1.0,-1.0,-1.0,-2.0,c3e1n1,Primary,C13,150,150,150,,,0,2.8393,True,,,237.95704,19.18278,15:51:49.690,+19:10:58.008,circle,,blue,C13,2.8393 in LAB33,color=blue  width=2 text={C13} comment={2.8393 in LAB33},33,Q1549-C13,2239441400.0,2.0,237.95704,19.18278,813.8355,741.6166,C13,Q1549,25.14,0.22,2.27,no,2.8432,-2.0,-1.0,GAL,nz; m8; also GNB1988,Q1549-C13,,,,2.8432
42,237.99874,19.16092,Primary,-0.040516,0.036803,257.9984,237.96524529,19.1833875,393.0491,-289.4544,2,23,146,0.246,0.677,-1.0,-1.0,-1.0,-2.0,c3e1n1,Primary,D17,150,150,150,,,0,2.827,True,,,237.98934,19.18401,15:51:57.442,+19:11:02.436,circle,,blue,D17,2.827,color=blue  width=2 text={D17} comment={2.827},43,Q1549-D17,503364740.0,10.0,237.98934,19.18401,833.3812,1261.704,D17,Q1549,24.93,0.35,2.06,yes,2.841,2.825,-1.0,GAL,nz; m5; z corrected 12/23/2010; also GNB5274;,Q1549-D17,,,,2.825
57,237.9484583,19.166825,Primary,-0.018129,-0.026037,257.9984,237.96524529,19.1833875,458.5437,-448.8339,1,235,78,0.397,0.848,-1.0,1.85624719,2.02034259,-2.0,c3e1n1,Primary,SMGSC2025-1,150,150,150,,,0,2.85,True,,,237.9494167,19.1910944,15:51:47.860,+19:11:27.940,point,circle,yellow,SMGSC2025-1,2.85  SC2025/5.3sig not in L2019; position is ALMA band 6,point=circle 16 color=yellow width=2 text={SMGSC2025-1} comment={2.85  SC2025/5.3sig not in L2019; position is ALMA band 6},58,,,,,,,,,,,,,,,,,,,,,,,
60,237.9890417,19.1648028,Primary,-0.032388,0.025337,257.9984,237.96524529,19.1833875,397.0817,-325.0486,2,100,90,0.696,0.348,-1.0,-1.0,-1.0,-2.0,c3e1n1,Primary,GNB5352,50,50,150,50.0,^GNB,0,2.8476,True,,,237.9841875,19.1657342,15:51:56.205,+19:09:56.643,point,cross,cyan,'GNB5352',2.8476 LyC leaker lae4680 in Mostardi+13,point=cross 14 color=cyan width=2 text={'GNB5352'} comment={2.8476 LyC leaker lae4680 in Mostardi+13},61,,,,,,,,,,,,,,,,,,,,,,,
69,237.9393333,19.1865806,Primary,0.011546,-0.031976,257.9984,237.96524529,19.1833875,411.8289,-510.7965,3,67,49,0.7,0.651,-1.0,2.62835407,2.7923522,-2.0,c3e1n1,Primary,GNB1071,50,50,150,50.0,^GNB,0,2.8465,True,,,237.936125,19.1568833,15:51:44.670,+19:09:24.780,circle,,green,GNB1071,2.8465,color=green width=2 text={GNB1071} comment={2.8465},70,,,,,,,,,,,,,,,,,,,,,,,
74,237.9396667,19.1914583,Primary,0.018158,-0.030156,257.9984,237.96524529,19.1833875,395.975,-518.4339,3,130,58,0.68,0.599,-1.0,2.80417466,2.96820378,-2.0,c3e1n1,Primary,GNB1230,50,50,150,50.0,^GNB,0,2.8401,True,,,237.9393333,19.1865806,15:51:45.440,+19:11:11.690,circle,,green,GNB1230,2.8401,color=green width=2 text={GNB1230} comment={2.8401},75,,,,,,,,,,,,,,,,,,,,,,,
79,237.9458333,19.1841778,Primary,0.00646,-0.02445,257.9984,237.96524529,19.1833875,408.5088,-487.2953,3,19,86,0.245,0.618,-1.0,2.50554466,2.66966534,-2.0,c3e1n1,Primary,GNB1281,50,50,150,50.0,^GNB,0,2.8346,True,,,237.9396667,19.1914583,15:51:45.520,+19:11:29.250,circle,,green,GNB1281,2.83459,color=green width=2 text={GNB1281} comment={2.83459},80,,,,,,,,,,,,,,,,,,,,,,,
81,237.9477917,19.2000694,Primary,0.027807,-0.017385,257.9984,237.96524529,19.1833875,355.4012,-509.5969,3,222,121,0.561,0.352,-1.0,3.07439113,-2.0,-2.0,c3e1n1,Primary,GNB1393,25,50,150,50.0,^GNB,1,2.8446,False,,,237.94375,19.2107222,15:51:46.500,+19:12:38.600,circle,,green,GNB1393,2.8446,color=green width=2 text={GNB1393} comment={2.8446},82,,,,,,,,,,,,,,,,,,,,,,,
83,237.94975,19.1509194,Primary,-0.040303,-0.028822,257.9984,237.96524529,19.1833875,506.2664,-416.8801,1,24,65,0.21,0.118,-1.0,-1.0,-1.0,-2.0,c3e1n1,Primary,GNB1521,50,50,150,50.0,^GNB,0,2.8846,True,,,237.94575,19.1394472,15:51:46.980,+19:08:22.010,circle,,green,GNB1521,2.88461,color=green width=2 text={GNB1521} comment={2.88461},84,,,,,,,,,,,,,,,,,,,,,,,
151,237.9971667,19.1763722,Primary,-0.01865,0.039198,257.9984,237.96524529,19.1833875,347.2274,-321.4532,2,231,158,0.52,0.481,-1.0,1.90250576,2.06732726,-2.0,c3e1n1,Primary,GNB4584,50,50,150,50.0,^GNB,0,2.8531,True,,,238.0032083,19.1814389,15:52:00.770,+19:10:53.180,circle,,green,GNB4584,2.8531,color=green width=2 text={GNB4584} comment={2.8531},152,Q1549-GNB4584,1011884700.0,2.0,238.0031433,19.181482,789.9,1483.84,GNB4584,Q1549,,,,,2.8531,-1.0,,,,Q1549-GNB4584,25.24,73.96,,2.8531
165,237.9840417,19.1990111,Primary,0.01646,0.028759,257.9984,237.96524529,19.1833875,298.1707,-400.3731,4,114,107,0.399,0.226,-1.0,2.82773018,2.99247289,-2.0,c3e1n1,Primary,GNB5318,50,50,150,50.0,^GNB,0,2.8597,True,,,237.9859583,19.2074167,15:51:56.630,+19:12:26.700,circle,,green,GNB5318,2.85968,color=green width=2 text={GNB5318} comment={2.85968},166,,,,,,,,,,,,,,,,,,,,,,,
182,237.9323333,19.194525,Primary,0.024353,-0.038507,257.9984,237.96524529,19.1833875,398.6032,-545.5766,3,189,17,0.712,0.577,-1.0,2.95490599,-2.0,-2.0,c3e1n1,Primary,GNB5831,25,50,150,50.0,^GNB,1,2.8153,False,,,237.9762083,19.1962972,15:51:54.290,+19:11:46.670,circle,,green,GNB5831,2.81526,color=green width=2 text={GNB5831} comment={2.81526},182,Q1549-GNB5831,681296770.0,5.0,237.9762088,19.1963281,1043.12,1050.81,GNB5831,Q1549,,,,,2.8153,-1.0,,,,Q1549-GNB5831,26.37,0.81,,2.8153
188,237.940375,19.1980583,Primary,0.027038,-0.027356,257.9984,237.96524529,19.1833875,374.0938,-528.0064,3,215,72,0.266,0.364,-1.0,3.04182482,-2.0,-2.0,c3e1n1,Primary,GNB859,25,50,150,50.0,^GNB,1,2.8607,False,,,237.9323333,19.194525,15:51:43.760,+19:11:40.290,circle,,green,GNB859,2.8607,color=green width=2 text={GNB859} comment={2.8607},188,,,,,,,,,,,,,,,,,,,,,,,
207,237.94157,19.20823,Filler,0.0407,-0.022883,257.9984,237.96524529,19.1833875,340.1986,-542.4533,3,345,94,0.388,0.354,-1.0,-2.0,-2.0,-2.0,c3e1n1,Primary,DRG3,100,100,150,100.0,^DRG,0,,True,,,237.923782,19.212986,15:51:41.708,+19:12:46.750,circle,,magenta,DRG3 FSzP987,,color=magenta width=2 text={DRG3 FSzP987},207,,,,,,,,,,,,,,,,,,,,,,,
