ID, Source RA (Degrees), Source Dec (Degrees), Source Type, Source MSA Disp (meters), Source MSA Spat (meters), Aperture PA (Degrees), Fiducial RA (Degrees), Fiducial Dec (Degrees), V2 (arcsec), V3 (arcsec), Quadrant, Column (Disp), Row (Spat), Offset (x), Offset (y), NRS1 Min Wave, NRS1 Max Wave, NRS2 Min Wave, NRS2 Max Wave,config,group,name,final_weight,pre_footprint_weight,base_weight,type_override_weight,type_rule,downgraded,z_guess,footprint_ok,local_mean,stamp_bounds,ra_deg,dec_deg,ra_hms,dec_dms,shape,pointsym,color,text,comments_x,attrs_raw,order_in_file,SED_ID,stellar_mass,SFR,RA,DEC,X,Y,NAME,FIELD,Rs,GmRs,UmG,Udet,zlya,zabs,zneb,type,comments_y,FULL_ID,NBmag,NBcol,Comments,z_best
272,237.97374,19.20684,Contaminant,0.030136,0.01776,257.9984,237.96524529,19.1833875,290.8305,-444.7277,4,244,53,0.696,0.191,-1.0,-2.0,-2.0,-2.0,c3e1n1,Filler,RK107,1,1,1,,,0,1.6714,True,,,237.98684,19.19443,15:51:56.842,+19:11:39.948,circle,,magenta,RK107,1.6714,color=magenta  width=2 text={RK107} comment={1.6714},41,Q1549-RK107,30222823000.0,19.0,237.98684,19.19443,1010.4464,1221.884,RK107,Q1549,25.48,0.52,0.49,yes,-1.0,-1.0,1.6714,GAL,msfr slitcor1 5/16,Q1549-RK107,,,,1.6714
273,237.97534,19.19667,Filler,0.015606,0.016839,257.9984,237.96524529,19.1833875,320.0486,-422.0004,4,106,48,0.292,0.65,-1.0,2.79338193,2.9580195,-2.0,c3e1n1,Filler,RK110,1,1,1,,,0,1.5975,True,,,237.94204,19.14848,15:51:46.090,+19:08:54.528,circle,,magenta,RK110,1.5975,color=magenta  width=2 text={RK110} comment={1.5975},42,Q1549-RK110,15034870000.0,7.0,237.94204,19.14848,231.9695,498.548,RK110,Q1549,25.18,0.52,0.42,yes,-1.0,-1.0,1.5975,GAL,zneb msfr 5/2013 close1H,Q1549-RK110,,,,1.5975
282,237.98734,19.18027,Filler,-0.010476,0.027575,257.9984,237.96524529,19.1833875,351.4258,-357.4515,2,309,101,0.407,0.378,-1.0,2.11111164,2.27584457,-2.0,c3e1n1,Filler,BX13,1,1,1,,,0,1.8905,True,,,237.92006,19.16835,15:51:40.814,+19:10:06.060,circle,,blue,BX13,1.8905,color=blue  width=2 text={BX13}  comment={1.8905},51,Q1549-BX13,5815371800.0,7.0,237.92006,19.16835,570.4245,145.5406,BX13,Q1549,24.22,0.16,0.39,yes,-2.0,1.889,-1.0,GAL,nz; m3,Q1549-BX13,,,,1.889
287,237.99248,19.17427,Filler,-0.020247,0.032505,257.9984,237.96524529,19.1833875,361.6508,-331.6141,2,216,125,0.329,0.587,-1.0,1.85533309,2.02010512,-2.0,c3e1n1,Filler,BX27,5,5,5,,,0,2.1256,True,,,237.92932,19.21692,15:51:43.037,+19:13:00.912,circle,,blue,BX27,2.1256,color=blue  width=2 text={BX27} comment={2.1256},56,Q1549-BX27,13297996000.0,13.0,237.92932,19.21692,1394.8703,296.9186,BX27,Q1549,25.15,0.58,1.02,yes,-2.0,2.124,-1.0,GAL,nz; m5[ap2]+m7; has xtra abs for sure,Q1549-BX27,,,,2.124
330,237.94157,19.20823,Contaminant,0.0407,-0.022883,257.9984,237.96524529,19.1833875,340.1986,-542.4533,3,345,94,0.388,0.354,-1.0,-2.0,-2.0,-2.0,c3e1n1,Filler,BX156,1,1,1,,,0,1.6655,True,,,238.00512,19.17761,15:52:01.229,+19:10:39.396,circle,,red,BX156,1.6655,color=red  width=2 text={BX156} comment={1.6655},99,Q1549-BX156,5895167000.0,7.0,238.00512,19.17761,724.0673,1515.512,BX156,Q1549,24.38,0.2,0.7,yes,-2.0,-2.0,1.6655,GAL,"nz; mosfire neb redshift, prev. was incorrect",Q1549-BX156,,,,1.6655
357,237.969009,19.209248,Filler,0.03475,0.012386,257.9984,237.96524529,19.1833875,291.1818,-462.9966,4,288,26,0.664,0.788,-1.0,-2.0,-2.0,-2.0,c3e1n1,Filler,BX229,5,5,5,,,0,2.0628,True,,,238.02966,19.17003,15:52:07.118,+19:10:12.108,circle,,magenta,BX229,2.0628,color=magenta  width=2 text={BX229} comment={2.0628},126,Q1549-BX229,1986457100.0,4.0,238.02966,19.17003,594.4136,1910.343,BX229,Q1549,24.78,0.0,0.82,yes,-1.0,-1.0,2.0628,GAL,nebz from msfr4; no UV obs,Q1549-BX229,,,,2.0628
362,237.99498,19.172918,Filler,-0.022828,0.03536,257.9984,237.96524529,19.1833875,361.7124,-321.818,2,191,139,0.735,0.612,-1.0,1.78764081,1.95243454,-2.0,c3e1n1,Filler,MD3,5,5,5,,,0,2.4998,True,,,237.93596,19.21221,15:51:44.630,+19:12:43.956,circle,,blue,MD3,2.4998,color=blue  width=2 text={MD3} comment={2.4998},131,Q1549-MD3,25056311000.0,15.0,237.93596,19.21221,1314.5786,403.5842,MD3,Q1549,24.41,0.41,1.49,yes,2.502,2.498,-1.0,GAL,nz; m1; poss add. system @z=2.351,Q1549-MD3,,,,2.498
393,237.940375,19.1980583,Contaminant,0.027038,-0.027356,257.9984,237.96524529,19.1833875,374.0938,-528.0064,3,215,72,0.266,0.364,-1.0,3.04182482,-2.0,-2.0,c3e1n1,Filler,GNB1206,5,10,1,10.0,^GNB,1,,False,,,237.940375,19.1357917,15:51:45.690,+19:08:08.850,circle,,red,GNB1206,,color=red width=2 text={GNB1206},162,,,,,,,,,,,,,,,,,,,,,,,
604,237.9907083,19.2001,Filler,0.016136,0.037721,257.9984,237.96524529,19.1833875,283.6186,-382.5581,4,111,151,0.29,0.268,-1.0,2.82785249,2.99266386,-2.0,c3e1n1,Filler,GNB4982,10,10,1,10.0,^GNB,0,,True,,,237.9912083,19.1693111,15:51:57.890,+19:10:09.520,circle,,red,GNB4982,,color=red width=2 text={GNB4982},372,,,,,,,,,,,,,,,,,,,,,,,
625,237.9759583,19.164975,Filler,-0.028438,0.008517,257.9984,237.96524529,19.1833875,418.4036,-364.1049,2,138,7,0.371,0.701,-1.0,-1.0,1.78221512,-2.0,c3e1n1,Filler,GNB5383,10,10,1,10.0,^GNB,0,,True,,,237.9855417,19.1811222,15:51:56.530,+19:10:52.040,circle,,red,GNB5383,,color=red width=2 text={GNB5383},393,,,,,,,,,,,,,,,,,,,,,,,
679,237.940375,19.1980583,Contaminant,0.027038,-0.027356,257.9984,237.96524529,19.1833875,374.0938,-528.0064,3,215,72,0.266,0.364,-1.0,3.04182482,-2.0,-2.0,c3e1n1,Filler,GNB949,5,10,1,10.0,^GNB,1,,False,,,237.9330833,19.2053861,15:51:43.940,+19:12:19.390,circle,,red,GNB949,,color=red width=2 text={GNB949},447,,,,,,,,,,,,,,,,,,,,,,,
7,237.96618,19.17811,Primary,0.025094,0.017495,257.9957,237.95708971,19.15817917,300.8761,-436.7271,4,196,51,0.669,0.881,-1.0,3.04394174,-2.0,-2.0,c4e1n1,Primary,MD12,150,150,150,,,0,2.8495,True,,,237.96618,19.17811,15:51:51.883,+19:10:41.196,circle,,red,MD12,"2.8495 LyC leaker CO detection, complex morphology","color=red  width=2 text={MD12} comment={2.8495 LyC leaker CO detection, complex morphology}",9,Q1549-MD12,3016541700.0,7.0,237.96618,19.17811,734.1341,888.5706,MD12,Q1549,24.87,0.38,1.78,yes,2.856,2.849,2.8495,GAL,also GNB 2427; double Lya (2.856/2.845);nirspec z is 2.8492,Q1549-MD12,,,,2.8495
22,237.93839,19.18475,Primary,0.041754,-0.016077,257.9957,237.95708971,19.15817917,326.47,-530.7806,3,355,127,0.412,0.794,-1.0,-2.0,-2.0,-2.0,c4e1n1,Primary,MD23,150,150,150,,,0,2.8415,True,,,237.99208,19.13646,15:51:58.099,+19:08:11.256,circle,,blue,MD23,2.8415,color=blue  width=2 text={MD23} comment={2.8415},23,Q1549-MD23,595699330.0,11.0,237.99208,19.13646,25.7215,1303.882,MD23,Q1549,24.57,0.33,1.66,yes,2.8454,-2.0,-1.0,GAL,z observed as GNB4724,Q1549-MD23,,,,2.8454
50,237.93198,19.16245,Primary,0.01281,-0.030659,257.9957,237.95708971,19.15817917,407.1118,-510.3386,3,79,56,0.741,0.119,-1.0,2.66324329,2.82726526,-2.0,c4e1n1,Primary,M2,150,150,150,,,0,2.869,True,,,237.92227,19.16832,15:51:41.345,+19:10:05.952,circle,,blue,M2,2.869,color=blue  width=2 text={M2} comment={2.869},51,Q1549-M2,590693890.0,11.0,237.92227,19.16832,569.8125,181.1238,M2,Q1549,25.03,0.64,2.06,no,2.875,2.867,-1.0,GAL,"also GNB446; nz; m6; abs z uncertain, from SiIV",Q1549-M2,,,,2.867
58,237.9582917,19.1782056,Primary,0.027374,0.007386,257.9957,237.95708971,19.15817917,313.7535,-460.2602,4,218,2,0.412,0.205,-1.0,3.09378076,-2.0,-2.0,c4e1n1,Primary,SMGL2019-27,150,150,150,,,0,2.85,True,,,237.9441667,19.220425,15:51:46.600,+19:13:13.530,point,circle,yellow,SMGL2019-27,2.85  L2019-27;SC2025/5.6sig,point=circle 16 color=yellow width=2 text={SMGL2019-27} comment={2.85  L2019-27;SC2025/5.6sig},59,,,,,,,,,,,,,,,,,,,,,,,
65,237.9369167,19.1839306,Primary,0.041019,-0.018185,257.9957,237.95708971,19.15817917,331.5002,-533.6956,3,348,117,0.419,0.434,-1.0,-2.0,-2.0,-2.0,c4e1n1,Primary,GNB5270,50,50,150,50.0,^GNB,0,2.8473,True,,,237.9890417,19.1648028,15:51:57.370,+19:09:53.290,circle,,green,GNB5270,2.8473,color=green width=2 text={GNB5270}  comment={2.8473},66,,,,,,,,,,,,,,,,,,,,,,,
67,237.9388333,19.1582139,Primary,0.005105,-0.023206,257.9957,237.95708971,19.15817917,408.9505,-482.5461,3,6,92,0.327,0.728,-1.0,2.47115254,2.63529229,-2.0,c4e1n1,Primary,GNB1062,50,50,150,50.0,^GNB,0,2.8383,True,,,237.93625,19.1458528,15:51:44.700,+19:08:45.070,circle,,green,GNB1062,2.83829,color=green width=2 text={GNB1062} comment={2.83829},68,,,,,,,,,,,,,,,,,,,,,,,
70,237.939375,19.1500056,Primary,-0.006338,-0.024853,257.9957,237.95708971,19.15817917,433.788,-466.4272,1,347,84,0.703,0.689,-1.0,2.16714787,2.33126211,-2.0,c4e1n1,Primary,GNB1104,50,50,150,50.0,^GNB,0,2.84,True,,,237.9369167,19.1839306,15:51:44.860,+19:11:02.150,circle,,green,GNB1104,2.8400,color=green width=2 text={GNB1104} comment={2.8400},71,Q1549-GNB1104,1685073200.0,0.0,237.9369602,19.1839164,834.02,418.38,GNB1104,Q1549,,,,,2.84,-1.0,,,,Q1549-GNB1104,24.78,1.69,GNB1104 24.7800 1.694 2.8400 ; NB777 25.1629 1.3325 nb830 24.6711 1.4187 2.8400,2.84
78,237.94575,19.1394472,Primary,-0.022641,-0.019743,257.9957,237.95708971,19.15817917,456.2508,-428.8702,1,192,109,0.394,0.764,-1.0,1.74405396,1.90824735,-2.0,c4e1n1,Primary,GNB1276,50,50,150,50.0,^GNB,0,2.8473,True,,,237.9402917,19.1662,15:51:45.670,+19:09:58.320,circle,,green,GNB1276,2.84726,color=green width=2 text={GNB1276} comment={2.84726},79,Q1549-GNB1276,20082045000.0,10.0,237.9403079,19.1661754,532.57,471.47,GNB1276,Q1549,,,,,2.8473,-1.0,,,,Q1549-GNB1276,25.73,2.15,,2.8473
80,237.9467917,19.16485,Primary,0.012062,-0.011194,257.9957,237.95708971,19.15817917,374.846,-470.7051,3,72,151,0.57,0.748,-1.0,2.66792488,2.83223987,-2.0,c4e1n1,Primary,GNB1330,50,50,150,50.0,^GNB,0,2.8365,True,,,237.941125,19.1625028,15:51:45.870,+19:09:45.010,circle,,green,GNB1330,2.8365,color=green width=2 text={GNB1330} comment={2.8365},81,,,,,,,,,,,,,,,,,,,,,,,
95,237.9605417,19.1743139,Primary,0.021377,0.009133,257.9957,237.95708971,19.15817917,322.1991,-446.7131,4,161,10,0.276,0.786,-1.0,2.9377048,-2.0,-2.0,c4e1n1,Primary,GNB2041,50,50,150,50.0,^GNB,0,2.8426,True,,,237.957125,19.1803139,15:51:49.710,+19:10:49.130,circle,,green,GNB2041,2.8426,color=green width=2 text={GNB2041} comment={2.8426},96,Q1549-GNB2041,6329061900.0,3.0,237.9571352,19.1803143,771.96,743.04,GNB2041,Q1549,,,,,2.8426,-1.0,,,,Q1549-GNB2041,25.2,2.37,GNB2041 25.2016 2.369 2.8426 ; NB1452 25.8216 0.4916 nb1549 24.9375 0.6155 2.8426,2.8426
98,237.9637083,19.1771556,Primary,0.024447,0.014034,257.9957,237.95708971,19.15817917,307.998,-442.3599,4,190,34,0.508,0.872,-1.0,3.02352548,-2.0,-2.0,c4e1n1,Primary,GNB2102,25,50,150,50.0,^GNB,1,2.836,False,,,237.9574583,19.2132444,15:51:49.790,+19:12:47.680,circle,,green,GNB2102,2.8360,color=green width=2 text={GNB2102} comment={2.8360},99,,,,,,,,,,,,,,,,,,,,,,,
99,237.9637083,19.1771556,Contaminant,0.024447,0.014034,257.9957,237.95708971,19.15817917,307.998,-442.3599,4,190,34,0.508,0.872,-1.0,3.02352548,-2.0,-2.0,c4e1n1,Primary,GNB2232,25,50,150,50.0,^GNB,1,2.9152,False,,,237.9599583,19.1749972,15:51:50.390,+19:10:29.990,circle,,green,GNB2232,2.91521,color=green width=2 text={GNB2232} comment={2.91521},100,,,,,,,,,,,,,,,,,,,,,,,
102,237.96675,19.1779778,Primary,0.024755,0.01819,257.9957,237.95708971,19.15817917,300.3384,-434.805,4,193,55,0.441,0.298,-1.0,3.03649378,-2.0,-2.0,c4e1n1,Primary,GNB2273,50,50,150,50.0,^GNB,0,2.8463,True,,,237.9615833,19.1761833,15:51:50.780,+19:10:34.260,circle,,green,GNB2273,2.84627,color=green width=2 text={GNB2273} comment={2.84627},103,,,,,,,,,,,,,,,,,,,,,,,
154,237.9891667,19.1469694,Primary,-0.024519,0.038194,257.9957,237.95708971,19.15817917,360.1164,-313.556,2,175,153,0.613,0.539,-1.0,1.74502194,1.90983653,-2.0,c4e1n1,Primary,GNB4790,25,50,150,50.0,^GNB,1,2.7355,False,,,238.0000833,19.1484361,15:52:00.020,+19:08:54.370,circle,,green,GNB4790,2.73547,color=green width=2 text={GNB4790} comment={2.73547},155,Q1549-GNB4790,295419710000.0,148.0,238.0000245,19.1484525,229.08,1432.31,GNB4790,Q1549,,,,,2.7355,-1.0,,,,Q1549-GNB4790,26.71,0.7,,2.7355
155,237.988125,19.1467556,Primary,-0.024522,0.036779,257.9957,237.95708971,19.15817917,362.5278,-316.2634,2,175,146,0.596,0.584,-1.0,1.74395931,1.90876353,-2.0,c4e1n1,Primary,GNB4798,50,50,150,50.0,^GNB,0,2.8425,True,,,237.9983333,19.1944528,15:51:59.600,+19:11:40.030,circle,,green,GNB4798,2.8425,color=green width=2 text={GNB4798} comment={2.8425},156,,,,,,,,,,,,,,,,,,,,,,,
158,237.9862917,19.1381194,Primary,-0.035967,0.031922,257.9957,237.95708971,19.15817917,392.6717,-306.416,2,66,122,0.587,0.701,-1.0,-1.0,-1.0,-2.0,c4e1n1,Primary,GNB5053,50,50,150,50.0,^GNB,0,2.8332,True,,,237.994875,19.2167028,15:51:58.770,+19:13:00.130,circle,,green,GNB5053,2.8332,color=green width=2 text={GNB5053} comment={2.8332},159,,,,,,,,,,,,,,,,,,,,,,,
169,237.9819167,19.152225,Primary,-0.015182,0.0303,257.9957,237.95708971,19.15817917,355.7526,-344.3289,2,264,114,0.575,0.758,-1.0,1.98766911,2.15242338,-2.0,c4e1n1,Primary,GNB5403,50,50,150,50.0,^GNB,0,2.8668,True,,,237.9863333,19.217625,15:51:56.720,+19:13:03.450,circle,,green,GNB5403,2.86676,color=green width=2 text={GNB5403} comment={2.86676},170,,,,,,,,,,,,,,,,,,,,,,,
199,237.9686375,19.1844775,Filler,0.033248,0.022537,257.9957,237.95708971,19.15817917,276.8032,-440.7109,4,274,76,0.327,0.668,-1.0,-2.0,-2.0,-2.0,c4e1n1,Primary,NB142,25,50,150,50.0,^NB,1,2.8472,False,,,237.915745,19.181722,15:51:39.779,+19:10:54.199,circle,,green,NB142,2.8472,color=green width=2 text={NB142} comment={2.8472},199,,,,,,,,,,,,,,,,,,,,,,,
256,237.9437,19.16866,Filler,0.018161,-0.014026,257.9957,237.95708971,19.15817917,368.0617,-486.6008,3,130,137,0.677,0.842,-1.0,2.8247571,2.98903275,-2.0,c4e1n1,Filler,D1,5,5,5,,,0,2.3838,True,,,237.92265,19.14026,15:51:41.436,+19:08:24.936,circle,,blue,D1,2.3838,color=blue  width=2 text={D1} comment={2.3838},25,Q1549-D1,947548540.0,18.0,237.92265,19.14026,93.2473,185.9089,D1,Q1549,24.94,0.32,2.15,yes,2.386,2.382,-1.0,GAL,"m2,m8; z from m2",Q1549-D1,,,,2.382
267,237.96489,19.18969,Filler,0.041476,0.01925,257.9957,237.95708971,19.15817917,266.7177,-461.0291,4,352,60,0.714,0.524,-1.0,-2.0,-2.0,-2.0,c4e1n1,Filler,M17,5,5,5,,,0,3.2202,True,,,237.9836,19.21464,15:51:56.064,+19:12:52.704,circle,,blue,M17,3.2202,color=blue  width=2 text={M17} comment={3.2202},36,Q1549-M17,2235412700.0,17.0,237.983521,19.2146,1353.77,1170.53,M17,Q1549,25.3,0.66,2.3,no,3.2253,3.2225,-1.0,GAL,"on q1549-BX102 kcwi cube; strong Lya emission; possible add'l emission 4591 A --> 2.7766 if real, or 1086 if assoc. with M17",Q1549-M17,,,,3.2225
329,237.93839,19.18475,Contaminant,0.041754,-0.016077,257.9957,237.95708971,19.15817917,326.47,-530.7806,3,355,127,0.412,0.794,-1.0,-2.0,-2.0,-2.0,c4e1n1,Filler,BX139,1,1,1,,,0,1.8825,True,,,237.99915,19.17007,15:51:59.796,+19:10:12.252,circle,,blue,BX139,1.8825,color=blue  width=2 text={BX139} comment={1.8825},98,Q1549-BX139,2544550700.0,6.0,237.99915,19.17007,596.2466,1419.088,BX139,Q1549,24.49,0.09,0.4,yes,1.888,1.881,-1.0,GAL,nz; m2,Q1549-BX139,,,,1.881
402,237.9425417,19.1806861,Filler,0.03505,-0.011996,257.9957,237.95708971,19.15817917,332.2813,-511.2974,3,291,147,0.546,0.833,-1.0,-2.0,-2.0,-2.0,c4e1n1,Filler,GNB1386,5,10,1,10.0,^GNB,1,,False,,,237.9425,19.204775,15:51:46.200,+19:12:17.190,circle,,red,GNB1386,,color=red width=2 text={GNB1386},171,,,,,,,,,,,,,,,,,,,,,,,
606,237.92325,19.1721222,Filler,0.028454,-0.038869,257.9957,237.95708971,19.15817917,391.3565,-553.3007,3,228,15,0.779,0.805,-1.0,3.06130266,-2.0,-2.0,c4e1n1,Filler,GNB5,5,10,1,10.0,^GNB,1,,False,,,237.9147917,19.1812806,15:51:39.550,+19:10:52.610,circle,,red,GNB5,,color=red width=2 text={GNB5},374,,,,,,,,,,,,,,,,,,,,,,,
616,237.987875,19.1365361,Filler,-0.038608,0.033525,257.9957,237.95708971,19.15817917,394.9902,-298.9247,2,41,130,0.431,0.571,-1.0,-1.0,-1.0,-2.0,c4e1n1,Filler,GNB5151,10,10,1,10.0,^GNB,0,,True,,,237.99075,19.1625333,15:51:57.780,+19:09:45.120,circle,,red,GNB5151,,color=red width=2 text={GNB5151},384,,,,,,,,,,,,,,,,,,,,,,,
627,237.9237083,19.1726667,Filler,0.029078,-0.038136,257.9957,237.95708971,19.15817917,388.8835,-552.9057,3,234,19,0.719,0.408,-1.0,3.07892179,-2.0,-2.0,c4e1n1,Filler,GNB542,5,10,1,10.0,^GNB,1,,False,,,237.9229167,19.1690222,15:51:41.500,+19:10:08.480,circle,,red,GNB542,,color=red width=2 text={GNB542},395,,,,,,,,,,,,,,,,,,,,,,,
636,237.980375,19.1433611,Filler,-0.027033,0.025755,257.9957,237.95708971,19.15817917,386.1235,-333.2158,2,151,92,0.705,0.409,-1.0,-1.0,1.83309329,-2.0,c4e1n1,Filler,GNB5562,10,10,1,10.0,^GNB,0,,True,,,237.9807083,19.2159417,15:51:55.370,+19:12:57.390,circle,,red,GNB5562,,color=red width=2 text={GNB5562},404,,,,,,,,,,,,,,,,,,,,,,,
651,237.9758333,19.147325,Filler,-0.02026,0.021019,257.9957,237.95708971,19.15817917,381.2833,-353.6814,2,216,69,0.232,0.144,-1.0,1.84597409,2.01065135,-2.0,c4e1n1,Filler,GNB5771,10,10,1,10.0,^GNB,0,,True,,,237.9755,19.1500167,15:51:54.120,+19:09:00.060,circle,,red,GNB5771,,color=red width=2 text={GNB5771},419,,,,,,,,,,,,,,,,,,,,,,,
682,237.9350417,19.145575,Filler,-0.011219,-0.031583,257.9957,237.95708971,19.15817917,454.9212,-471.4311,1,301,51,0.242,0.617,-1.0,2.03230906,2.19631386,-2.0,c4e1n1,Filler,GNB181,5,10,1,10.0,^GNB,1,,False,,,237.9148333,19.2184778,15:51:39.560,+19:13:06.520,circle,,red,GNB181,,color=red width=2 text={GNB181},450,,,,,,,,,,,,,,,,,,,,,,,
934,237.9233125,19.1720858,Contaminant,0.028388,-0.038801,257.9957,237.95708971,19.15817917,391.3663,-553.0512,3,228,16,0.143,0.139,-1.0,3.06159449,-2.0,-2.0,c4e1n1,Filler,LAE1569,1,1,1,,,0,,True,,,238.0694542,19.1615933,15:52:16.669,+19:09:41.736,point,cross,cyan,'LAE1569',,point=cross 14 color=cyan width=2 text={'LAE1569'},702,,,,,,,,,,,,,,,,,,,,,,,
944,237.9615292,19.1761369,Filler,0.02363,0.010934,257.9957,237.95708971,19.15817917,314.8327,-447.0124,4,182,19,0.741,0.641,-1.0,2.99796414,-2.0,-2.0,c4e1n1,Filler,LAE1595,1,1,1,,,0,,True,,,238.0003875,19.1713733,15:52:00.093,+19:10:16.944,point,cross,cyan,'LAE1595',,point=cross 14 color=cyan width=2 text={'LAE1595'},712,,,,,,,,,,,,,,,,,,,,,,,
