name,ra_deg,dec_deg,ra_hms,dec_dms,shape,pointsym,color,text,comments,attrs_raw,order_in_file
BX52,237.9553400,19.1524200,15:51:49.282,+19:09:08.712,circle,,blue,BX52,2.7359,color=blue  width=2 text={BX52} comment={2.7359},3
MD28,238.0009100,19.2051400,15:52:00.218,+19:12:18.504,circle,,darkgreen,MD28,2.5364 QSO,color=darkgreen  width=2 text={MD28} comment={2.5364 QSO},4
C8,237.9391100,19.1471800,15:51:45.386,+19:08:49.848,circle,,red,C8,2.9373,color=red  width=2 text={C8} comment={2.9373},5
C9,237.9446100,19.1978900,15:51:46.706,+19:11:52.404,circle,,blue,C9,2.9208,color=blue  width=2 text={C9} comment={2.9208},6
C17,237.9803300,19.2054200,15:51:55.279,+19:12:19.512,circle,,blue,C17,2.9361,color=blue  width=2 text={C17} comment={2.9361},7
C22,238.0159900,19.1620000,15:52:03.838,+19:09:43.200,circle,,red,C22,2.9622,color=red  width=2 text={C22} comment={2.9622},8
D7,237.9427000,19.1639200,15:51:46.248,+19:09:50.112,circle,,red,D7,2.9362,color=red  width=2 text={D7} comment={2.9362},9
D12,237.9592200,19.1377300,15:51:50.213,+19:08:15.828,circle,,blue,D12,2.7339,color=blue  width=2 text={D12} comment={2.7339},10
LAE979,237.7985250,19.0269717,15:51:11.646,+19:01:37.098,point,cross,cyan,'LAE979',,point=cross 14 color=cyan width=2 text={'LAE979'},11
LAE984,238.0903750,19.0287200,15:52:21.690,+19:01:43.392,point,cross,cyan,'LAE984',,point=cross 14 color=cyan width=2 text={'LAE984'},12
LAE987,237.8652917,19.0297669,15:51:27.670,+19:01:47.161,point,cross,cyan,'LAE987',,point=cross 14 color=cyan width=2 text={'LAE987'},13
LAE995,237.8828167,19.0303417,15:51:31.876,+19:01:49.230,point,cross,cyan,'LAE995',,point=cross 14 color=cyan width=2 text={'LAE995'},14
LAE997,238.0475792,19.0322442,15:52:11.419,+19:01:56.079,point,cross,cyan,'LAE997',,point=cross 14 color=cyan width=2 text={'LAE997'},15
LAE999,238.0023875,19.0332103,15:52:00.573,+19:01:59.557,point,cross,cyan,'LAE999',,point=cross 14 color=cyan width=2 text={'LAE999'},16
LAE1001,237.8011000,19.0335769,15:51:12.264,+19:02:00.877,point,cross,cyan,'LAE1001',,point=cross 14 color=cyan width=2 text={'LAE1001'},17
LAE1003,237.7904125,19.0343828,15:51:09.699,+19:02:03.778,point,cross,cyan,'LAE1003',,point=cross 14 color=cyan width=2 text={'LAE1003'},18
LAE1004,238.0916750,19.0345225,15:52:22.002,+19:02:04.281,point,cross,cyan,'LAE1004',,point=cross 14 color=cyan width=2 text={'LAE1004'},19
LAE1006,237.9578250,19.0373208,15:51:49.878,+19:02:14.355,point,cross,cyan,'LAE1006',,point=cross 14 color=cyan width=2 text={'LAE1006'},20
LAE1010,237.8116792,19.0389725,15:51:14.803,+19:02:20.301,point,cross,cyan,'LAE1010',,point=cross 14 color=cyan width=2 text={'LAE1010'},21
LAE1013,238.0820583,19.0388303,15:52:19.694,+19:02:19.789,point,cross,cyan,'LAE1013',,point=cross 14 color=cyan width=2 text={'LAE1013'},22
LAE1015,238.0898917,19.0398256,15:52:21.574,+19:02:23.372,point,cross,cyan,'LAE1015',,point=cross 14 color=cyan width=2 text={'LAE1015'},23
LAE1022,237.7987083,19.0412336,15:51:11.690,+19:02:28.441,point,cross,cyan,'LAE1022',,point=cross 14 color=cyan width=2 text={'LAE1022'},24
LAE1028,237.9131167,19.0419289,15:51:39.148,+19:02:30.944,point,cross,cyan,'LAE1028',,point=cross 14 color=cyan width=2 text={'LAE1028'},25
LAE1034,237.8624292,19.0432903,15:51:26.983,+19:02:35.845,point,cross,cyan,'LAE1034',,point=cross 14 color=cyan width=2 text={'LAE1034'},26
LAE1039,238.1131625,19.0434286,15:52:27.159,+19:02:36.343,point,cross,cyan,'LAE1039',,point=cross 14 color=cyan width=2 text={'LAE1039'},27
LAE1041,237.8136333,19.0431369,15:51:15.272,+19:02:35.293,point,cross,cyan,'LAE1041',,point=cross 14 color=cyan width=2 text={'LAE1041'},28
LAE1045,238.0091750,19.0434928,15:52:02.202,+19:02:36.574,point,cross,cyan,'LAE1045',,point=cross 14 color=cyan width=2 text={'LAE1045'},29
LAE1051,237.8618917,19.0476431,15:51:26.854,+19:02:51.515,point,cross,cyan,'LAE1051',,point=cross 14 color=cyan width=2 text={'LAE1051'},30
LAE1054,237.9224250,19.0496022,15:51:41.382,+19:02:58.568,point,cross,cyan,'LAE1054',,point=cross 14 color=cyan width=2 text={'LAE1054'},31
LAE1063,237.9771417,19.0539353,15:51:54.514,+19:03:14.167,point,cross,cyan,'LAE1063',,point=cross 14 color=cyan width=2 text={'LAE1063'},32
LAE1069,237.7956500,19.0568439,15:51:10.956,+19:03:24.638,point,cross,cyan,'LAE1069',,point=cross 14 color=cyan width=2 text={'LAE1069'},33
LAE1070,237.8822750,19.0574403,15:51:31.746,+19:03:26.785,point,cross,cyan,'LAE1070',,point=cross 14 color=cyan width=2 text={'LAE1070'},34
LAE1071,237.9603708,19.0578678,15:51:50.489,+19:03:28.324,point,cross,cyan,'LAE1071',,point=cross 14 color=cyan width=2 text={'LAE1071'},35
LAE1078,238.0504500,19.0589642,15:52:12.108,+19:03:32.271,point,cross,cyan,'LAE1078',,point=cross 14 color=cyan width=2 text={'LAE1078'},36
LAE1085,237.8159583,19.0617467,15:51:15.830,+19:03:42.288,point,cross,cyan,'LAE1085',,point=cross 14 color=cyan width=2 text={'LAE1085'},37
LAE1088,237.8112792,19.0626881,15:51:14.707,+19:03:45.677,point,cross,cyan,'LAE1088',,point=cross 14 color=cyan width=2 text={'LAE1088'},38
LAE1090,238.0347458,19.0633978,15:52:08.339,+19:03:48.232,point,cross,cyan,'LAE1090',,point=cross 14 color=cyan width=2 text={'LAE1090'},39
LAE1093,237.9056333,19.0636875,15:51:37.352,+19:03:49.275,point,cross,cyan,'LAE1093',,point=cross 14 color=cyan width=2 text={'LAE1093'},40
LAE1095,237.8060375,19.0648358,15:51:13.449,+19:03:53.409,point,cross,cyan,'LAE1095',,point=cross 14 color=cyan width=2 text={'LAE1095'},41
LAE1096,237.9013542,19.0655806,15:51:36.325,+19:03:56.090,point,cross,cyan,'LAE1096',,point=cross 14 color=cyan width=2 text={'LAE1096'},42
LAE1100,237.9896208,19.0669856,15:51:57.509,+19:04:01.148,point,cross,cyan,'LAE1100',,point=cross 14 color=cyan width=2 text={'LAE1100'},43
LAE1102,237.8382375,19.0667939,15:51:21.177,+19:04:00.458,point,cross,cyan,'LAE1102',,point=cross 14 color=cyan width=2 text={'LAE1102'},44
LAE1104,237.8430333,19.0678044,15:51:22.328,+19:04:04.096,point,cross,cyan,'LAE1104',,point=cross 14 color=cyan width=2 text={'LAE1104'},45
LAE1108,238.0604792,19.0687067,15:52:14.515,+19:04:07.344,point,cross,cyan,'LAE1108',,point=cross 14 color=cyan width=2 text={'LAE1108'},46
LAE1109,237.8167958,19.0678772,15:51:16.031,+19:04:04.358,point,cross,cyan,'LAE1109',,point=cross 14 color=cyan width=2 text={'LAE1109'},47
LAE1114,237.8227208,19.0704886,15:51:17.453,+19:04:13.759,point,cross,cyan,'LAE1114',,point=cross 14 color=cyan width=2 text={'LAE1114'},48
LAE1117,237.9033750,19.0694900,15:51:36.810,+19:04:10.164,point,cross,cyan,'LAE1117',,point=cross 14 color=cyan width=2 text={'LAE1117'},49
LAE1118,237.9651125,19.0711164,15:51:51.627,+19:04:16.019,point,cross,cyan,'LAE1118',,point=cross 14 color=cyan width=2 text={'LAE1118'},50
LAE1125,238.0379417,19.0722922,15:52:09.106,+19:04:20.252,point,cross,cyan,'LAE1125',,point=cross 14 color=cyan width=2 text={'LAE1125'},51
LAE1126,237.9845750,19.0741669,15:51:56.298,+19:04:27.001,point,cross,cyan,'LAE1126',,point=cross 14 color=cyan width=2 text={'LAE1126'},52
LAE1130,237.9720375,19.0751819,15:51:53.289,+19:04:30.655,point,cross,cyan,'LAE1130',,point=cross 14 color=cyan width=2 text={'LAE1130'},53
LAE1136,237.8179167,19.0754894,15:51:16.300,+19:04:31.762,point,cross,cyan,'LAE1136',,point=cross 14 color=cyan width=2 text={'LAE1136'},54
LAE1138,238.0759333,19.0762428,15:52:18.224,+19:04:34.474,point,cross,cyan,'LAE1138',,point=cross 14 color=cyan width=2 text={'LAE1138'},55
LAE1141,238.0499708,19.0764839,15:52:11.993,+19:04:35.342,point,cross,cyan,'LAE1141',,point=cross 14 color=cyan width=2 text={'LAE1141'},56
LAE1142,237.8299750,19.0766269,15:51:19.194,+19:04:35.857,point,cross,cyan,'LAE1142',,point=cross 14 color=cyan width=2 text={'LAE1142'},57
LAE1152,238.0459958,19.0806289,15:52:11.039,+19:04:50.264,point,cross,cyan,'LAE1152',,point=cross 14 color=cyan width=2 text={'LAE1152'},58
LAE1155,237.8957250,19.0807944,15:51:34.974,+19:04:50.860,point,cross,cyan,'LAE1155',,point=cross 14 color=cyan width=2 text={'LAE1155'},59
LAE1160,237.7880083,19.0837650,15:51:09.122,+19:05:01.554,point,cross,cyan,'LAE1160',,point=cross 14 color=cyan width=2 text={'LAE1160'},60
LAE1167,237.9587000,19.0851153,15:51:50.088,+19:05:06.415,point,cross,cyan,'LAE1167',,point=cross 14 color=cyan width=2 text={'LAE1167'},61
LAE1172,238.1018875,19.0875758,15:52:24.453,+19:05:15.273,point,cross,cyan,'LAE1172',,point=cross 14 color=cyan width=2 text={'LAE1172'},62
LAE1181,237.8344625,19.0896308,15:51:20.271,+19:05:22.671,point,cross,cyan,'LAE1181',,point=cross 14 color=cyan width=2 text={'LAE1181'},63
LAE1185,238.1240000,19.0903453,15:52:29.760,+19:05:25.243,point,cross,cyan,'LAE1185',,point=cross 14 color=cyan width=2 text={'LAE1185'},64
LAE1189,238.1316167,19.0917033,15:52:31.588,+19:05:30.132,point,cross,cyan,'LAE1189',,point=cross 14 color=cyan width=2 text={'LAE1189'},65
LAE1203,237.8117208,19.0942019,15:51:14.813,+19:05:39.127,point,cross,cyan,'LAE1203',,point=cross 14 color=cyan width=2 text={'LAE1203'},66
LAE1205,238.0026625,19.0947383,15:52:00.639,+19:05:41.058,point,cross,cyan,'LAE1205',,point=cross 14 color=cyan width=2 text={'LAE1205'},67
LAE1207,238.1226417,19.0944417,15:52:29.434,+19:05:39.990,point,cross,cyan,'LAE1207',,point=cross 14 color=cyan width=2 text={'LAE1207'},68
LAE1208,237.8221542,19.0947106,15:51:17.317,+19:05:40.958,point,cross,cyan,'LAE1208',,point=cross 14 color=cyan width=2 text={'LAE1208'},69
LAE1209,237.8791917,19.0955042,15:51:31.006,+19:05:43.815,point,cross,cyan,'LAE1209',,point=cross 14 color=cyan width=2 text={'LAE1209'},70
LAE1211,237.8228417,19.0963406,15:51:17.482,+19:05:46.826,point,cross,cyan,'LAE1211',,point=cross 14 color=cyan width=2 text={'LAE1211'},71
LAE1212,237.9642875,19.0954889,15:51:51.429,+19:05:43.760,point,cross,cyan,'LAE1212',,point=cross 14 color=cyan width=2 text={'LAE1212'},72
LAE1213,238.0697625,19.0962753,15:52:16.743,+19:05:46.591,point,cross,cyan,'LAE1213',,point=cross 14 color=cyan width=2 text={'LAE1213'},73
LAE1215,237.8975500,19.0970758,15:51:35.412,+19:05:49.473,point,cross,cyan,'LAE1215',,point=cross 14 color=cyan width=2 text={'LAE1215'},74
LAE1216,238.0168500,19.0975558,15:52:04.044,+19:05:51.201,point,cross,cyan,'LAE1216',,point=cross 14 color=cyan width=2 text={'LAE1216'},75
LAE1220,237.8488167,19.0986258,15:51:23.716,+19:05:55.053,point,cross,cyan,'LAE1220',,point=cross 14 color=cyan width=2 text={'LAE1220'},76
LAE1221,237.9897292,19.0976044,15:51:57.535,+19:05:51.376,point,cross,cyan,'LAE1221',,point=cross 14 color=cyan width=2 text={'LAE1221'},77
LAE1222,237.9978375,19.0992142,15:51:59.481,+19:05:57.171,point,cross,cyan,'LAE1222',,point=cross 14 color=cyan width=2 text={'LAE1222'},78
LAE1223,237.9643292,19.0993978,15:51:51.439,+19:05:57.832,point,cross,cyan,'LAE1223',,point=cross 14 color=cyan width=2 text={'LAE1223'},79
LAE1224,238.1147750,19.0986825,15:52:27.546,+19:05:55.257,point,cross,cyan,'LAE1224',,point=cross 14 color=cyan width=2 text={'LAE1224'},80
LAE1227,238.0616375,19.0996206,15:52:14.793,+19:05:58.634,point,cross,cyan,'LAE1227',,point=cross 14 color=cyan width=2 text={'LAE1227'},81
LAE1228,238.1144917,19.0980817,15:52:27.478,+19:05:53.094,point,cross,cyan,'LAE1228',,point=cross 14 color=cyan width=2 text={'LAE1228'},82
LAE1229,238.0046208,19.0999939,15:52:01.109,+19:05:59.978,point,cross,cyan,'LAE1229',,point=cross 14 color=cyan width=2 text={'LAE1229'},83
LAE1233,237.9099458,19.1006464,15:51:38.387,+19:06:02.327,point,cross,cyan,'LAE1233',,point=cross 14 color=cyan width=2 text={'LAE1233'},84
LAE1237,237.9835583,19.1014650,15:51:56.054,+19:06:05.274,point,cross,cyan,'LAE1237',,point=cross 14 color=cyan width=2 text={'LAE1237'},85
LAE1241,237.8000833,19.1025192,15:51:12.020,+19:06:09.069,point,cross,cyan,'LAE1241',,point=cross 14 color=cyan width=2 text={'LAE1241'},86
LAE1243,237.9235917,19.1027811,15:51:41.662,+19:06:10.012,point,cross,cyan,'LAE1243',,point=cross 14 color=cyan width=2 text={'LAE1243'},87
LAE1245,237.8431792,19.1032606,15:51:22.363,+19:06:11.738,point,cross,cyan,'LAE1245',,point=cross 14 color=cyan width=2 text={'LAE1245'},88
LAE1246,237.9098708,19.1042108,15:51:38.369,+19:06:15.159,point,cross,cyan,'LAE1246',,point=cross 14 color=cyan width=2 text={'LAE1246'},89
LAE1247,237.9738583,19.1034542,15:51:53.726,+19:06:12.435,point,cross,cyan,'LAE1247',,point=cross 14 color=cyan width=2 text={'LAE1247'},90
LAE1252,237.9833583,19.1027389,15:51:56.006,+19:06:09.860,point,cross,cyan,'LAE1252',,point=cross 14 color=cyan width=2 text={'LAE1252'},91
LAE1253,237.9875958,19.1049847,15:51:57.023,+19:06:17.945,point,cross,cyan,'LAE1253',,point=cross 14 color=cyan width=2 text={'LAE1253'},92
LAE1260,238.0185208,19.1067800,15:52:04.445,+19:06:24.408,point,cross,cyan,'LAE1260',,point=cross 14 color=cyan width=2 text={'LAE1260'},93
LAE1263,238.0438917,19.1076769,15:52:10.534,+19:06:27.637,point,cross,cyan,'LAE1263',,point=cross 14 color=cyan width=2 text={'LAE1263'},94
LAE1266,237.8169750,19.1082892,15:51:16.074,+19:06:29.841,point,cross,cyan,'LAE1266',,point=cross 14 color=cyan width=2 text={'LAE1266'},95
LAE1267,237.7836167,19.1079472,15:51:08.068,+19:06:28.610,point,cross,cyan,'LAE1267',,point=cross 14 color=cyan width=2 text={'LAE1267'},96
LAE1281,238.0273208,19.1112831,15:52:06.557,+19:06:40.619,point,cross,cyan,'LAE1281',,point=cross 14 color=cyan width=2 text={'LAE1281'},97
LAE1282,237.8950250,19.1117903,15:51:34.806,+19:06:42.445,point,cross,cyan,'LAE1282',,point=cross 14 color=cyan width=2 text={'LAE1282'},98
LAE1288,237.9296375,19.1130831,15:51:43.113,+19:06:47.099,point,cross,cyan,'LAE1288',,point=cross 14 color=cyan width=2 text={'LAE1288'},99
LAE1291,237.8017042,19.1138919,15:51:12.409,+19:06:50.011,point,cross,cyan,'LAE1291',,point=cross 14 color=cyan width=2 text={'LAE1291'},100
LAE1292,237.8797125,19.1141133,15:51:31.131,+19:06:50.808,point,cross,cyan,'LAE1292',,point=cross 14 color=cyan width=2 text={'LAE1292'},101
LAE1294,237.8375083,19.1150675,15:51:21.002,+19:06:54.243,point,cross,cyan,'LAE1294',,point=cross 14 color=cyan width=2 text={'LAE1294'},102
LAE1296,237.9375917,19.1159336,15:51:45.022,+19:06:57.361,point,cross,cyan,'LAE1296',,point=cross 14 color=cyan width=2 text={'LAE1296'},103
LAE1299,237.9743750,19.1158092,15:51:53.850,+19:06:56.913,point,cross,cyan,'LAE1299',,point=cross 14 color=cyan width=2 text={'LAE1299'},104
LAE1301,238.0540375,19.1165072,15:52:12.969,+19:06:59.426,point,cross,cyan,'LAE1301',,point=cross 14 color=cyan width=2 text={'LAE1301'},105
LAE1302,237.8914958,19.1165192,15:51:33.959,+19:06:59.469,point,cross,cyan,'LAE1302',,point=cross 14 color=cyan width=2 text={'LAE1302'},106
LAE1308,237.9330000,19.1178914,15:51:43.920,+19:07:04.409,point,cross,cyan,'LAE1308',,point=cross 14 color=cyan width=2 text={'LAE1308'},107
LAE1309,237.9483333,19.1177153,15:51:47.600,+19:07:03.775,point,cross,cyan,'LAE1309',,point=cross 14 color=cyan width=2 text={'LAE1309'},108
LAE1318,237.7873250,19.1194183,15:51:08.958,+19:07:09.906,point,cross,cyan,'LAE1318',,point=cross 14 color=cyan width=2 text={'LAE1318'},109
LAE1327,237.9541292,19.1208175,15:51:48.991,+19:07:14.943,point,cross,cyan,'LAE1327',,point=cross 14 color=cyan width=2 text={'LAE1327'},110
LAE1329,237.7874167,19.1209197,15:51:08.980,+19:07:15.311,point,cross,cyan,'LAE1329',,point=cross 14 color=cyan width=2 text={'LAE1329'},111
LAE1331,237.9665875,19.1229619,15:51:51.981,+19:07:22.663,point,cross,cyan,'LAE1331',,point=cross 14 color=cyan width=2 text={'LAE1331'},112
LAE1332,238.0103792,19.1234247,15:52:02.491,+19:07:24.329,point,cross,cyan,'LAE1332',,point=cross 14 color=cyan width=2 text={'LAE1332'},113
LAE1335,237.9486208,19.1235297,15:51:47.669,+19:07:24.707,point,cross,cyan,'LAE1335',,point=cross 14 color=cyan width=2 text={'LAE1335'},114
LAE1339,237.9588083,19.1253647,15:51:50.114,+19:07:31.313,point,cross,cyan,'LAE1339',,point=cross 14 color=cyan width=2 text={'LAE1339'},115
LAE1340,237.9689042,19.1246550,15:51:52.537,+19:07:28.758,point,cross,cyan,'LAE1340',,point=cross 14 color=cyan width=2 text={'LAE1340'},116
LAE1342,237.9422083,19.1255325,15:51:46.130,+19:07:31.917,point,cross,cyan,'LAE1342',,point=cross 14 color=cyan width=2 text={'LAE1342'},117
LAE1345,238.1093958,19.1266897,15:52:26.255,+19:07:36.083,point,cross,cyan,'LAE1345',,point=cross 14 color=cyan width=2 text={'LAE1345'},118
LAE1349,237.9693750,19.1268047,15:51:52.650,+19:07:36.497,point,cross,cyan,'LAE1349',,point=cross 14 color=cyan width=2 text={'LAE1349'},119
LAE1353,237.8794625,19.1279578,15:51:31.071,+19:07:40.648,point,cross,cyan,'LAE1353',,point=cross 14 color=cyan width=2 text={'LAE1353'},120
LAE1358,237.8753500,19.1286939,15:51:30.084,+19:07:43.298,point,cross,cyan,'LAE1358',,point=cross 14 color=cyan width=2 text={'LAE1358'},121
LAE1359,238.1215875,19.1283950,15:52:29.181,+19:07:42.222,point,cross,cyan,'LAE1359',,point=cross 14 color=cyan width=2 text={'LAE1359'},122
LAE1367,237.9712792,19.1295622,15:51:53.107,+19:07:46.424,point,cross,cyan,'LAE1367',,point=cross 14 color=cyan width=2 text={'LAE1367'},123
LAE1369,237.9726333,19.1293428,15:51:53.432,+19:07:45.634,point,cross,cyan,'LAE1369',,point=cross 14 color=cyan width=2 text={'LAE1369'},124
LAE1372,238.0782208,19.1297025,15:52:18.773,+19:07:46.929,point,cross,cyan,'LAE1372',,point=cross 14 color=cyan width=2 text={'LAE1372'},125
LAE1376,238.0537375,19.1322417,15:52:12.897,+19:07:56.070,point,cross,cyan,'LAE1376',,point=cross 14 color=cyan width=2 text={'LAE1376'},126
LAE1388,237.9329958,19.1336261,15:51:43.919,+19:08:01.054,point,cross,cyan,'LAE1388',,point=cross 14 color=cyan width=2 text={'LAE1388'},127
LAE1389,238.0504167,19.1344417,15:52:12.100,+19:08:03.990,point,cross,cyan,'LAE1389',,point=cross 14 color=cyan width=2 text={'LAE1389'},128
LAE1390,238.0596208,19.1343864,15:52:14.309,+19:08:03.791,point,cross,cyan,'LAE1390',,point=cross 14 color=cyan width=2 text={'LAE1390'},129
LAE1393,237.8915000,19.1367828,15:51:33.960,+19:08:12.418,point,cross,cyan,'LAE1393',,point=cross 14 color=cyan width=2 text={'LAE1393'},130
LAE1397,238.1296125,19.1381761,15:52:31.107,+19:08:17.434,point,cross,cyan,'LAE1397',,point=cross 14 color=cyan width=2 text={'LAE1397'},131
LAE1400,237.9862250,19.1381300,15:51:56.694,+19:08:17.268,point,cross,cyan,'LAE1400',,point=cross 14 color=cyan width=2 text={'LAE1400'},132
LAE1406,237.9413792,19.1394869,15:51:45.931,+19:08:22.153,point,cross,cyan,'LAE1406',,point=cross 14 color=cyan width=2 text={'LAE1406'},133
