name,ra_deg,dec_deg,ra_hms,dec_dms,shape,pointsym,color,text,comments,attrs_raw,order_in_file
LAE1408,237.8593500,19.1403636,15:51:26.244,+19:08:25.309,point,cross,cyan,'LAE1408',,point=cross 14 color=cyan width=2 text={'LAE1408'},134
LAE1409,237.8519917,19.1400781,15:51:24.478,+19:08:24.281,point,cross,cyan,'LAE1409',,point=cross 14 color=cyan width=2 text={'LAE1409'},135
LAE1411,237.8885917,19.1402200,15:51:33.262,+19:08:24.792,point,cross,cyan,'LAE1411',,point=cross 14 color=cyan width=2 text={'LAE1411'},136
LAE1413,238.0638375,19.1405367,15:52:15.321,+19:08:25.932,point,cross,cyan,'LAE1413',,point=cross 14 color=cyan width=2 text={'LAE1413'},137
LAE1418,237.9506542,19.1416914,15:51:48.157,+19:08:30.089,point,cross,cyan,'LAE1418',,point=cross 14 color=cyan width=2 text={'LAE1418'},138
LAE1419,238.0700625,19.1426133,15:52:16.815,+19:08:33.408,point,cross,cyan,'LAE1419',,point=cross 14 color=cyan width=2 text={'LAE1419'},139
LAE1420,238.0911500,19.1435933,15:52:21.876,+19:08:36.936,point,cross,cyan,'LAE1420',,point=cross 14 color=cyan width=2 text={'LAE1420'},140
LAE1422,238.0915125,19.1434439,15:52:21.963,+19:08:36.398,point,cross,cyan,'LAE1422',,point=cross 14 color=cyan width=2 text={'LAE1422'},141
LAE1425,237.8268333,19.1442947,15:51:18.440,+19:08:39.461,point,cross,cyan,'LAE1425',,point=cross 14 color=cyan width=2 text={'LAE1425'},142
LAE1426,238.0607083,19.1403914,15:52:14.570,+19:08:25.409,point,cross,cyan,'LAE1426',,point=cross 14 color=cyan width=2 text={'LAE1426'},143
LAE1427,237.8278750,19.1439914,15:51:18.690,+19:08:38.369,point,cross,cyan,'LAE1427',,point=cross 14 color=cyan width=2 text={'LAE1427'},144
LAE1428,237.9617333,19.1440642,15:51:50.816,+19:08:38.631,point,cross,cyan,'LAE1428',,point=cross 14 color=cyan width=2 text={'LAE1428'},145
LAE1431,237.8318375,19.1458764,15:51:19.641,+19:08:45.155,point,cross,cyan,'LAE1431',,point=cross 14 color=cyan width=2 text={'LAE1431'},146
LAE1434,237.9553667,19.1456386,15:51:49.288,+19:08:44.299,point,cross,cyan,'LAE1434',,point=cross 14 color=cyan width=2 text={'LAE1434'},147
LAE1436,237.9890667,19.1469222,15:51:57.376,+19:08:48.920,point,cross,cyan,'LAE1436',,point=cross 14 color=cyan width=2 text={'LAE1436'},148
LAE1439,237.9920042,19.1469881,15:51:58.081,+19:08:49.157,point,cross,cyan,'LAE1439',,point=cross 14 color=cyan width=2 text={'LAE1439'},149
LAE1441,238.0042708,19.1473167,15:52:01.025,+19:08:50.340,point,cross,cyan,'LAE1441',,point=cross 14 color=cyan width=2 text={'LAE1441'},150
LAE1449,237.9894542,19.1493125,15:51:57.469,+19:08:57.525,point,cross,cyan,'LAE1449',,point=cross 14 color=cyan width=2 text={'LAE1449'},151
LAE1451,238.0120000,19.1496892,15:52:02.880,+19:08:58.881,point,cross,cyan,'LAE1451',,point=cross 14 color=cyan width=2 text={'LAE1451'},152
LAE1453,237.9392542,19.1499275,15:51:45.421,+19:08:59.739,point,cross,cyan,'LAE1453',,point=cross 14 color=cyan width=2 text={'LAE1453'},153
LAE1460,238.1138417,19.1503675,15:52:27.322,+19:09:01.323,point,cross,cyan,'LAE1460',,point=cross 14 color=cyan width=2 text={'LAE1460'},154
LAE1461,237.9102917,19.1511250,15:51:38.470,+19:09:04.050,point,cross,cyan,'LAE1461',,point=cross 14 color=cyan width=2 text={'LAE1461'},155
LAE1462,237.9496750,19.1508764,15:51:47.922,+19:09:03.155,point,cross,cyan,'LAE1462',,point=cross 14 color=cyan width=2 text={'LAE1462'},156
LAE1469,237.9975375,19.1530106,15:51:59.409,+19:09:10.838,point,cross,cyan,'LAE1469',,point=cross 14 color=cyan width=2 text={'LAE1469'},157
LAE1470,238.0132667,19.1525203,15:52:03.184,+19:09:09.073,point,cross,cyan,'LAE1470',,point=cross 14 color=cyan width=2 text={'LAE1470'},158
LAE1473,237.8249625,19.1540881,15:51:17.991,+19:09:14.717,point,cross,cyan,'LAE1473',,point=cross 14 color=cyan width=2 text={'LAE1473'},159
LAE1477,237.9075125,19.1549006,15:51:37.803,+19:09:17.642,point,cross,cyan,'LAE1477',,point=cross 14 color=cyan width=2 text={'LAE1477'},160
LAE1478,238.0513292,19.1552056,15:52:12.319,+19:09:18.740,point,cross,cyan,'LAE1478',,point=cross 14 color=cyan width=2 text={'LAE1478'},161
LAE1480,237.9958167,19.1556803,15:51:58.996,+19:09:20.449,point,cross,cyan,'LAE1480',,point=cross 14 color=cyan width=2 text={'LAE1480'},162
LAE1482,237.8493875,19.1544761,15:51:23.853,+19:09:16.114,point,cross,cyan,'LAE1482',,point=cross 14 color=cyan width=2 text={'LAE1482'},163
LAE1483,238.0141958,19.1562717,15:52:03.407,+19:09:22.578,point,cross,cyan,'LAE1483',,point=cross 14 color=cyan width=2 text={'LAE1483'},164
LAE1486,237.9360708,19.1567978,15:51:44.657,+19:09:24.472,point,cross,cyan,'LAE1486',,point=cross 14 color=cyan width=2 text={'LAE1486'},165
LAE1499,238.1062125,19.1594439,15:52:25.491,+19:09:33.998,point,cross,cyan,'LAE1499',,point=cross 14 color=cyan width=2 text={'LAE1499'},166
LAE1500,238.0692375,19.1596964,15:52:16.617,+19:09:34.907,point,cross,cyan,'LAE1500',,point=cross 14 color=cyan width=2 text={'LAE1500'},167
LAE1503,237.9387417,19.1581475,15:51:45.298,+19:09:29.331,point,cross,cyan,'LAE1503',,point=cross 14 color=cyan width=2 text={'LAE1503'},168
LAE1505,237.9082208,19.1603019,15:51:37.973,+19:09:37.087,point,cross,cyan,'LAE1505',,point=cross 14 color=cyan width=2 text={'LAE1505'},169
LAE1508,237.9389333,19.1605939,15:51:45.344,+19:09:38.138,point,cross,cyan,'LAE1508',,point=cross 14 color=cyan width=2 text={'LAE1508'},170
LAE1510,237.8658792,19.1603194,15:51:27.811,+19:09:37.150,point,cross,cyan,'LAE1510',,point=cross 14 color=cyan width=2 text={'LAE1510'},171
LAE1512,237.7867625,19.1599742,15:51:08.823,+19:09:35.907,point,cross,cyan,'LAE1512',,point=cross 14 color=cyan width=2 text={'LAE1512'},172
LAE1515,237.9175333,19.1612350,15:51:40.208,+19:09:40.446,point,cross,cyan,'LAE1515',,point=cross 14 color=cyan width=2 text={'LAE1515'},173
LAE1517,238.0440208,19.1612067,15:52:10.565,+19:09:40.344,point,cross,cyan,'LAE1517',,point=cross 14 color=cyan width=2 text={'LAE1517'},174
LAE1524,237.9669750,19.1618522,15:51:52.074,+19:09:42.668,point,cross,cyan,'LAE1524',,point=cross 14 color=cyan width=2 text={'LAE1524'},175
LAE1525,238.0010667,19.1611486,15:52:00.256,+19:09:40.135,point,cross,cyan,'LAE1525',,point=cross 14 color=cyan width=2 text={'LAE1525'},176
LAE1527,237.9987083,19.1608761,15:51:59.690,+19:09:39.154,point,cross,cyan,'LAE1527',,point=cross 14 color=cyan width=2 text={'LAE1527'},177
LAE1528,237.8685333,19.1616869,15:51:28.448,+19:09:42.073,point,cross,cyan,'LAE1528',,point=cross 14 color=cyan width=2 text={'LAE1528'},178
LAE1530,237.9141833,19.1618367,15:51:39.404,+19:09:42.612,point,cross,cyan,'LAE1530',,point=cross 14 color=cyan width=2 text={'LAE1530'},179
LAE1533,237.9437708,19.1628917,15:51:46.505,+19:09:46.410,point,cross,cyan,'LAE1533',,point=cross 14 color=cyan width=2 text={'LAE1533'},180
LAE1534,238.1019667,19.1621583,15:52:24.472,+19:09:43.770,point,cross,cyan,'LAE1534',,point=cross 14 color=cyan width=2 text={'LAE1534'},181
LAE1535,237.9410833,19.1624486,15:51:45.860,+19:09:44.815,point,cross,cyan,'LAE1535',,point=cross 14 color=cyan width=2 text={'LAE1535'},182
LAE1536,237.9038958,19.1630353,15:51:36.935,+19:09:46.927,point,cross,cyan,'LAE1536',,point=cross 14 color=cyan width=2 text={'LAE1536'},183
LAE1537,237.9065958,19.1632186,15:51:37.583,+19:09:47.587,point,cross,cyan,'LAE1537',,point=cross 14 color=cyan width=2 text={'LAE1537'},184
LAE1539,237.8924458,19.1635519,15:51:34.187,+19:09:48.787,point,cross,cyan,'LAE1539',,point=cross 14 color=cyan width=2 text={'LAE1539'},185
LAE1540,237.8618625,19.1633883,15:51:26.847,+19:09:48.198,point,cross,cyan,'LAE1540',,point=cross 14 color=cyan width=2 text={'LAE1540'},186
LAE1541,238.0043708,19.1632603,15:52:01.049,+19:09:47.737,point,cross,cyan,'LAE1541',,point=cross 14 color=cyan width=2 text={'LAE1541'},187
LAE1543,237.8695042,19.1642800,15:51:28.681,+19:09:51.408,point,cross,cyan,'LAE1543',,point=cross 14 color=cyan width=2 text={'LAE1543'},188
LAE1544,237.7847458,19.1634422,15:51:08.339,+19:09:48.392,point,cross,cyan,'LAE1544',,point=cross 14 color=cyan width=2 text={'LAE1544'},189
LAE1549,237.8314333,19.1645472,15:51:19.544,+19:09:52.370,point,cross,cyan,'LAE1549',,point=cross 14 color=cyan width=2 text={'LAE1549'},190
LAE1550,237.8247125,19.1626697,15:51:17.931,+19:09:45.611,point,cross,cyan,'LAE1550',,point=cross 14 color=cyan width=2 text={'LAE1550'},191
LAE1551,238.0205583,19.1647197,15:52:04.934,+19:09:52.991,point,cross,cyan,'LAE1551',,point=cross 14 color=cyan width=2 text={'LAE1551'},192
LAE1554,237.9889708,19.1647789,15:51:57.353,+19:09:53.204,point,cross,cyan,'LAE1554',,point=cross 14 color=cyan width=2 text={'LAE1554'},193
LAE1560,238.0294167,19.1664053,15:52:07.060,+19:09:59.059,point,cross,cyan,'LAE1560',,point=cross 14 color=cyan width=2 text={'LAE1560'},194
LAE1565,238.0089125,19.1652208,15:52:02.139,+19:09:54.795,point,cross,cyan,'LAE1565',,point=cross 14 color=cyan width=2 text={'LAE1565'},195
LAE1567,238.0761292,19.1676844,15:52:18.271,+19:10:03.664,point,cross,cyan,'LAE1567',,point=cross 14 color=cyan width=2 text={'LAE1567'},196
LAE1568,238.0441625,19.1677478,15:52:10.599,+19:10:03.892,point,cross,cyan,'LAE1568',,point=cross 14 color=cyan width=2 text={'LAE1568'},197
LAE1569,238.0694542,19.1615933,15:52:16.669,+19:09:41.736,point,cross,cyan,'LAE1569',,point=cross 14 color=cyan width=2 text={'LAE1569'},198
LAE1571,238.1161000,19.1679550,15:52:27.864,+19:10:04.638,point,cross,cyan,'LAE1571',,point=cross 14 color=cyan width=2 text={'LAE1571'},199
LAE1576,237.9750208,19.1682961,15:51:54.005,+19:10:05.866,point,cross,cyan,'LAE1576',,point=cross 14 color=cyan width=2 text={'LAE1576'},200
LAE1577,237.9110333,19.1679428,15:51:38.648,+19:10:04.594,point,cross,cyan,'LAE1577',,point=cross 14 color=cyan width=2 text={'LAE1577'},201
LAE1583,238.0913625,19.1698389,15:52:21.927,+19:10:11.420,point,cross,cyan,'LAE1583',,point=cross 14 color=cyan width=2 text={'LAE1583'},202
LAE1587,237.9565333,19.1705558,15:51:49.568,+19:10:14.001,point,cross,cyan,'LAE1587',,point=cross 14 color=cyan width=2 text={'LAE1587'},203
LAE1588,237.9245792,19.1712572,15:51:41.899,+19:10:16.526,point,cross,cyan,'LAE1588',,point=cross 14 color=cyan width=2 text={'LAE1588'},204
LAE1589,237.8263167,19.1716181,15:51:18.316,+19:10:17.825,point,cross,cyan,'LAE1589',,point=cross 14 color=cyan width=2 text={'LAE1589'},205
LAE1591,237.9233125,19.1720858,15:51:41.595,+19:10:19.509,point,cross,cyan,'LAE1591',,point=cross 14 color=cyan width=2 text={'LAE1591'},206
LAE1592,237.8749500,19.1722417,15:51:29.988,+19:10:20.070,point,cross,cyan,'LAE1592',,point=cross 14 color=cyan width=2 text={'LAE1592'},207
LAE1593,237.8447833,19.1725100,15:51:22.748,+19:10:21.036,point,cross,cyan,'LAE1593',,point=cross 14 color=cyan width=2 text={'LAE1593'},208
LAE1595,238.0003875,19.1713733,15:52:00.093,+19:10:16.944,point,cross,cyan,'LAE1595',,point=cross 14 color=cyan width=2 text={'LAE1595'},209
LAE1596,237.9638750,19.1721133,15:51:51.330,+19:10:19.608,point,cross,cyan,'LAE1596',,point=cross 14 color=cyan width=2 text={'LAE1596'},210
LAE1597,238.0468167,19.1720736,15:52:11.236,+19:10:19.465,point,cross,cyan,'LAE1597',,point=cross 14 color=cyan width=2 text={'LAE1597'},211
LAE1600,238.1092167,19.1733936,15:52:26.212,+19:10:24.217,point,cross,cyan,'LAE1600',,point=cross 14 color=cyan width=2 text={'LAE1600'},212
LAE1603,237.8595875,19.1737219,15:51:26.301,+19:10:25.399,point,cross,cyan,'LAE1603',,point=cross 14 color=cyan width=2 text={'LAE1603'},213
LAE1609,238.0637750,19.1751253,15:52:15.306,+19:10:30.451,point,cross,cyan,'LAE1609',,point=cross 14 color=cyan width=2 text={'LAE1609'},214
LAE1610,238.0546750,19.1754050,15:52:13.122,+19:10:31.458,point,cross,cyan,'LAE1610',,point=cross 14 color=cyan width=2 text={'LAE1610'},215
LAE1612,238.0088750,19.1761289,15:52:02.130,+19:10:34.064,point,cross,cyan,'LAE1612',,point=cross 14 color=cyan width=2 text={'LAE1612'},216
LAE1616,237.9615292,19.1761369,15:51:50.767,+19:10:34.093,point,cross,cyan,'LAE1616',,point=cross 14 color=cyan width=2 text={'LAE1616'},217
LAE1618,237.9970917,19.1763644,15:51:59.302,+19:10:34.912,point,cross,cyan,'LAE1618',,point=cross 14 color=cyan width=2 text={'LAE1618'},218
LAE1619,238.0228750,19.1767883,15:52:05.490,+19:10:36.438,point,cross,cyan,'LAE1619',,point=cross 14 color=cyan width=2 text={'LAE1619'},219
LAE1623,237.9269958,19.1761350,15:51:42.479,+19:10:34.086,point,cross,cyan,'LAE1623',,point=cross 14 color=cyan width=2 text={'LAE1623'},220
LAE1627,237.8501292,19.1778733,15:51:24.031,+19:10:40.344,point,cross,cyan,'LAE1627',,point=cross 14 color=cyan width=2 text={'LAE1627'},221
LAE1631,237.7962167,19.1766953,15:51:11.092,+19:10:36.103,point,cross,cyan,'LAE1631',,point=cross 14 color=cyan width=2 text={'LAE1631'},222
LAE1633,237.9666917,19.1779878,15:51:52.006,+19:10:40.756,point,cross,cyan,'LAE1633',,point=cross 14 color=cyan width=2 text={'LAE1633'},223
LAE1638,238.0369083,19.1794253,15:52:08.858,+19:10:45.931,point,cross,cyan,'LAE1638',,point=cross 14 color=cyan width=2 text={'LAE1638'},224
LAE1642,238.0643375,19.1798464,15:52:15.441,+19:10:47.447,point,cross,cyan,'LAE1642',,point=cross 14 color=cyan width=2 text={'LAE1642'},225
LAE1643,238.0587542,19.1802411,15:52:14.101,+19:10:48.868,point,cross,cyan,'LAE1643',,point=cross 14 color=cyan width=2 text={'LAE1643'},226
LAE1644,237.9646208,19.1796367,15:51:51.509,+19:10:46.692,point,cross,cyan,'LAE1644',,point=cross 14 color=cyan width=2 text={'LAE1644'},227
LAE1645,238.0629208,19.1798031,15:52:15.101,+19:10:47.291,point,cross,cyan,'LAE1645',,point=cross 14 color=cyan width=2 text={'LAE1645'},228
LAE1646,238.0184875,19.1800106,15:52:04.437,+19:10:48.038,point,cross,cyan,'LAE1646',,point=cross 14 color=cyan width=2 text={'LAE1646'},229
LAE1651,238.0642750,19.1802222,15:52:15.426,+19:10:48.800,point,cross,cyan,'LAE1651',,point=cross 14 color=cyan width=2 text={'LAE1651'},230
LAE1656,238.0030750,19.1814231,15:52:00.738,+19:10:53.123,point,cross,cyan,'LAE1656',,point=cross 14 color=cyan width=2 text={'LAE1656'},231
LAE1664,237.9569792,19.1823022,15:51:49.675,+19:10:56.288,point,cross,cyan,'LAE1664',,point=cross 14 color=cyan width=2 text={'LAE1664'},232
LAE1666,237.9191708,19.1827550,15:51:40.601,+19:10:57.918,point,cross,cyan,'LAE1666',,point=cross 14 color=cyan width=2 text={'LAE1666'},233
LAE1668,237.9646542,19.1828158,15:51:51.517,+19:10:58.137,point,cross,cyan,'LAE1668',,point=cross 14 color=cyan width=2 text={'LAE1668'},234
LAE1674,237.7896750,19.1838214,15:51:09.522,+19:11:01.757,point,cross,cyan,'LAE1674',,point=cross 14 color=cyan width=2 text={'LAE1674'},235
LAE1675,237.9332500,19.1840114,15:51:43.980,+19:11:02.441,point,cross,cyan,'LAE1675',,point=cross 14 color=cyan width=2 text={'LAE1675'},236
LAE1677,238.0855958,19.1810581,15:52:20.543,+19:10:51.809,point,cross,cyan,'LAE1677',,point=cross 14 color=cyan width=2 text={'LAE1677'},237
LAE1679,237.9544792,19.1834264,15:51:49.075,+19:11:00.335,point,cross,cyan,'LAE1679',,point=cross 14 color=cyan width=2 text={'LAE1679'},238
LAE1680,237.9643917,19.1826375,15:51:51.454,+19:10:57.495,point,cross,cyan,'LAE1680',,point=cross 14 color=cyan width=2 text={'LAE1680'},239
LAE1681,237.9457417,19.1840842,15:51:46.978,+19:11:02.703,point,cross,cyan,'LAE1681',,point=cross 14 color=cyan width=2 text={'LAE1681'},240
LAE1684,237.8032000,19.1843958,15:51:12.768,+19:11:03.825,point,cross,cyan,'LAE1684',,point=cross 14 color=cyan width=2 text={'LAE1684'},241
LAE1687,237.9369125,19.1838483,15:51:44.859,+19:11:01.854,point,cross,cyan,'LAE1687',,point=cross 14 color=cyan width=2 text={'LAE1687'},242
LAE1688,237.8556292,19.1840097,15:51:25.351,+19:11:02.435,point,cross,cyan,'LAE1688',,point=cross 14 color=cyan width=2 text={'LAE1688'},243
LAE1690,237.9893583,19.1840736,15:51:57.446,+19:11:02.665,point,cross,cyan,'LAE1690',,point=cross 14 color=cyan width=2 text={'LAE1690'},244
LAE1691,237.9149833,19.1848067,15:51:39.596,+19:11:05.304,point,cross,cyan,'LAE1691',,point=cross 14 color=cyan width=2 text={'LAE1691'},245
LAE1693,237.9043875,19.1847003,15:51:37.053,+19:11:04.921,point,cross,cyan,'LAE1693',,point=cross 14 color=cyan width=2 text={'LAE1693'},246
LAE1695,238.1157792,19.1850708,15:52:27.787,+19:11:06.255,point,cross,cyan,'LAE1695',,point=cross 14 color=cyan width=2 text={'LAE1695'},247
LAE1696,237.9755833,19.1847344,15:51:54.140,+19:11:05.044,point,cross,cyan,'LAE1696',,point=cross 14 color=cyan width=2 text={'LAE1696'},248
LAE1702,237.8939792,19.1857400,15:51:34.555,+19:11:08.664,point,cross,cyan,'LAE1702',,point=cross 14 color=cyan width=2 text={'LAE1702'},249
LAE1703,238.1202917,19.1858244,15:52:28.870,+19:11:08.968,point,cross,cyan,'LAE1703',,point=cross 14 color=cyan width=2 text={'LAE1703'},250
LAE1704,237.9427833,19.1863950,15:51:46.268,+19:11:11.022,point,cross,cyan,'LAE1704',,point=cross 14 color=cyan width=2 text={'LAE1704'},251
LAE1706,237.9847750,19.1850286,15:51:56.346,+19:11:06.103,point,cross,cyan,'LAE1706',,point=cross 14 color=cyan width=2 text={'LAE1706'},252
LAE1709,237.8991042,19.1859778,15:51:35.785,+19:11:09.520,point,cross,cyan,'LAE1709',,point=cross 14 color=cyan width=2 text={'LAE1709'},253
LAE1713,237.9393000,19.1865092,15:51:45.432,+19:11:11.433,point,cross,cyan,'LAE1713',,point=cross 14 color=cyan width=2 text={'LAE1713'},254
LAE1716,238.0040958,19.1875731,15:52:00.983,+19:11:15.263,point,cross,cyan,'LAE1716',,point=cross 14 color=cyan width=2 text={'LAE1716'},255
LAE1717,238.1113917,19.1877589,15:52:26.734,+19:11:15.932,point,cross,cyan,'LAE1717',,point=cross 14 color=cyan width=2 text={'LAE1717'},256
LAE1721,237.8149250,19.1894025,15:51:15.582,+19:11:21.849,point,cross,cyan,'LAE1721',,point=cross 14 color=cyan width=2 text={'LAE1721'},257
LAE1726,237.9545167,19.1895422,15:51:49.084,+19:11:22.352,point,cross,cyan,'LAE1726',,point=cross 14 color=cyan width=2 text={'LAE1726'},258
LAE1735,237.9350250,19.1900739,15:51:44.406,+19:11:24.266,point,cross,cyan,'LAE1735',,point=cross 14 color=cyan width=2 text={'LAE1735'},259
LAE1736,237.8291750,19.1912897,15:51:19.002,+19:11:28.643,point,cross,cyan,'LAE1736',,point=cross 14 color=cyan width=2 text={'LAE1736'},260
LAE1741,237.8119625,19.1920678,15:51:14.871,+19:11:31.444,point,cross,cyan,'LAE1741',,point=cross 14 color=cyan width=2 text={'LAE1741'},261
LAE1742,238.1344250,19.1922950,15:52:32.262,+19:11:32.262,point,cross,cyan,'LAE1742',,point=cross 14 color=cyan width=2 text={'LAE1742'},262
LAE1743,238.0645792,19.1914958,15:52:15.499,+19:11:29.385,point,cross,cyan,'LAE1743',,point=cross 14 color=cyan width=2 text={'LAE1743'},263
LAE1744,237.8444125,19.1926178,15:51:22.659,+19:11:33.424,point,cross,cyan,'LAE1744',,point=cross 14 color=cyan width=2 text={'LAE1744'},264
