name,ra_deg,dec_deg,ra_hms,dec_dms,shape,pointsym,color,text,comments,attrs_raw,order_in_file
LAE1752,238.0253500,19.1934650,15:52:06.084,+19:11:36.474,point,cross,cyan,'LAE1752',,point=cross 14 color=cyan width=2 text={'LAE1752'},265
LAE1757,237.9087500,19.1931794,15:51:38.100,+19:11:35.446,point,cross,cyan,'LAE1757',,point=cross 14 color=cyan width=2 text={'LAE1757'},266
LAE1758,237.9323292,19.1944797,15:51:43.759,+19:11:40.127,point,cross,cyan,'LAE1758',,point=cross 14 color=cyan width=2 text={'LAE1758'},267
LAE1759,237.8926417,19.1949633,15:51:34.234,+19:11:41.868,point,cross,cyan,'LAE1759',,point=cross 14 color=cyan width=2 text={'LAE1759'},268
LAE1760,238.0426875,19.1949464,15:52:10.245,+19:11:41.807,point,cross,cyan,'LAE1760',,point=cross 14 color=cyan width=2 text={'LAE1760'},269
LAE1762,238.0704500,19.1947125,15:52:16.908,+19:11:40.965,point,cross,cyan,'LAE1762',,point=cross 14 color=cyan width=2 text={'LAE1762'},270
LAE1774,238.0460667,19.1970117,15:52:11.056,+19:11:49.242,point,cross,cyan,'LAE1774',,point=cross 14 color=cyan width=2 text={'LAE1774'},271
LAE1775,238.0645750,19.1971756,15:52:15.498,+19:11:49.832,point,cross,cyan,'LAE1775',,point=cross 14 color=cyan width=2 text={'LAE1775'},272
LAE1779,237.9353125,19.1964597,15:51:44.475,+19:11:47.255,point,cross,cyan,'LAE1779',,point=cross 14 color=cyan width=2 text={'LAE1779'},273
LAE1784,237.9403458,19.1979744,15:51:45.683,+19:11:52.708,point,cross,cyan,'LAE1784',,point=cross 14 color=cyan width=2 text={'LAE1784'},274
LAE1787,237.9210667,19.1985047,15:51:41.056,+19:11:54.617,point,cross,cyan,'LAE1787',,point=cross 14 color=cyan width=2 text={'LAE1787'},275
LAE1789,237.8461125,19.1984869,15:51:23.067,+19:11:54.553,point,cross,cyan,'LAE1789',,point=cross 14 color=cyan width=2 text={'LAE1789'},276
LAE1790,237.8361333,19.1989600,15:51:20.672,+19:11:56.256,point,cross,cyan,'LAE1790',,point=cross 14 color=cyan width=2 text={'LAE1790'},277
LAE1791,237.9316292,19.1991869,15:51:43.591,+19:11:57.073,point,cross,cyan,'LAE1791',,point=cross 14 color=cyan width=2 text={'LAE1791'},278
LAE1795,238.0504542,19.1995372,15:52:12.109,+19:11:58.334,point,cross,cyan,'LAE1795',,point=cross 14 color=cyan width=2 text={'LAE1795'},279
LAE1803,237.9521333,19.2008303,15:51:48.512,+19:12:02.989,point,cross,cyan,'LAE1803',,point=cross 14 color=cyan width=2 text={'LAE1803'},280
LAE1804,237.9472667,19.2004833,15:51:47.344,+19:12:01.740,point,cross,cyan,'LAE1804',,point=cross 14 color=cyan width=2 text={'LAE1804'},281
LAE1805,238.1011375,19.2009350,15:52:24.273,+19:12:03.366,point,cross,cyan,'LAE1805',,point=cross 14 color=cyan width=2 text={'LAE1805'},282
LAE1808,237.7926250,19.2016431,15:51:10.230,+19:12:05.915,point,cross,cyan,'LAE1808',,point=cross 14 color=cyan width=2 text={'LAE1808'},283
LAE1813,237.8736417,19.2019864,15:51:29.674,+19:12:07.151,point,cross,cyan,'LAE1813',,point=cross 14 color=cyan width=2 text={'LAE1813'},284
LAE1818,238.0965458,19.2025606,15:52:23.171,+19:12:09.218,point,cross,cyan,'LAE1818',,point=cross 14 color=cyan width=2 text={'LAE1818'},285
LAE1822,237.8342542,19.2034244,15:51:20.221,+19:12:12.328,point,cross,cyan,'LAE1822',,point=cross 14 color=cyan width=2 text={'LAE1822'},286
LAE1824,238.0452792,19.2031347,15:52:10.867,+19:12:11.285,point,cross,cyan,'LAE1824',,point=cross 14 color=cyan width=2 text={'LAE1824'},287
LAE1836,238.0716583,19.2039461,15:52:17.198,+19:12:14.206,point,cross,cyan,'LAE1836',,point=cross 14 color=cyan width=2 text={'LAE1836'},288
LAE1846,237.9411625,19.2064003,15:51:45.879,+19:12:23.041,point,cross,cyan,'LAE1846',,point=cross 14 color=cyan width=2 text={'LAE1846'},289
LAE1851,237.9857333,19.2073344,15:51:56.576,+19:12:26.404,point,cross,cyan,'LAE1851',,point=cross 14 color=cyan width=2 text={'LAE1851'},290
LAE1854,238.0748500,19.2076342,15:52:17.964,+19:12:27.483,point,cross,cyan,'LAE1854',,point=cross 14 color=cyan width=2 text={'LAE1854'},291
LAE1855,237.8940667,19.2071131,15:51:34.576,+19:12:25.607,point,cross,cyan,'LAE1855',,point=cross 14 color=cyan width=2 text={'LAE1855'},292
LAE1861,238.1044208,19.2087889,15:52:25.061,+19:12:31.640,point,cross,cyan,'LAE1861',,point=cross 14 color=cyan width=2 text={'LAE1861'},293
LAE1862,237.9429958,19.2090639,15:51:46.319,+19:12:32.630,point,cross,cyan,'LAE1862',,point=cross 14 color=cyan width=2 text={'LAE1862'},294
LAE1863,238.0762417,19.2089472,15:52:18.298,+19:12:32.210,point,cross,cyan,'LAE1863',,point=cross 14 color=cyan width=2 text={'LAE1863'},295
LAE1864,238.1324542,19.2091600,15:52:31.789,+19:12:32.976,point,cross,cyan,'LAE1864',,point=cross 14 color=cyan width=2 text={'LAE1864'},296
LAE1865,237.8837833,19.2087939,15:51:32.108,+19:12:31.658,point,cross,cyan,'LAE1865',,point=cross 14 color=cyan width=2 text={'LAE1865'},297
LAE1866,237.8454542,19.2085744,15:51:22.909,+19:12:30.868,point,cross,cyan,'LAE1866',,point=cross 14 color=cyan width=2 text={'LAE1866'},298
LAE1871,238.0674125,19.2100961,15:52:16.179,+19:12:36.346,point,cross,cyan,'LAE1871',,point=cross 14 color=cyan width=2 text={'LAE1871'},299
LAE1872,237.9437125,19.2106542,15:51:46.491,+19:12:38.355,point,cross,cyan,'LAE1872',,point=cross 14 color=cyan width=2 text={'LAE1872'},300
LAE1876,237.9848333,19.2115914,15:51:56.360,+19:12:41.729,point,cross,cyan,'LAE1876',,point=cross 14 color=cyan width=2 text={'LAE1876'},301
LAE1882,237.8930792,19.2111117,15:51:34.339,+19:12:40.002,point,cross,cyan,'LAE1882',,point=cross 14 color=cyan width=2 text={'LAE1882'},302
LAE1883,237.9919583,19.2072736,15:51:58.070,+19:12:26.185,point,cross,cyan,'LAE1883',,point=cross 14 color=cyan width=2 text={'LAE1883'},303
LAE1889,237.9573667,19.2131783,15:51:49.768,+19:12:47.442,point,cross,cyan,'LAE1889',,point=cross 14 color=cyan width=2 text={'LAE1889'},304
LAE1890,238.0604875,19.2133578,15:52:14.517,+19:12:48.088,point,cross,cyan,'LAE1890',,point=cross 14 color=cyan width=2 text={'LAE1890'},305
LAE1892,238.0078417,19.2138069,15:52:01.882,+19:12:49.705,point,cross,cyan,'LAE1892',,point=cross 14 color=cyan width=2 text={'LAE1892'},306
LAE1897,237.8016500,19.2142961,15:51:12.396,+19:12:51.466,point,cross,cyan,'LAE1897',,point=cross 14 color=cyan width=2 text={'LAE1897'},307
LAE1901,237.8922917,19.2139825,15:51:34.150,+19:12:50.337,point,cross,cyan,'LAE1901',,point=cross 14 color=cyan width=2 text={'LAE1901'},308
LAE1902,238.0655875,19.2155683,15:52:15.741,+19:12:56.046,point,cross,cyan,'LAE1902',,point=cross 14 color=cyan width=2 text={'LAE1902'},309
LAE1904,238.0145042,19.2160583,15:52:03.481,+19:12:57.810,point,cross,cyan,'LAE1904',,point=cross 14 color=cyan width=2 text={'LAE1904'},310
LAE1906,237.9948417,19.2166794,15:51:58.762,+19:13:00.046,point,cross,cyan,'LAE1906',,point=cross 14 color=cyan width=2 text={'LAE1906'},311
LAE1907,237.8853875,19.2162442,15:51:32.493,+19:12:58.479,point,cross,cyan,'LAE1907',,point=cross 14 color=cyan width=2 text={'LAE1907'},312
LAE1911,238.1183292,19.2169378,15:52:28.399,+19:13:00.976,point,cross,cyan,'LAE1911',,point=cross 14 color=cyan width=2 text={'LAE1911'},313
LAE1914,237.9064583,19.2172814,15:51:37.550,+19:13:02.213,point,cross,cyan,'LAE1914',,point=cross 14 color=cyan width=2 text={'LAE1914'},314
LAE1917,237.9753750,19.2178086,15:51:54.090,+19:13:04.111,point,cross,cyan,'LAE1917',,point=cross 14 color=cyan width=2 text={'LAE1917'},315
LAE1918,238.0791333,19.2178428,15:52:18.992,+19:13:04.234,point,cross,cyan,'LAE1918',,point=cross 14 color=cyan width=2 text={'LAE1918'},316
LAE1922,237.8200292,19.2181425,15:51:16.807,+19:13:05.313,point,cross,cyan,'LAE1922',,point=cross 14 color=cyan width=2 text={'LAE1922'},317
LAE1923,237.9870000,19.2184214,15:51:56.880,+19:13:06.317,point,cross,cyan,'LAE1923',,point=cross 14 color=cyan width=2 text={'LAE1923'},318
LAE1924,238.1183333,19.2186803,15:52:28.400,+19:13:07.249,point,cross,cyan,'LAE1924',,point=cross 14 color=cyan width=2 text={'LAE1924'},319
LAE1925,238.1028708,19.2177694,15:52:24.689,+19:13:03.970,point,cross,cyan,'LAE1925',,point=cross 14 color=cyan width=2 text={'LAE1925'},320
LAE1926,238.0831333,19.2190050,15:52:19.952,+19:13:08.418,point,cross,cyan,'LAE1926',,point=cross 14 color=cyan width=2 text={'LAE1926'},321
LAE1931,237.8234042,19.2184983,15:51:17.617,+19:13:06.594,point,cross,cyan,'LAE1931',,point=cross 14 color=cyan width=2 text={'LAE1931'},322
LAE1933,237.8071292,19.2191853,15:51:13.711,+19:13:09.067,point,cross,cyan,'LAE1933',,point=cross 14 color=cyan width=2 text={'LAE1933'},323
LAE1936,237.9512833,19.2203656,15:51:48.308,+19:13:13.316,point,cross,cyan,'LAE1936',,point=cross 14 color=cyan width=2 text={'LAE1936'},324
LAE1937,237.8731000,19.2202369,15:51:29.544,+19:13:12.853,point,cross,cyan,'LAE1937',,point=cross 14 color=cyan width=2 text={'LAE1937'},325
LAE1938,237.9153958,19.2208053,15:51:39.695,+19:13:14.899,point,cross,cyan,'LAE1938',,point=cross 14 color=cyan width=2 text={'LAE1938'},326
LAE1940,238.0536583,19.2217575,15:52:12.878,+19:13:18.327,point,cross,cyan,'LAE1940',,point=cross 14 color=cyan width=2 text={'LAE1940'},327
LAE1943,238.0864583,19.2219344,15:52:20.750,+19:13:18.964,point,cross,cyan,'LAE1943',,point=cross 14 color=cyan width=2 text={'LAE1943'},328
LAE1944,237.9308625,19.2220828,15:51:43.407,+19:13:19.498,point,cross,cyan,'LAE1944',,point=cross 14 color=cyan width=2 text={'LAE1944'},329
LAE1945,238.1360167,19.2223306,15:52:32.644,+19:13:20.390,point,cross,cyan,'LAE1945',,point=cross 14 color=cyan width=2 text={'LAE1945'},330
LAE1946,237.9829500,19.2233469,15:51:55.908,+19:13:24.049,point,cross,cyan,'LAE1946',,point=cross 14 color=cyan width=2 text={'LAE1946'},331
LAE1948,237.9905583,19.2242986,15:51:57.734,+19:13:27.475,point,cross,cyan,'LAE1948',,point=cross 14 color=cyan width=2 text={'LAE1948'},332
LAE1953,237.9260125,19.2248489,15:51:42.243,+19:13:29.456,point,cross,cyan,'LAE1953',,point=cross 14 color=cyan width=2 text={'LAE1953'},333
LAE1954,237.8082042,19.2251039,15:51:13.969,+19:13:30.374,point,cross,cyan,'LAE1954',,point=cross 14 color=cyan width=2 text={'LAE1954'},334
LAE1957,237.9183458,19.2256519,15:51:40.403,+19:13:32.347,point,cross,cyan,'LAE1957',,point=cross 14 color=cyan width=2 text={'LAE1957'},335
LAE1958,237.8500667,19.2260047,15:51:24.016,+19:13:33.617,point,cross,cyan,'LAE1958',,point=cross 14 color=cyan width=2 text={'LAE1958'},336
LAE1959,238.0582583,19.2259264,15:52:13.982,+19:13:33.335,point,cross,cyan,'LAE1959',,point=cross 14 color=cyan width=2 text={'LAE1959'},337
LAE1961,237.9443375,19.2266064,15:51:46.641,+19:13:35.783,point,cross,cyan,'LAE1961',,point=cross 14 color=cyan width=2 text={'LAE1961'},338
LAE1963,237.9038250,19.2266858,15:51:36.918,+19:13:36.069,point,cross,cyan,'LAE1963',,point=cross 14 color=cyan width=2 text={'LAE1963'},339
LAE1970,237.9290500,19.2273903,15:51:42.972,+19:13:38.605,point,cross,cyan,'LAE1970',,point=cross 14 color=cyan width=2 text={'LAE1970'},340
LAE1978,237.9544250,19.2291397,15:51:49.062,+19:13:44.903,point,cross,cyan,'LAE1978',,point=cross 14 color=cyan width=2 text={'LAE1978'},341
LAE1979,238.0701708,19.2295389,15:52:16.841,+19:13:46.340,point,cross,cyan,'LAE1979',,point=cross 14 color=cyan width=2 text={'LAE1979'},342
LAE1980,237.8233000,19.2290747,15:51:17.592,+19:13:44.669,point,cross,cyan,'LAE1980',,point=cross 14 color=cyan width=2 text={'LAE1980'},343
LAE1981,237.9850958,19.2293728,15:51:56.423,+19:13:45.742,point,cross,cyan,'LAE1981',,point=cross 14 color=cyan width=2 text={'LAE1981'},344
LAE1982,238.0633208,19.2286917,15:52:15.197,+19:13:43.290,point,cross,cyan,'LAE1982',,point=cross 14 color=cyan width=2 text={'LAE1982'},345
LAE1991,238.1181250,19.2306989,15:52:28.350,+19:13:50.516,point,cross,cyan,'LAE1991',,point=cross 14 color=cyan width=2 text={'LAE1991'},346
LAE1994,238.1027750,19.2319269,15:52:24.666,+19:13:54.937,point,cross,cyan,'LAE1994',,point=cross 14 color=cyan width=2 text={'LAE1994'},347
LAE1997,238.0551208,19.2318339,15:52:13.229,+19:13:54.602,point,cross,cyan,'LAE1997',,point=cross 14 color=cyan width=2 text={'LAE1997'},348
LAE1998,237.8439625,19.2327419,15:51:22.551,+19:13:57.871,point,cross,cyan,'LAE1998',,point=cross 14 color=cyan width=2 text={'LAE1998'},349
LAE2000,237.9029083,19.2329572,15:51:36.698,+19:13:58.646,point,cross,cyan,'LAE2000',,point=cross 14 color=cyan width=2 text={'LAE2000'},350
LAE2002,237.7932167,19.2336225,15:51:10.372,+19:14:01.041,point,cross,cyan,'LAE2002',,point=cross 14 color=cyan width=2 text={'LAE2002'},351
LAE2008,237.8029625,19.2344581,15:51:12.711,+19:14:04.049,point,cross,cyan,'LAE2008',,point=cross 14 color=cyan width=2 text={'LAE2008'},352
LAE2009,237.7960333,19.2334625,15:51:11.048,+19:14:00.465,point,cross,cyan,'LAE2009',,point=cross 14 color=cyan width=2 text={'LAE2009'},353
LAE2012,237.7972875,19.2358256,15:51:11.349,+19:14:08.972,point,cross,cyan,'LAE2012',,point=cross 14 color=cyan width=2 text={'LAE2012'},354
LAE2013,238.1311583,19.2355633,15:52:31.478,+19:14:08.028,point,cross,cyan,'LAE2013',,point=cross 14 color=cyan width=2 text={'LAE2013'},355
LAE2014,237.7972958,19.2364636,15:51:11.351,+19:14:11.269,point,cross,cyan,'LAE2014',,point=cross 14 color=cyan width=2 text={'LAE2014'},356
LAE2016,237.8667667,19.2352675,15:51:28.024,+19:14:06.963,point,cross,cyan,'LAE2016',,point=cross 14 color=cyan width=2 text={'LAE2016'},357
LAE2017,237.7963458,19.2371261,15:51:11.123,+19:14:13.654,point,cross,cyan,'LAE2017',,point=cross 14 color=cyan width=2 text={'LAE2017'},358
LAE2021,237.8169792,19.2385994,15:51:16.075,+19:14:18.958,point,cross,cyan,'LAE2021',,point=cross 14 color=cyan width=2 text={'LAE2021'},359
LAE2022,237.9587750,19.2386144,15:51:50.106,+19:14:19.012,point,cross,cyan,'LAE2022',,point=cross 14 color=cyan width=2 text={'LAE2022'},360
LAE2030,238.0403333,19.2406719,15:52:09.680,+19:14:26.419,point,cross,cyan,'LAE2030',,point=cross 14 color=cyan width=2 text={'LAE2030'},361
LAE2036,237.9114917,19.2421361,15:51:38.758,+19:14:31.690,point,cross,cyan,'LAE2036',,point=cross 14 color=cyan width=2 text={'LAE2036'},362
LAE2037,237.9846417,19.2413122,15:51:56.314,+19:14:28.724,point,cross,cyan,'LAE2037',,point=cross 14 color=cyan width=2 text={'LAE2037'},363
LAE2043,237.8748000,19.2422917,15:51:29.952,+19:14:32.250,point,cross,cyan,'LAE2043',,point=cross 14 color=cyan width=2 text={'LAE2043'},364
LAE2046,237.9278167,19.2435425,15:51:42.676,+19:14:36.753,point,cross,cyan,'LAE2046',,point=cross 14 color=cyan width=2 text={'LAE2046'},365
LAE2051,237.9088167,19.2439392,15:51:38.116,+19:14:38.181,point,cross,cyan,'LAE2051',,point=cross 14 color=cyan width=2 text={'LAE2051'},366
LAE2052,237.9387333,19.2437547,15:51:45.296,+19:14:37.517,point,cross,cyan,'LAE2052',,point=cross 14 color=cyan width=2 text={'LAE2052'},367
LAE2060,238.0787458,19.2447144,15:52:18.899,+19:14:40.972,point,cross,cyan,'LAE2060',,point=cross 14 color=cyan width=2 text={'LAE2060'},368
LAE2064,238.0581208,19.2453189,15:52:13.949,+19:14:43.148,point,cross,cyan,'LAE2064',,point=cross 14 color=cyan width=2 text={'LAE2064'},369
LAE2067,237.8657417,19.2462736,15:51:27.778,+19:14:46.585,point,cross,cyan,'LAE2067',,point=cross 14 color=cyan width=2 text={'LAE2067'},370
LAE2068,238.0707125,19.2472256,15:52:16.971,+19:14:50.012,point,cross,cyan,'LAE2068',,point=cross 14 color=cyan width=2 text={'LAE2068'},371
LAE2070,237.7991917,19.2473603,15:51:11.806,+19:14:50.497,point,cross,cyan,'LAE2070',,point=cross 14 color=cyan width=2 text={'LAE2070'},372
LAE2071,237.8458500,19.2467642,15:51:23.004,+19:14:48.351,point,cross,cyan,'LAE2071',,point=cross 14 color=cyan width=2 text={'LAE2071'},373
LAE2072,237.8428042,19.2472861,15:51:22.273,+19:14:50.230,point,cross,cyan,'LAE2072',,point=cross 14 color=cyan width=2 text={'LAE2072'},374
LAE2074,238.0551125,19.2485300,15:52:13.227,+19:14:54.708,point,cross,cyan,'LAE2074',,point=cross 14 color=cyan width=2 text={'LAE2074'},375
LAE2077,237.9041667,19.2482742,15:51:37.000,+19:14:53.787,point,cross,cyan,'LAE2077',,point=cross 14 color=cyan width=2 text={'LAE2077'},376
LAE2079,237.9626708,19.2497244,15:51:51.041,+19:14:59.008,point,cross,cyan,'LAE2079',,point=cross 14 color=cyan width=2 text={'LAE2079'},377
LAE2087,238.0275292,19.2515325,15:52:06.607,+19:15:05.517,point,cross,cyan,'LAE2087',,point=cross 14 color=cyan width=2 text={'LAE2087'},378
LAE2092,238.0007042,19.2503683,15:52:00.169,+19:15:01.326,point,cross,cyan,'LAE2092',,point=cross 14 color=cyan width=2 text={'LAE2092'},379
LAE2095,237.8003792,19.2529356,15:51:12.091,+19:15:10.568,point,cross,cyan,'LAE2095',,point=cross 14 color=cyan width=2 text={'LAE2095'},380
LAE2097,237.8307667,19.2536633,15:51:19.384,+19:15:13.188,point,cross,cyan,'LAE2097',,point=cross 14 color=cyan width=2 text={'LAE2097'},381
LAE2100,237.7871833,19.2541297,15:51:08.924,+19:15:14.867,point,cross,cyan,'LAE2100',,point=cross 14 color=cyan width=2 text={'LAE2100'},382
LAE2118,237.8410167,19.2560714,15:51:21.844,+19:15:21.857,point,cross,cyan,'LAE2118',,point=cross 14 color=cyan width=2 text={'LAE2118'},383
LAE2119,237.8697750,19.2566258,15:51:28.746,+19:15:23.853,point,cross,cyan,'LAE2119',,point=cross 14 color=cyan width=2 text={'LAE2119'},384
LAE2120,238.0144917,19.2569697,15:52:03.478,+19:15:25.091,point,cross,cyan,'LAE2120',,point=cross 14 color=cyan width=2 text={'LAE2120'},385
LAE2124,237.8601208,19.2570172,15:51:26.429,+19:15:25.262,point,cross,cyan,'LAE2124',,point=cross 14 color=cyan width=2 text={'LAE2124'},386
LAE2125,238.0111125,19.2565006,15:52:02.667,+19:15:23.402,point,cross,cyan,'LAE2125',,point=cross 14 color=cyan width=2 text={'LAE2125'},387
LAE2133,238.0573417,19.2589183,15:52:13.762,+19:15:32.106,point,cross,cyan,'LAE2133',,point=cross 14 color=cyan width=2 text={'LAE2133'},388
LAE2137,237.9246500,19.2599322,15:51:41.916,+19:15:35.756,point,cross,cyan,'LAE2137',,point=cross 14 color=cyan width=2 text={'LAE2137'},389
LAE2141,238.0529542,19.2609611,15:52:12.709,+19:15:39.460,point,cross,cyan,'LAE2141',,point=cross 14 color=cyan width=2 text={'LAE2141'},390
LAE2142,237.7891250,19.2598572,15:51:09.390,+19:15:35.486,point,cross,cyan,'LAE2142',,point=cross 14 color=cyan width=2 text={'LAE2142'},391
LAE2143,237.9427208,19.2607758,15:51:46.253,+19:15:38.793,point,cross,cyan,'LAE2143',,point=cross 14 color=cyan width=2 text={'LAE2143'},392
LAE2145,238.0520667,19.2605053,15:52:12.496,+19:15:37.819,point,cross,cyan,'LAE2145',,point=cross 14 color=cyan width=2 text={'LAE2145'},393
LAE2146,237.9295833,19.2611725,15:51:43.100,+19:15:40.221,point,cross,cyan,'LAE2146',,point=cross 14 color=cyan width=2 text={'LAE2146'},394
LAE2148,237.7891792,19.2608583,15:51:09.403,+19:15:39.090,point,cross,cyan,'LAE2148',,point=cross 14 color=cyan width=2 text={'LAE2148'},395
