RA,DEC,X,Y,NAME,FIELD,Rs,GmRs,UmG,Ude,zlya,zabs,zneb,type,comments,FULL_ID,SED_ID,stellar_mass,z_best
237.91144,19.15287,307.9,5.9,BX1,Q1549,24.47,-0.05,0.32,yes,-2.0,1.745,-1.0,GAL,"""wk high ions""",Q1549-BX1,Q1549-BX1,1079731200.0,1.745
237.98053,19.15891,407.0,1118.0,BX101,Q1549,22.71,0.23,0.82,yes,2.3808,2.3822,2.3806,QSO,"""kcwi cube q1549-BX101; has associated absorption with z>zneb; zneb mosfr 5/2014 close1H,K""",Q1549-BX101,Q1549-BX101,92011635000.0,2.3806
237.98326,19.21228,1313.7,1164.9,BX102,Q1549,24.36,0.18,0.44,yes,2.1958,2.189,2.1934,GAL,"""zneb msfr, 2012+2014;nz; m7; v. strong double em line; weaker @2.1883; also on KCWI cube Q1549-BX102""",Q1549-BX102,Q1549-BX102,6922167300.0,2.1934
237.98377,19.21303,1326.4,1173.2,BX103,Q1549,25.44,0.45,1.39,yes,-2.0,1.919,-2.0,GAL,"""spectrum on KCWI cube for BX102; BX103b has z=2.135 Lya, from cube""",Q1549-BX103,Q1549-BX103,914065410.0,1.919
237.98369,19.19474,1015.8,1171.1,BX104,Q1549,24.97,0.33,0.67,yes,-1.0,-1.0,2.0748,GAL,"""zneb mosfire 2014""",Q1549-BX104,Q1549-BX104,4026050000.0,2.0748
237.98659,19.20045,1112.6,1218.1,BX109,Q1549,24.13,0.23,0.49,yes,-2.0,1.814,-1.0,GAL,"""nz; m4""",Q1549-BX109,Q1549-BX109,2859471900.0,1.814
237.98734,19.18027,769.9,1229.3,BX113,Q1549,23.67,0.11,0.65,yes,-2.0,2.0797,-1.0,GAL,"""nz; m1""",Q1549-BX113,Q1549-BX113,6989744600.0,2.0797
237.98881,19.16607,528.7,1252.4,BX119,Q1549,23.75,0.15,0.63,yes,-2.0,1.8712,1.878,GAL,"""msfr m1 5/16; nz; m4; has xtra abs lines""",Q1549-BX119,Q1549-BX119,3753096400.0,1.878
237.9896,19.18218,802.2,1265.8,BX121,Q1549,25.38,0.21,0.71,yes,2.5066,-2.0,2.4983,GAL,"""nebz=2.4985 msfr; nz; m7; double Lya line; weaker comp @2.496""",Q1549-BX121,Q1549-BX121,400460480.0,2.4983
237.99087,19.14178,116.1,1284.6,BX124,Q1549,23.67,-0.06,0.18,yes,-2.0,1.576,-1.0,GAL,"""nz; m2""",Q1549-BX124,Q1549-BX124,2517314800.0,1.576
237.99104,19.20554,1198.9,1289.9,BX126,Q1549,24.3,0.26,1.09,yes,2.3843,2.3801,-1.0,GAL,"""nz; m1""",Q1549-BX126,Q1549-BX126,5506710500.0,2.3801
237.99248,19.17427,667.8,1311.8,BX127,Q1549,24.35,0.51,1.37,yes,-2.0,2.533,2.5336,GAL,"""nz; m3""",Q1549-BX127,Q1549-BX127,1513083300.0,2.5336
237.99271,19.18908,919.3,1316.1,BX128,Q1549,24.39,0.25,0.52,yes,-2.0,1.8033,-1.0,GAL,"""""",Q1549-BX128,Q1549-BX128,7413302300.0,1.8033
237.99246,19.20269,1150.5,1312.6,BX129,Q1549,24.16,0.14,0.9,yes,2.306,2.3002,-1.0,GAL,"""nz; m3""",Q1549-BX129,Q1549-BX129,1702844400.0,2.3002
237.92006,19.16835,570.4,145.5,BX13,Q1549,24.22,0.16,0.39,yes,-2.0,1.889,-1.0,GAL,"""nz; m3""",Q1549-BX13,Q1549-BX13,5815371800.0,1.889
237.9958,19.17358,655.9,1365.2,BX130,Q1549,24.15,0.33,0.63,yes,-2.0,-2.0,1.516,GAL,"""nebz, from msfr5 H band""",Q1549-BX130,Q1549-BX130,9413751800.0,1.516
237.99568,19.21032,1279.9,1364.8,BX131,Q1549,25.43,0.19,0.96,yes,-1.0,-1.0,2.0471,GAL,"""zneb O3 msfr close1H 5/2014""",Q1549-BX131,Q1549-BX131,1850416900.0,2.0471
237.99633,19.18096,781.3,1374.1,BX133,Q1549,24.58,0.24,1.19,yes,-1.0,-1.0,2.0648,GAL,"""msfr m1; zneb mosfire 2014""",Q1549-BX133,Q1549-BX133,10282958000.0,2.0648
237.99785,19.1819,797.2,1398.6,BX137,Q1549,23.67,0.54,0.81,yes,-2.0,-2.0,1.4626,GAL,"""""",Q1549-BX137,Q1549-BX137,23503704000.0,1.4626
237.99915,19.17007,596.2,1419.0,BX139,Q1549,24.49,0.09,0.4,yes,1.888,1.881,-1.0,GAL,"""nz; m2""",Q1549-BX139,Q1549-BX139,2544550700.0,1.881
237.92047,19.2008,1121.5,153.6,BX14,Q1549,25.25,0.68,1.6,yes,2.8789,-2.0,-1.0,GAL,"""observed as GNB355""",Q1549-BX14,Q1549-BX14,2627303900.0,2.8789
238.00512,19.17761,724.0,1515.5,BX156,Q1549,24.38,0.2,0.7,yes,-2.0,-2.0,1.6655,GAL,"""nz; mosfire neb redshift, prev. was incorrect""",Q1549-BX156,Q1549-BX156,5895167000.0,1.6655
238.005,19.16467,504.3,1513.0,BX157,Q1549,24.28,0.23,0.88,yes,-2.0,1.871,-1.0,GAL,"""nz; m2+m7""",Q1549-BX157,Q1549-BX157,10502751000.0,1.871
238.00669,19.16437,499.1,1540.2,BX161,Q1549,24.59,0.57,1.28,yes,-2.0,2.496,2.503,GAL,"""msfr slitcor1 5/2016; lris from m6""",Q1549-BX161,Q1549-BX161,56893628000.0,2.503
238.00776,19.16821,564.3,1557.6,BX162,Q1549,23.75,0.14,0.34,yes,-2.0,1.5774,-2.0,GAL,"""msf slitcor1 5/16; nz; m2""",Q1549-BX162,Q1549-BX162,5247470600.0,1.5774
238.0087,19.21028,1278.7,1574.4,BX164,Q1549,24.08,0.28,0.51,yes,-2.0,1.5772,-1.0,GAL,"""nz; m2""",Q1549-BX164,Q1549-BX164,7220974100.0,1.5772
238.01075,19.16388,490.6,1605.6,BX170,Q1549,24.47,0.12,0.65,yes,2.3893,2.381,2.3836,GAL,"""zneb mosfire; nz; m2; abs z not precise""",Q1549-BX170,Q1549-BX170,2392044000.0,2.3836
238.0105,19.21963,1437.4,1603.7,BX171,Q1549,23.09,0.25,0.52,yes,-2.0,1.803,-1.0,GAL,"""ap2""",Q1549-BX171,Q1549-BX171,26084555000.0,1.803
238.01146,19.20513,1191.2,1618.6,BX173,Q1549,23.53,0.24,0.52,yes,-2.0,1.6693,-1.0,GAL,"""nz; m3""",Q1549-BX173,Q1549-BX173,11598496000.0,1.6693
238.01251,19.18732,888.6,1634.8,BX175,Q1549,24.42,0.03,0.66,yes,2.3489,2.342,-1.0,GAL,"""nz; m1""",Q1549-BX175,Q1549-BX175,3431870700.0,2.342
238.0138,19.22017,1446.5,1656.9,BX179,Q1549,23.84,0.13,0.46,yes,-2.0,1.629,-1.0,GAL,"""not 100% certain""",Q1549-BX179,Q1549-BX179,6458970100.0,1.629
237.92357,19.20754,1235.8,203.9,BX18,Q1549,23.55,0.28,1.06,yes,2.5064,2.5,-1.0,GAL,"""nz; m1; has xtra abs""",Q1549-BX18,Q1549-BX18,5969750500.0,2.5
238.01486,19.16727,548.0,1671.9,BX180,Q1549,23.99,0.27,1.08,yes,-2.0,2.386,2.387,GAL,"""nz; m3; floater @4105.8, called BX180b 2.3780""",Q1549-BX180,Q1549-BX180,3694503900.0,2.387
238.01581,19.21146,1298.5,1688.9,BX184,Q1549,24.42,0.25,0.76,yes,-2.0,2.558,-1.0,GAL,"""not 100% sure""",Q1549-BX184,Q1549-BX184,9066870800.0,2.558
238.01756,19.20786,1237.3,1716.9,BX187,Q1549,24.85,0.38,0.7,yes,-2.0,2.258,-1.0,GAL,"""not 100% sure""",Q1549-BX187,Q1549-BX187,8211810300.0,2.258
238.01765,19.16101,441.6,1716.6,BX189,Q1549,23.08,0.16,0.74,yes,-2.0,1.874,-1.0,GAL,"""""",Q1549-BX189,Q1549-BX189,18061539000.0,1.874
238.01896,19.2183,1414.5,1739.8,BX190,Q1549,24.07,0.18,1.13,yes,-2.0,2.02,-1.0,GAL,"""mN3""",Q1549-BX190,Q1549-BX190,9743356900.0,2.02
238.01947,19.21649,1383.8,1748.0,BX191,Q1549,24.6,0.19,0.88,yes,-2.0,1.879,-1.0,GAL,"""mN2""",Q1549-BX191,Q1549-BX191,7490634200.0,1.879
238.01986,19.2074,1229.4,1753.9,BX193,Q1549,24.39,0.07,0.48,yes,-2.0,1.624,-1.0,GAL,"""""",Q1549-BX193,Q1549-BX193,2105757300.0,1.624
238.01905,19.1611,443.1,1739.1,BX194,Q1549,23.91,0.22,0.95,yes,-2.0,1.872,-1.0,GAL,"""""",Q1549-BX194,Q1549-BX194,47799153000.0,1.872
238.02032,19.19558,1028.6,1760.9,BX197,Q1549,24.97,0.36,1.33,yes,-2.0,2.43,2.4352,GAL,"""nz; m8""",Q1549-BX197,Q1549-BX197,2363661100.0,2.4352
238.02063,19.15832,395.8,1764.5,BX198,Q1549,23.9,0.23,0.84,yes,2.072,2.066,-1.0,GAL,"""""",Q1549-BX198,Q1549-BX198,52572533000.0,2.066
238.02155,19.19528,1023.5,1780.7,BX200,Q1549,24.55,-0.04,0.34,yes,-2.0,2.325,-1.0,GAL,"""""",Q1549-BX200,Q1549-BX200,1938195200.0,2.325
238.02122,19.21382,1338.4,1776.1,BX202,Q1549,24.37,0.03,0.78,yes,2.4863,2.48,2.4831,GAL,"""zneb nirspec; nz; m1; double Lya em 2.4863/2.4766""",Q1549-BX202,Q1549-BX202,1361415400.0,2.4831
238.02324,19.16747,551.1,1806.8,BX207,Q1549,24.32,0.36,1.15,yes,2.384,2.377,2.3802,GAL,"""""",Q1549-BX207,Q1549-BX207,7198920200.0,2.3802
237.92518,19.21083,1291.6,229.9,BX21,Q1549,24.47,0.32,0.61,yes,-2.0,2.183,-1.0,GAL,"""?""",Q1549-BX21,Q1549-BX21,40136684000.0,2.183
238.02392,19.22077,1456.3,1819.8,BX210,Q1549,24.16,0.19,1.0,yes,-2.0,2.443,-2.0,GAL,"""msfr 5/2014""",Q1549-BX210,Q1549-BX210,1144206000.0,2.443
238.02727,19.21268,1318.8,1873.4,BX219,Q1549,24.41,0.02,0.47,yes,1.91,1.906,-1.0,GAL,"""not 100% certain""",Q1549-BX219,Q1549-BX219,5808339500.0,1.906
238.02544,19.18454,840.9,1842.9,BX221,Q1549,24.87,0.57,1.25,yes,-1.0,-1.0,2.3408,GAL,"""nebz from msfr2""",Q1549-BX221,Q1549-BX221,8654329900.0,2.3408
238.02616,19.18332,820.2,1854.4,BX223,Q1549,24.29,0.29,0.92,yes,2.352,2.345,2.3492,GAL,"""zneb mosfire""",Q1549-BX223,Q1549-BX223,18676941000.0,2.3492
238.0285,19.17291,643.3,1891.7,BX227,Q1549,23.76,0.25,0.8,yes,-2.0,2.06,2.0573,GAL,"""strong MgII abs@z=0.555?""",Q1549-BX227,Q1549-BX227,12056798000.0,2.0573
238.02966,19.17003,594.4,1910.3,BX229,Q1549,24.78,0.0,0.82,yes,-1.0,-1.0,2.0628,GAL,"""nebz from msfr4; no UV obs""",Q1549-BX229,Q1549-BX229,1986457100.0,2.0628
238.03158,19.17105,611.6,1941.2,BX233,Q1549,24.54,0.35,1.07,yes,-2.0,2.059,2.0559,GAL,"""zneb mosfire""",Q1549-BX233,Q1549-BX233,23158981000.0,2.0559
238.03481,19.166,525.7,1993.1,BX240,Q1549,24.21,0.21,0.45,yes,-2.0,-2.0,2.0408,GAL,"""nz; q1549_msfr1,2,3; slitcor1neb z; z corrected back 10/20/21""",Q1549-BX240,Q1549-BX240,19858815000.0,2.0408
238.03592,19.20184,1134.4,2012.2,BX242,Q1549,24.57,0.32,0.97,yes,-2.0,2.518,-1.0,GAL,"""m1,m8""",Q1549-BX242,Q1549-BX242,2050859900.0,2.518
237.92681,19.18587,867.6,255.0,BX26,Q1549,24.93,0.28,0.85,yes,2.434,-2.0,-1.0,AGN,"""has NV em?""",Q1549-BX26,Q1549-BX26,892491520.0,2.434
237.92932,19.21692,1394.8,296.9,BX27,Q1549,25.15,0.58,1.02,yes,-2.0,2.124,-1.0,GAL,"""nz; m5[ap2]+m7; has xtra abs for sure """,Q1549-BX27,Q1549-BX27,13297996000.0,2.124
237.94135,19.17591,697.8,488.6,BX35,Q1549,24.76,0.28,0.65,yes,-2.0,-2.0,2.0621,GAL,"""nebz, from msfr1+msfr2; no UV id""",Q1549-BX35,Q1549-BX35,7247042000.0,2.0621
237.9415,19.18934,925.9,491.7,BX36,Q1549,24.72,0.32,0.85,yes,-1.0,-1.0,2.1938,GAL,"""zneb mosfire 2014""",Q1549-BX36,Q1549-BX36,2003663100.0,2.1938
237.94247,19.15463,336.3,505.7,BX37,Q1549,24.45,0.32,0.82,yes,1.937,1.933,-1.0,GAL,"""nz; [ap1]; [ap2]:0.304; [ap3]:0.867""",Q1549-BX37,Q1549-BX37,9375244300.0,1.933
237.91396,19.16356,489.3,47.0,BX4,Q1549,24.11,-0.03,0.41,yes,2.24,2.237,-1.0,GAL,"""v. strong Lya em""",Q1549-BX4,Q1549-BX4,2960305900.0,2.237
237.9437,19.16866,574.6,526.1,BX40,Q1549,24.49,0.2,0.6,yes,-2.0,1.87,-1.0,GAL,"""nz; z from N2""",Q1549-BX40,Q1549-BX40,4190948400.0,1.87
237.94491,19.16492,511.0,545.5,BX42,Q1549,24.99,0.36,0.64,yes,2.2238,2.219,2.2194,GAL,"""zneb mosfire; nz; m3; enormous OI abs!""",Q1549-BX42,Q1549-BX42,3914873600.0,2.2194
237.94736,19.17352,656.9,585.3,BX45,Q1549,24.47,0.14,0.59,yes,-2.0,2.0639,2.0645,GAL,"""zneb mosfire; nz; m7; strong unid abs @4837A""",Q1549-BX45,Q1549-BX45,3377445100.0,2.0645
237.9505,19.17274,643.6,635.8,BX48,Q1549,25.29,0.36,1.08,yes,2.5196,-2.0,2.5167,GAL,"""zneb mosfire; nz; m7; cont. from neighbor object""",Q1549-BX48,Q1549-BX48,407519170.0,2.5167
237.91463,19.15654,370.1,57.5,BX5,Q1549,24.59,0.11,0.61,yes,1.955,1.951,-1.0,GAL,"""""",Q1549-BX5,Q1549-BX5,3941478900.0,1.951
237.9539,19.18669,880.3,691.2,BX51,Q1549,24.56,0.25,0.91,yes,2.294,2.288,2.2895,GAL,"""zneb mosfire; nz; m2 """,Q1549-BX51,Q1549-BX51,2442674700.0,2.2895
237.95534,19.15242,298.2,712.9,BX52,Q1549,23.84,0.25,0.98,yes,-2.0,2.734,-1.0,GAL,"""nz; m6""",Q1549-BX52,Q1549-BX52,3314590200.0,2.734
237.95734,19.18577,864.6,746.5,BX54,Q1549,25.09,0.11,0.49,yes,2.326,2.3185,2.321,GAL,"""nz; m4; xtra abs, poss. strong CII* em""",Q1549-BX54,Q1549-BX54,775888190.0,2.321
237.95757,19.17337,654.0,749.7,BX55,Q1549,20.74,-0.07,0.3,yes,-1.0,-1.0,0.8263,QSO,"""zneb is from  K-band msfr5: HeI 10833.3, Pa5,6; only LRIS spectrum is as a slit star xS9""",Q1549-BX55,Q1549-BX55,0.0,0.8263
237.96101,19.19194,969.2,805.9,BX58,Q1549,25.21,0.41,1.35,yes,-2.0,-2.0,2.5012,GAL,"""msfr m1 5/16; zneb mosfire""",Q1549-BX58,Q1549-BX58,1730385400.0,2.5012
237.96203,19.18172,795.6,821.9,BX59,Q1549,23.45,0.09,0.56,yes,-2.0,1.8769,-1.0,GAL,"""nz; m1""",Q1549-BX59,Q1549-BX59,11615365000.0,1.8769
237.96309,19.18335,823.2,839.0,BX62,Q1549,25.42,0.48,1.19,yes,-1.0,-1.0,2.1929,GAL,"""zneb nirspec; nz; z from Ha; no LRIS yet""",Q1549-BX62,Q1549-BX62,11327543000.0,2.1929
237.96316,19.18963,929.9,840.4,BX63,Q1549,25.11,0.12,0.62,yes,-2.0,1.9497,1.9508,GAL,"""zneb nirspec; nz; m5 ; z=1.9510 from Ha; """,Q1549-BX63,Q1549-BX63,1220543100.0,1.9508
237.96489,19.18969,930.8,868.3,BX65,Q1549,24.98,0.34,1.2,yes,-1.0,-1.0,2.38,GAL,"""zneb nirspec; nz; z from Halpha; not observed w/LRIS yet""",Q1549-BX65,Q1549-BX65,6277222900.0,2.38
237.96578,19.19078,949.3,882.6,BX67,Q1549,25.03,0.34,0.68,yes,-2.0,1.868,-1.0,GAL,"""nz; m8""",Q1549-BX67,Q1549-BX67,7743491100.0,1.868
237.96674,19.15783,389.6,896.7,BX70,Q1549,23.48,0.16,0.52,yes,1.7779,1.7725,-1.0,GAL,"""nz; m6""",Q1549-BX70,Q1549-BX70,5424364000.0,1.7725
237.96771,19.2054,1197.5,914.3,BX73,Q1549,24.31,0.38,0.83,yes,2.1971,2.192,-1.0,GAL,"""nz; m4""",Q1549-BX73,Q1549-BX73,6049241100.0,2.192
237.96992,19.18212,803.1,948.1,BX81,Q1549,24.5,0.32,0.86,yes,-2.0,1.8,-1.0,GAL,"""coords corrected, 4/13/2016""",Q1549-BX81,Q1549-BX81,2380729100.0,1.8
237.97374,19.20684,1221.7,1011.5,BX84,Q1549,24.47,0.5,1.07,yes,-2.0,2.823,-1.0,GAL,"""nz; m3; v strong Lya and ism abs""",Q1549-BX84,Q1549-BX84,3667145700.0,2.823
237.97534,19.19667,1048.9,1036.8,BX86,Q1549,25.32,0.16,0.84,yes,-1.0,-1.0,1.6782,GAL,"""zneb 5/2014 close1H""",Q1549-BX86,Q1549-BX86,307536290.0,1.6782
237.97638,19.17664,708.7,1052.7,BX89,Q1549,24.91,0.44,1.04,yes,-1.0,-1.0,2.1112,GAL,"""zneb msfr 5/2014 close1H,K""",Q1549-BX89,Q1549-BX89,9932177400.0,2.1112
237.91636,19.20222,1145.8,87.5,BX9,Q1549,24.5,0.23,0.86,yes,-2.0,1.947,-1.0,GAL,"""""",Q1549-BX9,Q1549-BX9,1588113200.0,1.947
237.97713,19.1718,626.5,1064.6,BX91,Q1549,24.44,0.45,0.97,yes,-2.0,-2.0,1.6714,GAL,"""zneb msfr 5/2014""",Q1549-BX91,Q1549-BX91,16793945000.0,1.6714
237.98029,19.1719,628.0,1115.4,BX94,Q1549,24.53,0.33,0.86,yes,-2.0,2.008,2.0074,GAL,"""nz; m2; changed z 12/23/2010""",Q1549-BX94,Q1549-BX94,14564760000.0,2.0074
237.98035,19.2033,1161.3,1117.7,BX95,Q1549,24.11,0.4,1.16,yes,-2.0,2.298,-1.0,GAL,"""nz; m1; strong Lya abs""",Q1549-BX95,Q1549-BX95,19120853000.0,2.298
237.98074,19.20987,1272.9,1124.3,BX96,Q1549,24.06,0.39,1.16,yes,-2.0,1.7718,-2.0,GAL,"""msfr 5/2014; nz; m3""",Q1549-BX96,Q1549-BX96,17338710000.0,1.7718
237.91523,19.17797,734.0,68.2,C1,Q1549,24.72,0.46,2.49,no,2.845,-2.0,-1.0,GAL,"""""",Q1549-C1,Q1549-C1,2803235800.0,2.845
237.95175,19.15693,375.0,655.2,C10,Q1549,24.84,0.32,2.53,no,3.1934,3.183,3.1894,GAL,"""L2; msfr m1 5/16; nz; m1;L2""",Q1549-C10,Q1549-C10,7464473100.0,3.1894
237.95567,19.16459,504.9,718.7,C12,Q1549,25.19,0.5,2.16,no,-2.0,2.8352,-1.0,GAL,"""nz; m3; possible addl z=2.158""",Q1549-C12,Q1549-C12,4456803800.0,2.8352
237.95704,19.18278,813.8,741.6,C13,Q1549,25.14,0.22,2.27,no,2.8432,-2.0,-1.0,GAL,"""nz; m8; also GNB1988""",Q1549-C13,Q1549-C13,2239441400.0,2.8432
237.9609,19.15512,343.9,802.5,C14,Q1549,24.81,0.67,2.21,no,-2.0,2.841,-1.0,GAL,"""nz; m1+m8""",Q1549-C14,Q1549-C14,11987738000.0,2.841
