RA,DEC,X,Y,NAME,FIELD,Rs,GmRs,UmG,Ude,zlya,zabs,zneb,type,comments,FULL_ID,SED_ID,stellar_mass,z_best
237.96395,19.1721,632.1,852.4,C15,Q1549,25.45,0.24,1.87,no,2.849,2.849,-1.0,GAL,"""also GNB2357; nz; m6,m8""",Q1549-C15,Q1549-C15,4135610900.0,2.849
237.97176,19.15904,410.0,977.5,C16,Q1549,24.39,0.51,2.66,no,-2.0,2.3789,-1.0,GAL,"""nz; m4+m6""",Q1549-C16,Q1549-C16,15259958000.0,2.3789
237.98033,19.20542,1197.3,1117.5,C17,Q1549,24.85,0.43,2.46,no,2.941,2.934,-1.0,GAL,"""L2; m6,m8; poss LyC detection m8""",Q1549-C17,Q1549-C17,887493310.0,2.934
238.00084,19.16909,579.5,1446.2,C19,Q1549,24.78,0.15,2.84,no,3.1663,3.1579,3.1621,GAL,"""L2; nz; mask L2,v. strong Lya em double (3.15567/3.16628)""",Q1549-C19,Q1549-C19,9641828400.0,3.1621
237.92069,19.22015,1450.1,158.1,C2,Q1549,24.42,0.65,2.89,no,3.1,-2.0,-1.0,GAL,"""m5,ap1 and m7,ap2""",Q1549-C2,Q1549-C2,18338189000.0,3.1
238.00167,19.14466,164.6,1458.6,C20,Q1549,24.87,0.4,2.31,no,3.115,-2.0,3.1174,GAL,"""""",Q1549-C20,Q1549-C20,8760899600.0,3.1174
238.01599,19.162,458.5,1689.9,C22,Q1549,24.61,0.75,2.36,no,-2.0,2.96,2.9622,GAL,"""L2; msfr m1 5/16; nz; m6, L2; strong abs""",Q1549-C22,Q1549-C22,6095419900.0,2.9622
238.0234,19.21989,1441.4,1811.4,C24,Q1549,25.06,0.47,2.18,no,2.834,2.826,-1.0,GAL,"""m7; short, need red-side spec""",Q1549-C24,Q1549-C24,4050712800.0,2.826
238.02529,19.19121,954.2,1840.7,C25,Q1549,24.83,0.23,2.64,no,3.159,-2.0,3.1526,GAL,"""L2; LyC; msfr m1, slitcor1_H""",Q1549-C25,Q1549-C25,4727122400.0,3.1526
238.02563,19.193188,988.0,1846.0,C25-CS5,Q1549,25.49,0.18,1.46,yes,2.3475,2.3432,-1.0,GAL,"""q1549-C25 kcwi cube """,Q1549-C25-CS5,Q1549-C25-CS5,9542555600.0,2.3432
238.02935,19.20535,1194.2,1906.6,C27,Q1549,24.51,0.25,2.91,no,2.931,2.922,-1.0,GAL,"""L2; nz; m8, L2; poss LyC detecton""",Q1549-C27,Q1549-C27,6843153400.0,2.922
237.93197,19.19862,1083.9,338.7,C3,Q1549,24.81,0.64,2.3,no,2.7554,-2.0,-1.0,GAL,"""nz; mN2; noisy but secure""",Q1549-C3,Q1549-C3,2141739000.0,2.7554
237.93506,19.19022,941.1,388.0,C4,Q1549,25.29,0.22,2.37,no,2.8627,2.857,-1.0,GAL,"""also GNB941; nz; mN1+mN4; called NB706""",Q1549-C4,Q1549-C4,662051200.0,2.857
237.93595,19.18325,822.7,402.0,C5,Q1549,25.46,0.26,2.18,no,3.173,-2.0,3.17,GAL,"""zneb mosfire; nz; m8; strong Lya em.""",Q1549-C5,Q1549-C5,849194560.0,3.17
237.9365,19.1758,696.1,410.5,C6,Q1549,24.32,0.68,2.62,no,-2.0,2.828,-1.0,GAL,"""nz;v. weak em; mult masks (m3,m5,m7)""",Q1549-C6,Q1549-C6,15682951000.0,2.828
237.93853,19.20366,1169.2,444.5,C7,Q1549,24.42,0.78,2.38,no,-2.0,2.841,-1.0,GAL,"""nz; m3+m4""",Q1549-C7,Q1549-C7,1908373900.0,2.841
237.93911,19.14718,210.0,451.3,C8,Q1549,25.05,0.57,2.13,no,-2.0,2.935,2.9373,GAL,"""L2; msfr m1 5/16; nz; m6, L2; z from L2""",Q1549-C8,Q1549-C8,6329844700.0,2.9373
237.94461,19.19789,1070.9,542.1,C9,Q1549,23.55,0.99,2.71,no,2.9252,2.9188,-1.0,GAL,"""L2; nz; m1,m3,m4,m8,L2;v. strong abs @2.842""",Q1549-C9,Q1549-C9,12100881000.0,2.9188
237.92265,19.14026,93.2,185.9,D1,Q1549,24.94,0.32,2.15,yes,2.386,2.382,-1.0,GAL,"""m2,m8; z from m2""",Q1549-D1,Q1549-D1,947548540.0,2.382
237.95614,19.17805,733.5,726.9,D10,Q1549,23.38,0.28,2.06,yes,2.922,-2.0,-2.0,QSO,"""L2; has floater on m3; strong DLA @2.842; mult masks (3)""",Q1549-D10,Q1549-D10,45045080000.0,2.922
237.95735,19.15082,271.0,745.1,D11,Q1549,23.75,0.32,1.83,yes,-2.0,2.837,-1.0,GAL,"""nz; m4""",Q1549-D11,Q1549-D11,7176792600.0,2.837
237.95922,19.13773,48.6,774.7,D12,Q1549,23.62,0.4,1.91,yes,-2.0,2.732,-2.0,GAL,"""msfr 5/2014; nz; m2+m8; removed z_em 12/29/2010""",Q1549-D12,Q1549-D12,8062001200.0,2.732
237.96546,19.17103,613.9,876.6,D13,Q1549,24.25,0.66,2.34,yes,2.852,2.842,-1.0,GAL,"""nz; m3; add. em feature at 4127A (z=2.396)""",Q1549-D13,Q1549-D13,10421650000.0,2.842
237.96866,19.18651,876.6,928.8,D15,Q1549,24.84,0.01,1.56,yes,2.6973,2.6887,2.6923,GAL,"""msfr, 5/2014, has Hdelta; nz; m1,m6 double Lya em; center at z=2.6931""",Q1549-D15,Q1549-D15,11126091000.0,2.6923
237.97854,19.19199,969.3,1088.1,D16,Q1549,24.05,0.54,2.48,yes,3.139,3.13,3.134,GAL,"""L2; msfr m1 5/16; mult masks""",Q1549-D16,Q1549-D16,7914825700.0,3.134
237.98934,19.18401,833.3,1261.7,D17,Q1549,24.93,0.35,2.06,yes,2.841,2.825,-1.0,GAL,"""nz; m5; z corrected 12/23/2010; also GNB5274;  """,Q1549-D17,Q1549-D17,503364740.0,2.825
237.99874,19.16092,440.8,1412.1,D18,Q1549,24.85,0.18,2.15,yes,2.85,-2.0,-1.0,GAL,"""also GNB4866; nz; m4; Lya em double 2.8414/2.8497; int system z=2.380""",Q1549-D18,Q1549-D18,1507469800.0,2.85
238.00112,19.1613,447.2,1450.4,D19,Q1549,25.27,0.39,1.94,yes,2.8471,2.844,-1.0,GAL,"""also GNB4601; nz; m6,m8; strong Lya em""",Q1549-D19,Q1549-D19,8589131800.0,2.844
238.00202,19.17432,668.3,1465.4,D20,Q1549,24.06,0.56,2.4,yes,-2.0,2.8254,-1.0,GAL,"""nz; m2+m3+m4; strong Lya abs""",Q1549-D20,Q1549-D20,4124766700.0,2.8254
238.0156,19.15679,370.0,1683.4,D23,Q1549,24.67,0.29,2.62,yes,2.902,2.893,-1.0,GAL,"""mN3""",Q1549-D23,Q1549-D23,3448375800.0,2.893
238.02199,19.16256,467.8,1786.5,D24,Q1549,24.75,0.25,2.14,yes,2.951,2.942,-1.0,GAL,"""noz3[ap2]""",Q1549-D24,Q1549-D24,6128125400.0,2.942
238.03332,19.14884,234.4,1968.4,D25,Q1549,24.54,0.7,2.37,yes,-2.0,2.825,-2.0,GAL,"""L2; msfr m1 5/16; mL2""",Q1549-D25,Q1549-D25,10391155000.0,2.825
238.03388,19.19646,1043.1,1979.2,D26,Q1549,24.4,0.36,1.86,yes,2.764,2.755,-1.0,GAL,"""""",Q1549-D26,Q1549-D26,4752565200.0,2.755
238.03465,19.16357,484.5,1990.4,D27,Q1549,24.0,0.45,2.1,yes,2.816,2.814,-1.0,GAL,"""m2,m5,m7""",Q1549-D27,Q1549-D27,22928325000.0,2.814
237.93214,19.15345,316.8,339.3,D3,Q1549,24.22,0.3,1.87,yes,2.9422,2.9342,2.9373,GAL,"""L2; msfr m1; nz; m1,m3,m4,m8,L2; int abs @2.791, 2.741, 2.805 (all Lya+CIV) """,Q1549-D3,Q1549-D3,14692223000.0,2.9373
237.93325,19.19436,1011.5,359.1,D4,Q1549,24.39,0.46,2.34,yes,2.8634,2.856,-1.0,GAL,"""also GNB822; nz; m4(ap1),m5,m7; extra emission @4620A""",Q1549-D4,Q1549-D4,3211133200.0,2.856
237.934,19.18025,771.8,370.5,D5,Q1549,25.42,0.28,2.11,yes,3.0169,-1.0,3.0131,GAL,"""N3[ap2] (BX30 slit); nebz from msfr2+msfr5""",Q1549-D5,Q1549-D5,2686411800.0,3.0131
237.9383,19.15146,282.7,438.4,D6,Q1549,24.7,0.58,2.19,yes,2.8485,2.84,-1.0,GAL,"""nz; m3""",Q1549-D6,Q1549-D6,7506244100.0,2.84
237.9427,19.16392,494.1,509.8,D7,Q1549,24.31,0.68,2.54,yes,2.9425,2.9322,2.9362,GAL,"""L2; msfr m1 5/16; nz; m1,m3,m5,m8,L2""",Q1549-D7,Q1549-D7,8663647200.0,2.9362
237.94921,19.13727,41.2,613.5,D9,Q1549,24.47,0.54,2.4,yes,2.849,2.844,-1.0,GAL,"""mult. masks;SiIV has diff. velocity""",Q1549-D9,Q1549-D9,1584651100.0,2.844
237.99192,19.207199,1227.0,1305.0,GNB4950,Q1549,20.15,1.06,1.95,yes,2.8536,2.8536,1.0,QSO,"GNB4950 red QSO""",Q1549-GNB4950,Q1549-GNB4950,29631980000.0,1.0
237.96366,19.18492,849.8,848.2,M15,Q1549,24.52,0.91,2.06,no,2.845,-2.0,-1.0,AGN,"""aka NB1614 on mask N1; appears to have broad CIV, see M15.br.fits in spec dir; GNB2254""",Q1549-M15,Q1549-M15,73242624000.0,2.845
237.97358,19.15808,393.6,1006.8,M16,Q1549,25.24,0.63,1.77,no,2.955,2.953,-2.0,GAL,"""msfr 5/2014; nz; noz1""",Q1549-M16,Q1549-M16,28085895000.0,2.953
237.98352,19.2146,1353.0,1170.0,M17,Q1549,25.3,0.66,2.3,no,3.2253,3.222,-1.0,GAL,"""on q1549-BX102 kcwi cube; strong Lya emission; possible add'l emission 4591 A --> 2.7766 if real, or 1086 if assoc. with M1",Q1549-M17,Q1549-M17,2235412700.0,3.222
237.92227,19.16832,569.8,181.1,M2,Q1549,25.03,0.64,2.06,no,2.875,2.867,-1.0,GAL,"""also GNB446; nz; m6; abs z uncertain, from SiIV""",Q1549-M2,Q1549-M2,590693890.0,2.867
238.00563,19.21691,1391.4,1525.2,M21,Q1549,25.21,0.7,1.97,no,2.834,-2.0,-1.0,GAL,"""also GNB4473; nz; m7; not very impressive""",Q1549-M21,Q1549-M21,8261007900.0,2.834
238.01131,19.16113,443.9,1614.5,M22,Q1549,24.85,0.71,1.91,no,3.1588,3.149,3.1535,GAL,"""msf m1 5/16; nz; m6,m7,L2; v. strong Lya em double, 3.1588/3.1510""",Q1549-M22,Q1549-M22,5167122400.0,3.1535
238.02395,19.20243,1144.8,1819.6,M23,Q1549,24.91,0.67,2.14,no,-2.0,3.409,-1.0,GAL,"""z from mN1;check red side; floater at z=3.429""",Q1549-M23,Q1549-M23,8110343200.0,3.409
238.03341,19.18485,845.9,1971.2,M26,Q1549,23.87,1.04,2.38,no,-2.0,2.751,-1.0,GAL,"""mN2""",Q1549-M26,Q1549-M26,1595495600.0,2.751
237.92489,19.1395,80.2,221.9,M5,Q1549,25.12,0.66,1.96,no,2.936,2.931,-1.0,GAL,"""""",Q1549-M5,Q1549-M5,15558040000.0,2.931
237.93198,19.16245,469.6,337.1,M6,Q1549,25.49,0.63,1.71,no,2.8909,-2.0,-1.0,GAL,"""nz; m2; strong Lya abs @z=2.845""",Q1549-M6,Q1549-M6,4567942100.0,2.8909
237.92876,19.15909,412.7,285.1,MD1,Q1549,25.41,0.4,1.42,yes,2.7113,2.7055,-1.0,GAL,"""nz; m1+m2+m6; Lya em double, 2.7113/2.7016""",Q1549-MD1,Q1549-MD1,984973440.0,2.7055
237.96474,19.18521,854.7,865.6,MD10,Q1549,23.04,0.23,1.35,yes,2.853,-2.0,2.8513,QSO,"""also GNB2267; on QSO-W kcwi cube; zneb from [OIII] 4363 in mosfire H band spectrum""",Q1549-MD10,Q1549-MD10,8872631300.0,2.8513
237.96542,19.21405,1344.5,877.8,MD11,Q1549,24.83,0.36,1.44,yes,-2.0,2.354,-1.0,GAL,"""nz; z from noz2[ap1]""",Q1549-MD11,Q1549-MD11,2004703900.0,2.354
237.96618,19.17811,734.1,888.5,MD12,Q1549,24.87,0.38,1.78,yes,2.856,2.849,2.8495,GAL,"""also GNB 2427; double Lya (2.856/2.845);nirspec z is 2.8492""",Q1549-MD12,Q1549-MD12,3016541700.0,2.8495
237.97382,19.21129,1297.3,1012.9,MD16,Q1549,25.24,0.34,1.49,yes,-2.0,2.35,-1.0,GAL,"""mnoz1[ap2]""",Q1549-MD16,Q1549-MD16,1793585500.0,2.35
237.97402,19.18614,870.1,1015.1,MD17,Q1549,23.75,0.24,1.36,yes,2.848,2.843,-1.0,QSO,"""on kcwi QSO-E kcwi cube;also NB2079; nz; m3,m6; abs near em z; v. close to sightline""",Q1549-MD17,Q1549-MD17,49605636000.0,2.843
237.97569,19.19531,1025.8,1042.4,MD18,Q1549,25.17,-0.22,0.87,yes,2.5163,-2.0,2.5116,GAL,"""nz; m8""",Q1549-MD18,Q1549-MD18,2094574500.0,2.5116
237.97914,19.19683,1051.5,1098.0,MD19,Q1549,24.93,0.23,1.47,yes,2.694,2.693,-1.0,GAL,"""nz; m8""",Q1549-MD19,Q1549-MD19,719369600.0,2.693
237.97921,19.20914,1260.5,1099.6,MD20,Q1549,24.73,0.15,1.23,yes,2.5157,2.51,-1.0,GAL,"""nz; m7; xtra abs z=2.349""",Q1549-MD20,Q1549-MD20,2861681700.0,2.51
237.98574,19.16378,489.9,1202.9,MD21,Q1549,24.31,0.43,1.45,yes,2.5383,2.5318,2.5338,GAL,"""nz; m1""",Q1549-MD21,Q1549-MD21,59528090000.0,2.5338
237.98741,19.21195,1307.9,1231.7,MD22,Q1549,25.47,0.13,1.4,yes,2.602,-2.0,-1.0,GAL,"""nz; on 3 aes masks""",Q1549-MD22,Q1549-MD22,927726210.0,2.602
237.99208,19.13646,25.7,1303.8,MD23,Q1549,24.57,0.33,1.66,yes,2.8454,-2.0,-1.0,GAL,"""z observed as GNB4724""",Q1549-MD23,Q1549-MD23,595699330.0,2.8454
238.00078,19.14166,113.6,1444.2,MD25,Q1549,24.39,0.23,1.3,yes,2.541,-2.0,-1.0,GAL,"""ap1 on mN1""",Q1549-MD25,Q1549-MD25,3602981900.0,2.541
238.00469,19.18193,797.4,1508.7,MD26,Q1549,24.8,0.26,1.43,yes,-2.0,2.068,-1.0,GAL,"""nz; m8[ap1]; [ap2] has z=2.854""",Q1549-MD26,Q1549-MD26,4349343200.0,2.068
238.00091,19.20514,1191.7,1448.8,MD28,Q1549,23.42,-0.12,0.93,yes,2.54,-2.0,2.522,QSO,"""kcwi Q1549-MD28 cube, May 2025; zneb msfr 5/2025, Q1549_plume_K""",Q1549-MD28,Q1549-MD28,35608306000.0,2.522
238.00648,19.17213,630.9,1537.1,MD29,Q1549,25.24,0.38,1.49,yes,2.506,2.503,-1.0,GAL,"""nz; on noz1[ap2],noz3""",Q1549-MD29,Q1549-MD29,1587985500.0,2.503
237.93596,19.21221,1314.5,403.5,MD3,Q1549,24.41,0.41,1.49,yes,2.502,2.498,-1.0,GAL,"""nz; m1; poss add. system @z=2.351""",Q1549-MD3,Q1549-MD3,25056311000.0,2.498
238.01428,19.18811,902.0,1663.4,MD30,Q1549,24.73,0.51,1.7,yes,-2.0,2.745,-1.0,GAL,"""nz; m5""",Q1549-MD30,Q1549-MD30,4127797000.0,2.745
238.02151,19.18652,874.7,1779.7,MD31,Q1549,25.25,0.36,1.41,yes,-2.0,2.439,-1.0,GAL,"""nz; noz1,noz3avg""",Q1549-MD31,Q1549-MD31,5343843300.0,2.439
238.02396,19.20397,1171.0,1819.8,MD33,Q1549,25.3,0.22,1.63,yes,-2.0,2.487,-1.0,GAL,"""""",Q1549-MD33,Q1549-MD33,8183461900.0,2.487
238.02637,19.21347,1332.2,1858.9,MD34,Q1549,24.08,0.67,1.96,yes,-2.0,2.849,-1.0,GAL,"""""",Q1549-MD34,Q1549-MD34,19224895000.0,2.849
238.02918,19.14451,161.0,1901.6,MD35,Q1549,23.92,0.52,1.87,yes,-2.0,2.509,-1.0,GAL,"""""",Q1549-MD35,Q1549-MD35,4563291100.0,2.509
238.02894,19.14406,153.3,1897.7,MD36,Q1549,25.39,0.1,1.17,yes,-2.0,2.509,-2.0,GAL,"""mL2; msfr m1 5/16""",Q1549-MD36,Q1549-MD36,2640955400.0,2.509
238.03312,19.18388,829.5,1966.5,MD37,Q1549,24.94,0.14,1.23,yes,-2.0,2.226,-1.0,GAL,"""m6,m7,m8; z from m8""",Q1549-MD37,Q1549-MD37,6937837600.0,2.226
238.0342,19.19408,1002.6,1984.3,MD38,Q1549,24.06,0.3,1.4,yes,-2.0,2.757,-1.0,GAL,"""""",Q1549-MD38,Q1549-MD38,4789658600.0,2.757
237.93696,19.15472,338.1,417.0,MD4,Q1549,24.95,0.33,1.8,yes,2.5422,2.536,-1.0,GAL,"""nz; m8; poss serendip (ap2) @2.873""",Q1549-MD4,Q1549-MD4,1133504500.0,2.536
237.93839,19.18475,848.1,441.4,MD5,Q1549,25.06,0.51,1.99,yes,3.146,3.139,3.1426,GAL,"""zneb mosfire; nz; noz2[ap1],noz3""",Q1549-MD5,Q1549-MD5,8643428400.0,3.1426
237.94157,19.20823,1246.7,493.7,MD6,Q1549,24.03,0.44,1.49,yes,2.7417,2.733,-1.0,GAL,"""nz; m6; em poss @2.414 also""",Q1549-MD6,Q1549-MD6,2275053800.0,2.733
237.94803,19.17042,604.3,595.9,MD7,Q1549,25.12,0.27,1.66,yes,2.8571,2.851,2.8517,GAL,"""mosfire slit also has z=2.8499;nz; m8; wk abs; add. abs @2.239 (DLA)""",Q1549-MD7,Q1549-MD7,681575230.0,2.8517
237.96134,19.16064,437.6,809.8,MD9,Q1549,24.17,0.53,2.01,yes,2.852,2.843,-1.0,GAL,"""nz; m2 """,Q1549-MD9,Q1549-MD9,9817032700.0,2.843
237.97142,19.18245,807.7,970.6,NB1931,Q1549,26.08,0.33,1.79,no,2.8527,2.0,1.0,GAL,"strong lya - catalog z is off""",Q1549-NB1931,Q1549-NB1931,209934960.0,1.0
237.97352,19.1825,80.0,1007.0,QSO-E-CS17,Q1549,25.52,0.63,-0.01,yes,2.8535,-2.0,-1.0,GAL,""" strong lya""",Q1549-QSO-E-CS17,Q1549-QSO-E-CS17,4494802400.0,2.8535
237.97537,19.1804,77.0,1037.0,QSO-E-CS3,Q1549,24.94,0.47,-0.04,yes,2.1686,-2.0,-1.0,GAL,"""really just lya """,Q1549-QSO-E-CS3,Q1549-QSO-E-CS3,2271673100.0,2.1686
237.96104,19.18668,88.0,807.0,QSO-W-CS5,Q1549,24.13,0.47,0.33,yes,-2.0,1.8453,-1.0,GAL,""" probable CIV doublet      """,Q1549-QSO-W-CS5,Q1549-QSO-W-CS5,1508394600.0,1.8453
238.02007,19.21757,1402.1,1757.7,RK102,Q1549,25.08,1.11,1.04,yes,-1.0,-1.0,1.4572,GAL,"""zneb msfr 5/2014""",Q1549-RK102,Q1549-RK102,29906610000.0,1.4572
237.98684,19.19443,1010.4,1221.8,RK107,Q1549,25.48,0.52,0.49,yes,-1.0,-1.0,1.6714,GAL,"""msfr slitcor1 5/16""",Q1549-RK107,Q1549-RK107,30222823000.0,1.6714
237.94204,19.14848,231.9,498.5,RK110,Q1549,25.18,0.52,0.42,yes,-1.0,-1.0,1.5975,GAL,"""zneb msfr 5/2013 close1H""",Q1549-RK110,Q1549-RK110,15034870000.0,1.5975
237.99191,19.16429,498.3,1302.2,RK111,Q1549,24.15,1.01,0.91,yes,-1.0,-1.0,1.2758,GAL,"""msfr 5/2014, 5/2016""",Q1549-RK111,Q1549-RK111,26604954000.0,1.2758
238.00478,19.19168,963.0,1510.5,RK121,Q1549,24.68,0.77,1.76,yes,-1.0,-1.0,2.3314,GAL,"""zneb 5/2014, K+H bands""",Q1549-RK121,Q1549-RK121,8886741000.0,2.3314
237.99199,19.20723,1227.5,1305.3,xS15,Q1549,20.12,1.09,1.9,yes,2.8516,-2.0,-2.0,QSO,"""GNB4950b, red QSO""",Q1549-xS15,Q1549-xS15,29631980000.0,2.8516
