ID,RA,DEC,Redshift,Label,Weight,Reference,FWHM,R50,Stellarity,Area,Ellipticity,Theta
1,237.96474,19.18521,0.0,MD10,300,true,0.0,0.0,-1.0,0.0,0.0,0.0
2,237.97402,19.18614,0.0,MD17,300,true,0.0,0.0,-1.0,0.0,0.0,0.0
3,237.96366,19.184919999999998,0.0,M15,300,true,0.0,0.0,-1.0,0.0,0.0,0.0
4,237.992,19.2072778,0.0,GNB4950b,300,true,0.0,0.0,-1.0,0.0,0.0,0.0
5,238.0139583,19.214361099999998,0.0,SMG8502,300,true,0.0,0.0,-1.0,0.0,0.0,0.0
6,238.02529,19.19121,0.0,C25,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
7,237.96618,19.17811,0.0,MD12,100,true,0.0,0.0,-1.0,0.0,0.0,0.0
8,237.9749167,19.1782889,0.0,GNB2920,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
9,237.95775,19.1815694,0.0,GNB2087,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
10,237.9919167,19.1893639,0.0,GNB4748,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
11,238.0004583,19.1713833,0.0,GNB4731,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
12,237.971375,19.1762222,0.0,GNB2753,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
13,237.9713333,19.1825028,0.0,NB1931,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
14,237.9724583,19.1829944,0.0,GNB1617,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
15,237.97194,19.183659999999996,0.0,D14,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
16,237.92046999999997,19.2008,0.0,BX14,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
17,237.97373999999996,19.20684,0.0,BX84,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
18,238.02637,19.21347,0.0,MD34,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
19,237.94803,19.17042,0.0,MD7,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
20,237.96134,19.16064,0.0,MD9,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
21,237.99207999999996,19.13646,0.0,MD23,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
22,237.93839,19.18475,0.0,MD5,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
23,238.02637,19.21347,0.0,MD34,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
24,238.02199,19.16256,0.0,D24,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
25,237.97358,19.15808,0.0,M16,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
26,237.91523,19.17797,0.0,C1,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
27,237.93506,19.19022,0.0,C4,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
28,237.9365,19.1758,0.0,C6,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
29,237.93853,19.20366,0.0,C7,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
30,237.95567,19.16459,0.0,C12,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
31,237.95704,19.18278,0.0,C13,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
32,237.9609,19.15512,0.0,C14,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
33,237.96395,19.1721,0.0,C15,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
34,238.0234,19.21989,0.0,C24,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
35,237.93325,19.19436,0.0,D4,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
36,237.9383,19.151459999999997,0.0,D6,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
37,237.94921,19.13727,0.0,D9,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
38,237.95735,19.150820000000003,0.0,D11,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
39,237.96546,19.17103,0.0,D13,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
40,237.97194,19.183659999999996,0.0,D14,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
41,237.98934,19.18401,0.0,D17,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
42,237.99874,19.16092,0.0,D18,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
43,238.00112000000001,19.1613,0.0,D19,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
44,238.00202,19.17432,0.0,D20,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
45,238.0067417,19.1518389,0.0,D22,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
46,238.0156,19.15679,0.0,D23,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
47,238.03332,19.14884,0.0,D25,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
48,238.03465,19.16357,0.0,D27,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
49,237.92227,19.16832,0.0,M2,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
50,237.93198,19.162449999999996,0.0,M6,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
51,238.00563000000002,19.21691,0.0,M21,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
52,237.9490125,19.1965417,0.0,LAB43,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
53,238.0141667,19.1670278,0.0,SMGI,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
54,237.9841875,19.1657342,0.0,LAE1561,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
55,238.019425,19.1950528,0.0,lae7180,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
56,238.0091292,19.1801022,0.0,LAE1653,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
57,237.9484583,19.166825,0.0,GNB1687,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
58,237.9582917,19.1782056,0.0,GNB2100,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
59,238.0265833,19.1784278,0.0,GNB3532,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
60,237.9890417,19.1648028,0.0,GNB5270,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
61,237.9353333,19.1965417,0.0,GNB1007,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
62,237.93625,19.1458528,0.0,GNB1062,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
63,237.93625,19.1458528,0.0,GNB1062,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
64,237.936125,19.1568833,0.0,GNB1071,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
65,237.9369167,19.1839306,0.0,GNB1104,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
66,237.94150000000002,19.1395278,0.0,GNB1144,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
67,237.9388333,19.158213900000003,0.0,GNB1145,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
68,237.938125,19.2095222,0.0,GNB1179,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
69,237.9393333,19.1865806,0.0,GNB1230,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
70,237.939375,19.1500056,0.0,GNB1256,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
71,237.9152917,19.2209361,0.0,GNB126,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
72,237.9401667,19.1912778,0.0,GNB1266,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
73,237.9402917,19.166199999999996,0.0,GNB1276,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
74,237.9396667,19.1914583,0.0,GNB1281,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
75,237.941125,19.1625028,0.0,GNB1330,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
76,237.94375,19.2107222,0.0,GNB1393,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
77,237.9586667,19.2077444,0.0,GNB1514,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
78,237.94575000000003,19.1394472,0.0,GNB1521,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
79,237.9458333,19.1841778,0.0,GNB1562,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
80,237.9467917,19.16485,0.0,GNB1623,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
81,237.9477917,19.2000694,0.0,GNB1627,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
82,237.9479167,19.14735,0.0,GNB1664,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
83,237.94975,19.1509194,0.0,GNB1737,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
84,237.95075,19.1417444,0.0,GNB1772,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
85,237.9522083,19.2008611,0.0,GNB1867,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
86,237.9545833,19.1895778,0.0,GNB1942,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
87,237.958125,19.2187389,0.0,GNB1962,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
88,237.955125,19.1867611,0.0,GNB1972,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
89,237.9554583,19.145666700000003,0.0,GNB1982,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
90,237.95712500000002,19.1803139,0.0,GNB2041,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
91,237.96458329999996,19.1827361,0.0,GNB2044,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
92,237.9565417,19.1815722,0.0,GNB2063,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
93,237.95745829999998,19.2132444,0.0,GNB2102,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
94,237.9599583,19.174997199999996,0.0,GNB2232,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
95,237.9605417,19.174313899999998,0.0,GNB2249,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
96,237.9615833,19.1761833,0.0,GNB2273,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
97,237.9615833,19.1761833,0.0,GNB2273,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
98,237.9637083,19.1771556,0.0,GNB2387,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
99,237.9637083,19.1771556,0.0,GNB2387,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
100,237.9646667,19.1796667,0.0,GNB2423,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
101,237.96975,19.1941417,0.0,GNB2512,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
102,237.96675,19.1779778,0.0,GNB2551,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
103,237.9670833,19.1619333,0.0,GNB2554,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
104,237.968375,19.1687194,0.0,GNB2614,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
105,237.9676667,19.194688900000003,0.0,GNB2624,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
106,237.97025,19.1947028,0.0,GNB2659,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
107,237.96866670000003,19.2100361,0.0,GNB2664,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
108,237.9700417,19.175294400000002,0.0,GNB2717,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
109,237.9700417,19.175294400000002,0.0,GNB2717,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
110,237.9705,19.1884528,0.0,GNB2736,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
111,237.97116669999997,19.1950222,0.0,GNB2754,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
112,237.97275000000002,19.1955028,0.0,GNB2786,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
113,237.9768333,19.136424999999996,0.0,GNB2837,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
114,237.91754170000002,19.161272200000003,0.0,GNB297,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
115,238.02545830000003,19.1935028,0.0,GNB2992,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
116,238.009625,19.1509694,0.0,GNB3034,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
117,238.00895830000002,19.1761472,0.0,GNB3040,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
118,237.98375,19.193036100000004,0.0,GNB3094,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
119,237.9190833,19.182825,0.0,GNB313,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
120,238.033375,19.1897056,0.0,GNB3133,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
121,238.0317917,19.1464972,0.0,GNB3246,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
122,238.0314583,19.1801333,0.0,GNB3262,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
123,238.027625,19.1809278,0.0,GNB3424,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
124,238.029625,19.1664611,0.0,GNB3425,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
125,237.9197083,19.1833139,0.0,GNB360,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
126,238.02299999999997,19.1768083,0.0,GNB3634,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
127,238.020625,19.1647889,0.0,GNB3740,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
128,237.9213333,19.2017806,0.0,GNB388,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
129,237.92025,19.1484222,0.0,GNB397,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
130,238.0135,19.2144806,0.0,GNB3999,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
131,237.9149167,19.1848778,0.0,GNB4,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
132,238.0145417,19.2187194,0.0,GNB4048,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
133,238.0145,19.2138917,0.0,GNB4049,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
134,238.0133333,19.1525083,0.0,GNB4116,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
135,237.9202917,19.2206139,0.0,GNB418,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
136,238.0099583,19.1894972,0.0,GNB4183,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
137,238.0122917,19.1410833,0.0,GNB4206,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
138,238.0124167,19.1997306,0.0,GNB4231,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
139,238.011,19.2113694,0.0,GNB4269,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
140,238.009,19.2110389,0.0,GNB4319,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
141,238.0077917,19.213775,0.0,GNB4329,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
142,238.0100417,19.1862639,0.0,GNB4330,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
143,237.9210417,19.1986306,0.0,GNB435,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
144,237.9215417,19.1963944,0.0,GNB453,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
145,238.0044583,19.163261100000003,0.0,GNB4560,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
146,238.0032083,19.181438900000003,0.0,GNB4584,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
147,238.0029583,19.219724999999997,0.0,GNB4616,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
148,237.9912917,19.1879,0.0,GNB4779,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
149,238.00008329999997,19.1484361,0.0,GNB4790,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
150,237.9983333,19.1944528,0.0,GNB4798,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
151,237.9971667,19.176372200000003,0.0,GNB4940,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
152,237.995875,19.155680600000004,0.0,GNB5006,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
153,237.994875,19.2167028,0.0,GNB5053,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
154,237.9891667,19.1469694,0.0,GNB5141,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
155,237.988125,19.146755599999995,0.0,GNB5196,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
156,237.9233333,19.1405694,0.0,GNB520,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
157,237.9888333,19.1449417,0.0,GNB5285,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
158,237.9862917,19.1381194,0.0,GNB5288,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
159,237.9850417,19.1783083,0.0,GNB5289,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
160,237.9859583,19.2074167,0.0,GNB5318,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
161,237.987,19.2184556,0.0,GNB5330,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
162,237.9857917,19.1778194,0.0,GNB5361,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
163,237.9875417,19.2063889,0.0,GNB5373,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
164,237.9863333,19.217625,0.0,GNB5403,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
165,237.9840417,19.1990111,0.0,GNB5428,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
166,237.9858333,19.1481917,0.0,GNB5435,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
167,237.98466669999996,19.1536194,0.0,GNB5475,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
168,237.9848333,19.1849861,0.0,GNB5494,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
169,237.9819167,19.152225,0.0,GNB5571,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
170,237.977125,19.1822556,0.0,GNB5642,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
171,237.98125,19.1629667,0.0,GNB5662,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
172,237.9781667,19.1850833,0.0,GNB5677,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
173,237.9788333,19.166763900000003,0.0,GNB5707,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
174,237.97612499999997,19.1910556,0.0,GNB5780,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
175,237.97541669999998,19.2178583,0.0,GNB5808,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
176,237.9762083,19.1962972,0.0,GNB5831,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
177,237.9756667,19.1847306,0.0,GNB5877,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
178,237.927,19.1762167,0.0,GNB669,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
179,237.92924999999997,19.1778028,0.0,GNB699,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
180,237.9279167,19.2160333,0.0,GNB709,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
181,237.914125,19.1618972,0.0,GNB81,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
182,237.9323333,19.194525,0.0,GNB859,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
183,237.931625,19.1992528,0.0,GNB864,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
184,237.93316670000002,19.1839639,0.0,GNB920,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
185,237.9343333,19.2154278,0.0,GNB991,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
186,237.9343333,19.2154278,0.0,GNB991,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
187,238.02155,19.1952806,0.0,BX200,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
188,237.940375,19.1980583,0.0,GNB1300a,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
189,237.9525833,19.2006278,0.0,GNB1879a,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
190,238.0149583,19.2140056,0.0,GNB4022a,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
191,238.0149583,19.2140056,0.0,GNB4022b,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
192,237.911189,19.168050000000004,0.0,NB32,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
193,237.915745,19.181722,0.0,NB142,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
194,237.916632,19.150025,0.0,NB161,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
195,237.924605,19.1713183,0.0,NB418,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
196,237.9513996,19.2204942,0.0,NB1271,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
197,237.956583,19.1781168,0.0,NB1435,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
198,238.008924,19.1652879,0.0,NB3167,60,true,0.0,0.0,-1.0,0.0,0.0,0.0
199,237.9686375,19.184477500000003,0.0,HS15491919,5,true,0.0,0.0,-1.0,0.0,0.0,0.0
200,238.06947499999998,19.1615722,0.0,LAB29,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
201,238.085425,19.181002800000005,0.0,LAB31,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
202,238.0719167,19.2041667,0.0,LAB40,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
203,238.0941667,19.1888333,0.0,SMGD,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
204,238.1104167,19.1713333,0.0,SMGF,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
205,238.05375,19.187861100000003,0.0,SMGJ,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
206,237.95534,19.15242,0.0,BX52,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
207,237.94157,19.20823,0.0,MD6,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
208,238.00091000000003,19.20514,0.0,MD28,5,true,0.0,0.0,-1.0,0.0,0.0,0.0
209,237.92069,19.220150000000004,0.0,C2,5,true,0.0,0.0,-1.0,0.0,0.0,0.0
210,237.93197,19.19862,0.0,C3,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
211,237.93595,19.183249999999997,0.0,C5,5,true,0.0,0.0,-1.0,0.0,0.0,0.0
212,237.93911,19.14718,0.0,C8,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
213,237.94461,19.19789,0.0,C9,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
214,237.95175,19.156930000000003,0.0,C10,5,true,0.0,0.0,-1.0,0.0,0.0,0.0
215,237.97176,19.15904,0.0,C16,5,true,0.0,0.0,-1.0,0.0,0.0,0.0
216,237.98033,19.20542,0.0,C17,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
217,238.00084000000004,19.16909,0.0,C19,5,true,0.0,0.0,-1.0,0.0,0.0,0.0
218,238.00167,19.14466,0.0,C20,5,true,0.0,0.0,-1.0,0.0,0.0,0.0
219,238.01599000000002,19.162,0.0,C22,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
220,238.02935000000002,19.20535,0.0,C27,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
221,237.92265,19.14026,0.0,D1,5,true,0.0,0.0,-1.0,0.0,0.0,0.0
222,237.93214,19.15345,0.0,D3,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
223,237.934,19.18025,0.0,D5,5,true,0.0,0.0,-1.0,0.0,0.0,0.0
224,237.9427,19.16392,0.0,D7,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
225,237.9561458,19.1780528,0.0,D10,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
226,237.95922,19.13773,0.0,D12,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
227,237.96866,19.186509999999995,0.0,D15,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
228,237.97854,19.19199,0.0,D16,5,true,0.0,0.0,-1.0,0.0,0.0,0.0
229,238.03388,19.19646,0.0,D26,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
