ID,RA,DEC,Redshift,Label,Weight,Reference,FWHM,R50,Stellarity,Area,Ellipticity,Theta
465,237.965375,19.1890167,0.0,GNB2490,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
466,237.9656667,19.1541111,0.0,GNB2520,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
467,237.96675,19.2207528,0.0,GNB2527,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
468,237.9679167,19.1381194,0.0,GNB2530,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
469,237.9669167,19.1803722,0.0,GNB2567,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
470,237.96720830000004,19.1745667,0.0,GNB2577,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
471,237.9670833,19.1519222,0.0,GNB2578,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
472,237.967625,19.1746944,0.0,GNB2605,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
473,237.96904169999996,19.1548806,0.0,GNB2678,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
474,237.9176667,19.1914833,0.0,GNB269,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
475,237.96991670000003,19.1533306,0.0,GNB2692,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
476,237.9696667,19.1559694,0.0,GNB2709,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
477,237.96970829999998,19.220991699999995,0.0,GNB2714,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
478,237.97116669999997,19.1956806,0.0,GNB2762,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
479,237.9727917,19.219199999999997,0.0,GNB2787,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
480,237.9715833,19.1683389,0.0,GNB2792,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
481,237.971375,19.2021361,0.0,GNB2797,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
482,237.971625,19.2077833,0.0,GNB2798,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
483,237.9717917,19.219,0.0,GNB2800,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
484,237.97454169999997,19.2210056,0.0,GNB2802,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
485,237.9731667,19.191975,0.0,GNB2812,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
486,237.97204170000003,19.2213306,0.0,GNB2816,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
487,237.9721667,19.1667222,0.0,GNB2817,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
488,237.97275000000002,19.1527889,0.0,GNB2818,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
489,237.972125,19.2184861,0.0,GNB2821,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
490,237.9720833,19.2138167,0.0,GNB2822,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
491,237.97329169999998,19.153761100000004,0.0,GNB2831,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
492,237.973,19.2136333,0.0,GNB2838,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
493,237.9843333,19.1721222,0.0,GNB2839,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
494,237.9725833,19.2028056,0.0,GNB2848,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
495,237.9732083,19.1450528,0.0,GNB2850,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
496,237.9725417,19.2039333,0.0,GNB2851,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
497,237.9727917,19.210858299999998,0.0,GNB2858,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
498,237.9733333,19.19345,0.0,GNB2861,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
499,237.9737917,19.1918806,0.0,GNB2862,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
500,237.9735417,19.2094472,0.0,GNB2873,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
501,237.9743333,19.2155639,0.0,GNB2892,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
502,237.9737917,19.2124139,0.0,GNB2894,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
503,237.91858329999997,19.172116700000004,0.0,GNB296,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
504,238.035625,19.1791222,0.0,GNB2964,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
505,238.02025,19.141194399999996,0.0,GNB3002,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
506,238.020125,19.1373806,0.0,GNB3003,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
507,238.0195417,19.1797694,0.0,GNB3011,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
508,238.0142917,19.1563111,0.0,GNB3021,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
509,238.035,19.1940889,0.0,GNB3137,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
510,238.03400000000002,19.1462889,0.0,GNB3157,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
511,238.0339167,19.1468917,0.0,GNB3158,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
512,238.0350417,19.1924056,0.0,GNB3172,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
513,238.0335,19.1844139,0.0,GNB3178,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
514,238.0327083,19.1734889,0.0,GNB3218,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
515,238.0318333,19.220644400000005,0.0,GNB3266,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
516,237.9179583,19.2172389,0.0,GNB329,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
517,238.0304167,19.198280600000004,0.0,GNB3331,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
518,238.02875,19.2060417,0.0,GNB3366,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
519,238.029375,19.176875,0.0,GNB3374,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
520,238.0295833,19.1643222,0.0,GNB3436,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
521,238.0291667,19.2209056,0.0,GNB3450,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
522,238.02925,19.1970083,0.0,GNB3453,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
523,238.0291667,19.1963972,0.0,GNB3454,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
524,238.0291667,19.1774972,0.0,GNB3466,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
525,238.027625,19.2015528,0.0,GNB3470,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
526,237.9195833,19.1549,0.0,GNB354,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
527,238.0246667,19.212775,0.0,GNB3603,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
528,238.02325,19.202475,0.0,GNB3627,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
529,238.02299999999997,19.1649583,0.0,GNB3637,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
530,238.0242083,19.2044222,0.0,GNB3656,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
531,238.0151667,19.210947200000003,0.0,GNB3671,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
532,238.0226667,19.1653417,0.0,GNB3675,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
533,238.020125,19.2198083,0.0,GNB3777,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
534,238.0209583,19.2186528,0.0,GNB3787,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
535,238.0215833,19.2014167,0.0,GNB3796,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
536,237.92091670000002,19.1660778,0.0,GNB381,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
537,238.0187083,19.1385167,0.0,GNB3843,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
538,238.0204167,19.176758300000003,0.0,GNB3859,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
539,238.01775,19.1462222,0.0,GNB3866,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
540,238.0278333,19.1463472,0.0,GNB3868,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
541,238.0187917,19.2007222,0.0,GNB3889,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
542,238.017,19.1833639,0.0,GNB3903,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
543,238.0185,19.189625,0.0,GNB3916,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
544,238.018625,19.1800278,0.0,GNB3920,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
545,238.0190833,19.1595333,0.0,GNB3923,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
546,238.0164167,19.1438639,0.0,GNB3948,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
547,238.01591669999996,19.1884694,0.0,GNB3998,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
548,238.0145417,19.2161194,0.0,GNB4014,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
549,238.0149583,19.2140056,0.0,GNB4022,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
550,238.01445829999997,19.1664278,0.0,GNB4035,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
551,238.01575,19.1457917,0.0,GNB4062,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
552,238.01425,19.2101194,0.0,GNB4079,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
553,238.0120833,19.1497194,0.0,GNB4146,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
554,238.0122083,19.2130444,0.0,GNB4179,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
555,238.0124583,19.139522200000002,0.0,GNB4216,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
556,238.01129170000002,19.1720278,0.0,GNB4221,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
557,238.0101667,19.1395917,0.0,GNB4244,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
558,238.0115417,19.170575,0.0,GNB4246,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
559,238.0105833,19.202075,0.0,GNB4279,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
560,238.00875,19.1381139,0.0,GNB4304,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
561,238.0084167,19.1699583,0.0,GNB4322,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
562,238.00949999999997,19.1460806,0.0,GNB4348,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
563,238.0097083,19.1758889,0.0,GNB4356,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
564,237.9222917,19.1684111,0.0,GNB446,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
565,238.0045,19.1904694,0.0,GNB4464,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
566,238.0055833,19.151266700000004,0.0,GNB4470,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
567,238.00579169999997,19.21765,0.0,GNB4494,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
568,238.0025,19.2158278,0.0,GNB4513,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
569,238.00524999999996,19.1848056,0.0,GNB4521,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
570,238.0019167,19.2069639,0.0,GNB4566,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
571,238.0042917,19.1472972,0.0,GNB4597,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
572,238.0039583,19.1470333,0.0,GNB4618,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
573,238.0029583,19.1639556,0.0,GNB4620,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
574,238.002625,19.2191472,0.0,GNB4625,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
575,238.0025833,19.1885667,0.0,GNB4626,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
576,237.9919167,19.1382361,0.0,GNB4632,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
577,238.0032083,19.1368667,0.0,GNB4637,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
578,238.001375,19.197727799999996,0.0,GNB4649,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
579,238.002875,19.2072639,0.0,GNB4656,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
580,238.0014583,19.1508472,0.0,GNB4666,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
581,237.9915,19.1375306,0.0,GNB4696,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
582,237.99904170000002,19.2158667,0.0,GNB4743,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
583,238.0000417,19.2153944,0.0,GNB4753,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
584,237.9917083,19.188355599999998,0.0,GNB4760,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
585,237.9995,19.1451972,0.0,GNB4769,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
586,237.9981667,19.1538611,0.0,GNB4815,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
587,237.9984167,19.2186028,0.0,GNB4824,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
588,237.9974583,19.21215,0.0,GNB4851,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
589,237.997,19.144875000000003,0.0,GNB4852,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
590,237.9969583,19.1839889,0.0,GNB4859,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
591,237.997625,19.1530417,0.0,GNB4875,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
592,237.9968333,19.1457222,0.0,GNB4882,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
593,237.996125,19.181625,0.0,GNB4903,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
594,237.99758330000003,19.137675,0.0,GNB4904,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
595,237.9971667,19.193,0.0,GNB4914,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
596,237.992,19.2072778,0.0,GNB4950,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
597,237.9912083,19.1693111,0.0,GNB4982,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
598,237.9911667,19.1871361,0.0,GNB4984,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
599,237.9147917,19.181280599999997,0.0,GNB5,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
600,237.9950833,19.1909889,0.0,GNB5018,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
601,237.9905417,19.2076278,0.0,GNB5024,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
602,237.9949583,19.1358278,0.0,GNB5031,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
603,237.9220417,19.2170167,0.0,GNB510,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
604,237.9907083,19.2001,0.0,GNB5108,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
605,237.9915,19.2000972,0.0,GNB5120,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
606,237.92325,19.1721222,0.0,GNB514,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
607,237.9886667,19.2135861,0.0,GNB5144,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
608,237.9905417,19.1764167,0.0,GNB5150,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
609,237.99075,19.1625333,0.0,GNB5151,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
610,237.99208330000002,19.1469389,0.0,GNB5165,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
611,237.9905833,19.1949944,0.0,GNB5222,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
612,237.9895417,19.149288900000002,0.0,GNB5233,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
613,237.9948333,19.1923472,0.0,GNB5234,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
614,237.98891669999998,19.1533389,0.0,GNB5255,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
615,237.923,19.1473056,0.0,GNB534,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
616,237.987875,19.1365361,0.0,GNB5359,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
617,237.98591669999996,19.2121694,0.0,GNB5368,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
618,237.98554170000003,19.181122199999997,0.0,GNB5383,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
619,237.986375,19.1520972,0.0,GNB5400,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
620,237.9229167,19.1690222,0.0,GNB542,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
621,237.9234583,19.1661528,0.0,GNB543,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
622,237.984875,19.2116333,0.0,GNB5446,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
623,237.9758333,19.1928306,0.0,GNB5476,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
624,237.9832917,19.1646778,0.0,GNB5495,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
625,237.9759583,19.164975,0.0,GNB5515,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
626,237.98162499999998,19.181013899999996,0.0,GNB5517,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
627,237.9237083,19.1726667,0.0,GNB552,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
628,237.9827917,19.2203167,0.0,GNB5528,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
629,237.98070830000003,19.2159417,0.0,GNB5562,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
630,237.9784167,19.1427528,0.0,GNB5570,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
631,237.9797917,19.1950167,0.0,GNB5575,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
632,237.980125,19.1790667,0.0,GNB5579,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
633,237.98,19.1923028,0.0,GNB5588,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
634,237.98275,19.1412667,0.0,GNB5599,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
635,237.98025,19.21655,0.0,GNB5611,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
636,237.98037499999998,19.143361100000003,0.0,GNB5623,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
637,237.98108329999997,19.1429278,0.0,GNB5652,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
638,237.97645830000002,19.220825,0.0,GNB5661,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
639,237.979,19.1543222,0.0,GNB5720,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
640,237.9786667,19.2166,0.0,GNB5731,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
641,237.9788333,19.22055,0.0,GNB5736,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
642,237.9789167,19.219744400000003,0.0,GNB5740,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
643,237.9743333,19.219497200000003,0.0,GNB5745,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
644,237.9755,19.1500167,0.0,GNB5771,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
645,238.0364583,19.1458389,0.0,GNB5821,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
646,237.9761667,19.2176028,0.0,GNB5837,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
647,237.9760417,19.2180556,0.0,GNB5845,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
648,238.0335833,19.2050667,0.0,GNB5848,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
649,237.97575000000003,19.2172556,0.0,GNB5852,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
650,238.03525000000002,19.200358300000005,0.0,GNB5871,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
651,237.9758333,19.147325,0.0,GNB5879,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
652,237.9755,19.2009556,0.0,GNB5890,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
653,237.9746667,19.148813899999997,0.0,GNB5899,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
654,237.97524999999996,19.1740889,0.0,GNB5900,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
655,237.9749167,19.1732472,0.0,GNB5932,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
656,237.92462500000002,19.1781917,0.0,GNB597,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
657,237.925,19.2134278,0.0,GNB625,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
658,237.9253333,19.206830600000004,0.0,GNB633,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
659,237.926,19.1950722,0.0,GNB660,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
660,237.92675000000003,19.1771556,0.0,GNB670,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
661,237.9275417,19.2168583,0.0,GNB717,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
662,237.9278333,19.2209944,0.0,GNB724,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
663,237.9274583,19.2103556,0.0,GNB730,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
664,237.92825,19.185555599999997,0.0,GNB741,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
665,237.9287917,19.2093111,0.0,GNB759,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
666,237.9295,19.161519400000003,0.0,GNB762,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
667,237.9280833,19.1735083,0.0,GNB764,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
668,237.933125,19.1943472,0.0,GNB822,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
669,237.9302083,19.2001556,0.0,GNB833,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
670,237.9307083,19.1959694,0.0,GNB882,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
671,237.9323333,19.1398111,0.0,GNB907,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
672,237.9330833,19.2053861,0.0,GNB949,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
673,237.9330417,19.2210111,0.0,GNB959,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
674,237.9345,19.1995111,0.0,GNB978,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
675,237.9148333,19.218477800000002,0.0,GNB181,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
676,237.9126667,19.2076667,0.0,GNB67,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
677,237.9344583,19.2059083,0.0,GNB995,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
678,237.9241625,19.201475,0.0,BX19,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
679,237.940375,19.1980583,0.0,GNB1300b,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
680,238.0215833,19.2014167,0.0,GNB3796a,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
681,238.0215833,19.2014167,0.0,GNB3796b,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
682,237.9350417,19.145575,0.0,NB1569,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
683,237.9135833,19.1946639,0.0,NB385,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
684,238.0360417,19.1999611,0.0,NB6087,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
685,238.0195,19.1949806,0.0,NB7180,20,true,0.0,0.0,-1.0,0.0,0.0,0.0
686,237.8184542,18.9854358,0.0,LAE869,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
687,238.1224417,18.9855694,0.0,LAE871,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
688,238.0980417,18.9853289,0.0,LAE872,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
689,237.8699542,18.985688300000003,0.0,LAE876,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
