ID,RA,DEC,Redshift,Label,Weight,Reference,FWHM,R50,Stellarity,Area,Ellipticity,Theta
690,238.1654125,18.989965,0.0,LAE884,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
691,238.179775,18.9896628,0.0,LAE887,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
692,238.0258958,18.9913511,0.0,LAE891,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
693,237.8053125,18.9922703,0.0,LAE892,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
694,237.9138917,18.9933689,0.0,LAE895,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
695,237.9360083,18.9948939,0.0,LAE902,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
696,237.853425,18.9946817,0.0,LAE904,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
697,237.935625,18.9953492,0.0,LAE905,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
698,237.7919958,18.9964025,0.0,LAE910,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
699,237.7450125,18.9964578,0.0,LAE912,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
700,238.02420420000004,18.9971061,0.0,LAE915,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
701,237.789275,18.997428899999996,0.0,LAE916,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
702,237.8902,19.0002506,0.0,LAE919,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
703,237.7748917,19.0002547,0.0,LAE921,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
704,238.0138,19.0061944,0.0,LAE932,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
705,237.9011125,19.0079364,0.0,LAE934,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
706,238.0425917,19.0105569,0.0,LAE939,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
707,237.9993583,19.012361900000002,0.0,LAE940,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
708,238.0810292,19.0125914,0.0,LAE941,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
709,238.0829125,19.0127486,0.0,LAE942,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
710,238.0886708,19.0125689,0.0,LAE943,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
711,237.82297080000004,19.0129261,0.0,LAE947,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
712,237.8825542,19.0138444,0.0,LAE948,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
713,238.0474375,19.0135717,0.0,LAE949,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
714,237.87243749999996,19.014725800000004,0.0,LAE950,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
715,237.8308875,19.0149433,0.0,LAE951,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
716,237.7990958,19.0149778,0.0,LAE952,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
717,238.1128333,19.0203178,0.0,LAE963,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
718,237.7930833,19.0209689,0.0,LAE965,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
719,237.75551250000004,19.0237772,0.0,LAE969,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
720,237.8061417,19.0238103,0.0,LAE970,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
721,238.1342083,19.0240906,0.0,LAE974,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
722,237.8688542,19.0254478,0.0,LAE975,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
723,237.798525,19.026971700000004,0.0,LAE979,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
724,238.090375,19.028719999999996,0.0,LAE984,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
725,237.8652917,19.0297669,0.0,LAE987,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
726,237.74859169999996,19.03145,0.0,LAE992,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
727,237.8828167,19.0303417,0.0,LAE995,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
728,238.0475792,19.0322442,0.0,LAE997,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
729,238.0023875,19.0332103,0.0,LAE999,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
730,237.8011,19.0335769,0.0,LAE1001,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
731,237.7904125,19.0343828,0.0,LAE1003,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
732,238.091675,19.0345225,0.0,LAE1004,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
733,237.957825,19.0373208,0.0,LAE1006,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
734,237.8116792,19.038972500000003,0.0,LAE1010,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
735,238.0820583,19.0388303,0.0,LAE1013,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
736,238.0898917,19.0398256,0.0,LAE1015,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
737,237.7987083,19.0412336,0.0,LAE1022,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
738,237.9131167,19.041928899999995,0.0,LAE1028,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
739,237.86242919999998,19.0432903,0.0,LAE1034,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
740,238.11316250000002,19.0434286,0.0,LAE1039,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
741,237.8136333,19.043136899999997,0.0,LAE1041,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
742,238.009175,19.0434928,0.0,LAE1045,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
743,238.1632625,19.0465194,0.0,LAE1048,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
744,237.8618917,19.0476431,0.0,LAE1051,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
745,237.922425,19.0496022,0.0,LAE1054,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
746,238.1533958,19.0503933,0.0,LAE1057,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
747,238.1684667,19.053296099999997,0.0,LAE1061,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
748,237.7615625,19.0535856,0.0,LAE1062,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
749,237.9771417,19.0539353,0.0,LAE1063,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
750,238.1787042,19.0540244,0.0,LAE1064,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
751,237.79565,19.0568439,0.0,LAE1069,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
752,237.882275,19.0574403,0.0,LAE1070,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
753,237.9603708,19.0578678,0.0,LAE1071,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
754,237.7808458,19.057441099999995,0.0,LAE1074,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
755,238.1522875,19.0591428,0.0,LAE1076,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
756,238.05045,19.0589642,0.0,LAE1078,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
757,237.8159583,19.0617467,0.0,LAE1085,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
758,237.8112792,19.0626881,0.0,LAE1088,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
759,238.0347458,19.0633978,0.0,LAE1090,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
760,237.9056333,19.063687499999997,0.0,LAE1093,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
761,237.8060375,19.0648358,0.0,LAE1095,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
762,237.9013542,19.0655806,0.0,LAE1096,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
763,237.768675,19.0656811,0.0,LAE1099,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
764,237.9896208,19.0669856,0.0,LAE1100,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
765,237.83823749999996,19.0667939,0.0,LAE1102,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
766,237.84303330000003,19.0678044,0.0,LAE1104,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
767,237.7586417,19.0684281,0.0,LAE1107,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
768,238.06047919999997,19.0687067,0.0,LAE1108,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
769,237.8167958,19.0678772,0.0,LAE1109,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
770,237.8227208,19.0704886,0.0,LAE1114,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
771,237.903375,19.06949,0.0,LAE1117,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
772,237.9651125,19.0711164,0.0,LAE1118,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
773,238.0379417,19.0722922,0.0,LAE1125,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
774,237.98457499999998,19.0741669,0.0,LAE1126,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
775,237.9720375,19.0751819,0.0,LAE1130,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
776,237.7502125,19.0739628,0.0,LAE1132,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
777,237.81791670000004,19.0754894,0.0,LAE1136,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
778,238.0759333,19.0762428,0.0,LAE1138,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
779,238.0499708,19.0764839,0.0,LAE1141,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
780,237.829975,19.0766269,0.0,LAE1142,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
781,238.0459958,19.080628900000004,0.0,LAE1152,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
782,237.895725,19.0807944,0.0,LAE1155,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
783,237.7666,19.0829956,0.0,LAE1157,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
784,237.7880083,19.083765,0.0,LAE1160,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
785,237.9587,19.0851153,0.0,LAE1167,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
786,238.1018875,19.0875758,0.0,LAE1172,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
787,237.7459958,19.0869353,0.0,LAE1175,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
788,237.7582917,19.088441400000004,0.0,LAE1180,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
789,237.83446250000003,19.0896308,0.0,LAE1181,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
790,238.124,19.0903453,0.0,LAE1185,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
791,238.1316167,19.0917033,0.0,LAE1189,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
792,238.1372083,19.0925789,0.0,LAE1195,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
793,237.7833333,19.0932356,0.0,LAE1199,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
794,237.8117208,19.0942019,0.0,LAE1203,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
795,238.0026625,19.0947383,0.0,LAE1205,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
796,238.1502083,19.0940903,0.0,LAE1206,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
797,238.1226417,19.0944417,0.0,LAE1207,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
798,237.8221542,19.0947106,0.0,LAE1208,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
799,237.8791917,19.0955042,0.0,LAE1209,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
800,237.8228417,19.096340600000005,0.0,LAE1211,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
801,237.9642875,19.0954889,0.0,LAE1212,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
802,238.0697625,19.0962753,0.0,LAE1213,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
803,237.89755,19.0970758,0.0,LAE1215,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
804,238.01685,19.0975558,0.0,LAE1216,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
805,237.8488167,19.0986258,0.0,LAE1220,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
806,237.9897292,19.0976044,0.0,LAE1221,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
807,237.9978375,19.0992142,0.0,LAE1222,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
808,237.9643292,19.0993978,0.0,LAE1223,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
809,238.114775,19.0986825,0.0,LAE1224,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
810,238.06163750000002,19.0996206,0.0,LAE1227,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
811,238.1144917,19.0980817,0.0,LAE1228,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
812,238.0046208,19.0999939,0.0,LAE1229,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
813,237.90994579999997,19.1006464,0.0,LAE1233,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
814,237.9835583,19.101465,0.0,LAE1237,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
815,237.8000833,19.1025192,0.0,LAE1241,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
816,238.1385208,19.1026486,0.0,LAE1242,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
817,237.9235917,19.1027811,0.0,LAE1243,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
818,237.8431792,19.1032606,0.0,LAE1245,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
819,237.9098708,19.1042108,0.0,LAE1246,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
820,237.9738583,19.1034542,0.0,LAE1247,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
821,237.7753542,19.1050225,0.0,LAE1251,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
822,237.9833583,19.1027389,0.0,LAE1252,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
823,237.9875958,19.1049847,0.0,LAE1253,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
824,238.13860419999997,19.1060603,0.0,LAE1257,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
825,238.0185208,19.10678,0.0,LAE1260,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
826,238.1513958,19.1067817,0.0,LAE1261,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
827,238.0438917,19.1076769,0.0,LAE1263,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
828,237.81697500000004,19.1082892,0.0,LAE1266,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
829,237.7836167,19.1079472,0.0,LAE1267,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
830,237.7550542,19.1082336,0.0,LAE1277,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
831,238.0273208,19.1112831,0.0,LAE1281,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
832,237.895025,19.111790299999996,0.0,LAE1282,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
833,237.742675,19.1130253,0.0,LAE1285,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
834,238.1753708,19.1123814,0.0,LAE1286,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
835,237.9296375,19.1130831,0.0,LAE1288,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
836,237.7405458,19.113095600000005,0.0,LAE1290,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
837,237.8017042,19.113891900000002,0.0,LAE1291,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
838,237.8797125,19.1141133,0.0,LAE1292,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
839,237.83750829999997,19.115067499999995,0.0,LAE1294,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
840,237.9375917,19.1159336,0.0,LAE1296,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
841,237.974375,19.1158092,0.0,LAE1299,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
842,238.05403749999996,19.1165072,0.0,LAE1301,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
843,237.8914958,19.1165192,0.0,LAE1302,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
844,237.78072079999998,19.117537799999997,0.0,LAE1305,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
845,237.7456458,19.116806700000005,0.0,LAE1306,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
846,237.933,19.1178914,0.0,LAE1308,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
847,237.9483333,19.1177153,0.0,LAE1309,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
848,237.787325,19.119418299999996,0.0,LAE1318,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
849,237.9541292,19.1208175,0.0,LAE1327,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
850,237.7874167,19.1209197,0.0,LAE1329,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
851,237.9665875,19.1229619,0.0,LAE1331,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
852,238.0103792,19.1234247,0.0,LAE1332,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
853,237.9486208,19.1235297,0.0,LAE1335,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
854,238.1379542,19.1227147,0.0,LAE1336,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
855,237.7498292,19.1241581,0.0,LAE1338,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
856,237.9588083,19.1253647,0.0,LAE1339,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
857,237.9689042,19.124655,0.0,LAE1340,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
858,237.9422083,19.125532500000002,0.0,LAE1342,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
859,238.1629333,19.125903299999997,0.0,LAE1343,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
860,238.1093958,19.1266897,0.0,LAE1345,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
861,237.969375,19.1268047,0.0,LAE1349,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
862,237.8794625,19.1279578,0.0,LAE1353,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
863,237.87535,19.1286939,0.0,LAE1358,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
864,238.1215875,19.128395,0.0,LAE1359,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
865,237.9712792,19.1295622,0.0,LAE1367,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
866,237.9726333,19.1293428,0.0,LAE1369,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
867,238.0782208,19.1297025,0.0,LAE1372,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
868,238.0537375,19.1322417,0.0,LAE1376,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
869,237.7761458,19.1321136,0.0,LAE1379,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
870,237.7697667,19.1324069,0.0,LAE1381,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
871,237.7489292,19.134166900000004,0.0,LAE1384,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
872,237.9329958,19.1336261,0.0,LAE1388,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
873,238.0504167,19.1344417,0.0,LAE1389,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
874,238.0596208,19.1343864,0.0,LAE1390,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
875,237.8915,19.136782800000002,0.0,LAE1393,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
876,238.1734792,19.1363647,0.0,LAE1394,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
877,238.1296125,19.1381761,0.0,LAE1397,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
878,237.85935,19.140363599999997,0.0,LAE1408,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
879,237.8519917,19.1400781,0.0,LAE1409,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
880,237.8885917,19.14022,0.0,LAE1411,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
881,238.0638375,19.1405367,0.0,LAE1413,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
882,237.76105419999996,19.1418197,0.0,LAE1417,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
883,238.0700625,19.1426133,0.0,LAE1419,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
884,238.09115,19.143593299999996,0.0,LAE1420,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
885,238.0915125,19.1434439,0.0,LAE1422,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
886,237.76815,19.1437175,0.0,LAE1424,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
887,237.8268333,19.1442947,0.0,LAE1425,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
888,238.0607083,19.1403914,0.0,LAE1426,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
889,237.827875,19.1439914,0.0,LAE1427,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
890,237.768825,19.1448392,0.0,LAE1430,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
891,237.8318375,19.1458764,0.0,LAE1431,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
892,238.0042708,19.1473167,0.0,LAE1441,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
893,238.1507417,19.1482364,0.0,LAE1450,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
894,238.1138417,19.1503675,0.0,LAE1460,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
895,237.9102917,19.151125,0.0,LAE1461,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
896,237.7551375,19.15245,0.0,LAE1472,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
897,237.8249625,19.1540881,0.0,LAE1473,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
898,237.90751250000002,19.1549006,0.0,LAE1477,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
899,238.0513292,19.1552056,0.0,LAE1478,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
900,237.8493875,19.1544761,0.0,LAE1482,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
901,238.1062125,19.159443899999996,0.0,LAE1499,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
902,238.0692375,19.1596964,0.0,LAE1500,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
903,237.9082208,19.1603019,0.0,LAE1505,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
904,237.7447583,19.1602178,0.0,LAE1507,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
905,237.8658792,19.1603194,0.0,LAE1510,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
906,237.759975,19.1605322,0.0,LAE1511,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
907,237.78676250000004,19.1599742,0.0,LAE1512,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
908,238.0440208,19.1612067,0.0,LAE1517,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
909,237.7533583,19.16167,0.0,LAE1526,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
910,237.8685333,19.1616869,0.0,LAE1528,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
911,238.1660042,19.1624317,0.0,LAE1532,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
912,238.1019667,19.1621583,0.0,LAE1534,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
913,237.9038958,19.1630353,0.0,LAE1536,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
914,237.9065958,19.1632186,0.0,LAE1537,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
915,237.75735,19.1631322,0.0,LAE1538,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
