ID,RA,DEC,Redshift,Label,Weight,Reference,FWHM,R50,Stellarity,Area,Ellipticity,Theta
916,237.8924458,19.1635519,0.0,LAE1539,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
917,237.8618625,19.1633883,0.0,LAE1540,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
918,237.8695042,19.16428,0.0,LAE1543,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
919,237.7847458,19.1634422,0.0,LAE1544,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
920,237.7660708,19.1643469,0.0,LAE1548,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
921,237.8314333,19.164547199999998,0.0,LAE1549,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
922,237.8247125,19.1626697,0.0,LAE1550,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
923,237.7704667,19.1642044,0.0,LAE1553,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
924,238.0089125,19.1652208,0.0,LAE1565,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
925,238.07612920000003,19.1676844,0.0,LAE1567,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
926,238.0441625,19.1677478,0.0,LAE1568,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
927,238.0694542,19.161593299999996,0.0,LAE1569,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
928,238.1161,19.167955,0.0,LAE1571,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
929,237.97502080000004,19.1682961,0.0,LAE1576,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
930,237.91103330000004,19.1679428,0.0,LAE1577,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
931,238.0913625,19.1698389,0.0,LAE1583,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
932,237.9245792,19.1712572,0.0,LAE1588,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
933,237.8263167,19.171618099999996,0.0,LAE1589,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
934,237.9233125,19.1720858,0.0,LAE1591,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
935,237.87495,19.1722417,0.0,LAE1592,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
936,237.8447833,19.17251,0.0,LAE1593,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
937,238.00038749999996,19.1713733,0.0,LAE1595,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
938,238.0468167,19.1720736,0.0,LAE1597,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
939,238.1092167,19.1733936,0.0,LAE1600,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
940,237.7607,19.1739597,0.0,LAE1601,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
941,237.8595875,19.173721899999997,0.0,LAE1603,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
942,238.063775,19.1751253,0.0,LAE1609,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
943,238.05467499999997,19.175405,0.0,LAE1610,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
944,237.9615292,19.1761369,0.0,LAE1616,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
945,237.8501292,19.1778733,0.0,LAE1627,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
946,237.9565375,19.1780692,0.0,LAE1629,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
947,237.7962167,19.1766953,0.0,LAE1631,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
948,237.7795542,19.178285300000002,0.0,LAE1635,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
949,238.0369083,19.1794253,0.0,LAE1638,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
950,237.7779833,19.1793747,0.0,LAE1639,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
951,238.0643375,19.1798464,0.0,LAE1642,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
952,238.0587542,19.1802411,0.0,LAE1643,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
953,238.0629208,19.1798031,0.0,LAE1645,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
954,238.064275,19.180222199999996,0.0,LAE1651,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
955,238.0091292,19.1801022,0.0,LAE1653,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
956,237.9577125,19.1814661,0.0,LAE1660,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
957,238.1798042,19.1811825,0.0,LAE1661,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
958,237.7728542,19.1820814,0.0,LAE1662,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
959,238.1755958,19.1826653,0.0,LAE1669,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
960,237.789675,19.1838214,0.0,LAE1674,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
961,238.08559579999996,19.1810581,0.0,LAE1677,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
962,237.9457417,19.1840842,0.0,LAE1681,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
963,237.8032,19.1843958,0.0,LAE1684,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
964,237.8556292,19.1840097,0.0,LAE1688,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
965,237.9043875,19.1847003,0.0,LAE1693,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
966,238.11577919999996,19.1850708,0.0,LAE1695,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
967,238.1463458,19.1837378,0.0,LAE1699,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
968,237.8939792,19.185739999999996,0.0,LAE1702,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
969,238.1202917,19.185824399999998,0.0,LAE1703,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
970,237.7689458,19.1863458,0.0,LAE1707,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
971,237.8991042,19.1859778,0.0,LAE1709,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
972,238.17,19.1874264,0.0,LAE1715,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
973,238.00409580000002,19.1875731,0.0,LAE1716,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
974,238.11139169999998,19.1877589,0.0,LAE1717,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
975,238.145525,19.1879467,0.0,LAE1719,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
976,237.814925,19.1894025,0.0,LAE1721,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
977,237.7644958,19.18975,0.0,LAE1727,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
978,237.82917500000002,19.1912897,0.0,LAE1736,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
979,238.1470042,19.1914208,0.0,LAE1740,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
980,237.8119625,19.1920678,0.0,LAE1741,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
981,238.134425,19.192295,0.0,LAE1742,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
982,238.0645792,19.1914958,0.0,LAE1743,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
983,237.8444125,19.1926178,0.0,LAE1744,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
984,237.7579,19.1930692,0.0,LAE1751,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
985,237.7399917,19.1936172,0.0,LAE1756,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
986,237.90875,19.193179400000002,0.0,LAE1757,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
987,237.89264169999998,19.1949633,0.0,LAE1759,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
988,238.0426875,19.1949464,0.0,LAE1760,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
989,238.07045,19.1947125,0.0,LAE1762,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
990,238.0460667,19.197011700000004,0.0,LAE1774,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
991,238.064575,19.1971756,0.0,LAE1775,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
992,237.7600292,19.1978331,0.0,LAE1782,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
993,238.1429042,19.1982158,0.0,LAE1783,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
994,238.14134169999997,19.1979592,0.0,LAE1786,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
995,237.8461125,19.198486899999995,0.0,LAE1789,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
996,237.8361333,19.19896,0.0,LAE1790,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
997,238.0504542,19.1995372,0.0,LAE1795,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
998,238.17788330000002,19.1989394,0.0,LAE1802,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
999,238.1011375,19.200935,0.0,LAE1805,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1000,237.792625,19.2016431,0.0,LAE1808,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1001,237.7448125,19.1996006,0.0,LAE1809,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1002,237.87364170000004,19.2019864,0.0,LAE1813,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1003,238.0965458,19.2025606,0.0,LAE1818,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1004,237.8342542,19.2034244,0.0,LAE1822,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1005,238.0452792,19.203134700000003,0.0,LAE1824,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1006,237.7771208,19.204197500000003,0.0,LAE1834,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1007,238.0716583,19.203946099999996,0.0,LAE1836,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1008,238.07164169999996,19.2046147,0.0,LAE1845,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1009,237.9411625,19.2064003,0.0,LAE1846,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1010,237.7581125,19.2071806,0.0,LAE1850,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1011,237.98573329999996,19.2073344,0.0,LAE1851,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1012,237.75688330000003,19.2076369,0.0,LAE1853,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1013,238.07485,19.2076342,0.0,LAE1854,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1014,237.8940667,19.2071131,0.0,LAE1855,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1015,238.1044208,19.2087889,0.0,LAE1861,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1016,237.9429958,19.2090639,0.0,LAE1862,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1017,238.0762417,19.2089472,0.0,LAE1863,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1018,238.1324542,19.209160000000004,0.0,LAE1864,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1019,237.8837833,19.2087939,0.0,LAE1865,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1020,237.8454542,19.208574400000003,0.0,LAE1866,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1021,238.0674125,19.2100961,0.0,LAE1871,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1022,238.15706249999997,19.2113136,0.0,LAE1878,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1023,237.8930792,19.2111117,0.0,LAE1882,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1024,238.0604875,19.2133578,0.0,LAE1890,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1025,237.80165,19.214296100000002,0.0,LAE1897,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1026,237.8922917,19.2139825,0.0,LAE1901,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1027,238.0655875,19.2155683,0.0,LAE1902,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1028,237.8853875,19.2162442,0.0,LAE1907,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1029,237.7624458,19.2168103,0.0,LAE1908,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1030,238.1635792,19.2149944,0.0,LAE1910,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1031,238.1183292,19.216937800000004,0.0,LAE1911,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1032,237.9064583,19.2172814,0.0,LAE1914,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1033,238.0791333,19.2178428,0.0,LAE1918,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1034,237.8200292,19.2181425,0.0,LAE1922,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1035,238.11833330000002,19.2186803,0.0,LAE1924,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1036,238.1028708,19.2177694,0.0,LAE1925,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1037,238.0831333,19.219004999999996,0.0,LAE1926,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1038,237.8234042,19.2184983,0.0,LAE1931,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1039,237.8071292,19.2191853,0.0,LAE1933,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1040,237.9512833,19.2203656,0.0,LAE1936,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1041,237.87310000000002,19.220236899999996,0.0,LAE1937,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1042,238.0536583,19.2217575,0.0,LAE1940,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1043,238.0864583,19.2219344,0.0,LAE1943,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1044,237.9308625,19.2220828,0.0,LAE1944,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1045,238.1360167,19.2223306,0.0,LAE1945,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1046,237.98295,19.2233469,0.0,LAE1946,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1047,237.9905583,19.2242986,0.0,LAE1948,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1048,237.9260125,19.2248489,0.0,LAE1953,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1049,237.8082042,19.225103899999997,0.0,LAE1954,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1050,237.9183458,19.2256519,0.0,LAE1957,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1051,237.8500667,19.2260047,0.0,LAE1958,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1052,238.0582583,19.2259264,0.0,LAE1959,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1053,237.9443375,19.2266064,0.0,LAE1961,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1054,237.903825,19.2266858,0.0,LAE1963,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1055,237.92905,19.2273903,0.0,LAE1970,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1056,237.7722875,19.2290717,0.0,LAE1977,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1057,237.954425,19.2291397,0.0,LAE1978,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1058,238.0701708,19.2295389,0.0,LAE1979,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1059,237.8233,19.2290747,0.0,LAE1980,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1060,237.9850958,19.2293728,0.0,LAE1981,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1061,238.0633208,19.2286917,0.0,LAE1982,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1062,238.118125,19.2306989,0.0,LAE1991,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1063,238.102775,19.2319269,0.0,LAE1994,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1064,237.7563583,19.2321708,0.0,LAE1995,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1065,238.0551208,19.231833900000005,0.0,LAE1997,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1066,237.8439625,19.2327419,0.0,LAE1998,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1067,237.9029083,19.2329572,0.0,LAE2000,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1068,237.7932167,19.2336225,0.0,LAE2002,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1069,237.8029625,19.2344581,0.0,LAE2008,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1070,237.7960333,19.2334625,0.0,LAE2009,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1071,237.7972875,19.2358256,0.0,LAE2012,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1072,238.1311583,19.2355633,0.0,LAE2013,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1073,237.7972958,19.2364636,0.0,LAE2014,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1074,238.1545458,19.2362842,0.0,LAE2015,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1075,237.8667667,19.235267500000003,0.0,LAE2016,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1076,237.79634579999998,19.237126100000005,0.0,LAE2017,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1077,237.8169792,19.2385994,0.0,LAE2021,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1078,237.958775,19.2386144,0.0,LAE2022,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1079,238.175,19.2385256,0.0,LAE2023,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1080,238.0403333,19.2406719,0.0,LAE2030,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1081,237.9114917,19.2421361,0.0,LAE2036,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1082,237.9846417,19.2413122,0.0,LAE2037,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1083,237.87480000000002,19.2422917,0.0,LAE2043,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1084,237.7747375,19.2428525,0.0,LAE2044,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1085,238.1581542,19.2429106,0.0,LAE2045,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1086,237.9278167,19.2435425,0.0,LAE2046,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1087,237.9088167,19.2439392,0.0,LAE2051,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1088,237.9387333,19.2437547,0.0,LAE2052,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1089,238.1582042,19.2441636,0.0,LAE2055,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1090,238.1672083,19.2445711,0.0,LAE2058,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1091,238.0787458,19.2447144,0.0,LAE2060,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1092,238.1499083,19.245335799999996,0.0,LAE2062,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1093,238.1716,19.2456186,0.0,LAE2063,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1094,238.0581208,19.2453189,0.0,LAE2064,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1095,237.8657417,19.2462736,0.0,LAE2067,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1096,238.0707125,19.2472256,0.0,LAE2068,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1097,237.7991917,19.2473603,0.0,LAE2070,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1098,237.84585,19.2467642,0.0,LAE2071,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1099,237.8428042,19.2472861,0.0,LAE2072,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1100,238.1398417,19.2479089,0.0,LAE2073,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1101,238.0551125,19.24853,0.0,LAE2074,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1102,237.9041667,19.2482742,0.0,LAE2077,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1103,238.1397,19.2482158,0.0,LAE2078,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1104,237.9626708,19.2497244,0.0,LAE2079,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1105,238.1599542,19.2491017,0.0,LAE2081,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1106,238.0275292,19.251532499999996,0.0,LAE2087,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1107,238.1464667,19.2511467,0.0,LAE2088,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1108,238.0007042,19.2503683,0.0,LAE2092,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1109,237.80037920000004,19.252935599999997,0.0,LAE2095,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1110,237.8307667,19.2536633,0.0,LAE2097,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1111,237.7871833,19.2541297,0.0,LAE2100,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1112,238.1682917,19.2546425,0.0,LAE2108,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1113,238.1749917,19.2563294,0.0,LAE2116,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1114,237.8410167,19.2560714,0.0,LAE2118,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1115,237.869775,19.2566258,0.0,LAE2119,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1116,238.0144917,19.2569697,0.0,LAE2120,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1117,237.86012080000003,19.2570172,0.0,LAE2124,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1118,238.0111125,19.2565006,0.0,LAE2125,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1119,238.05734170000002,19.2589183,0.0,LAE2133,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1120,237.92465000000004,19.2599322,0.0,LAE2137,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1121,238.0529542,19.2609611,0.0,LAE2141,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1122,237.789125,19.2598572,0.0,LAE2142,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1123,237.9427208,19.2607758,0.0,LAE2143,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1124,238.0520667,19.260505300000002,0.0,LAE2145,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1125,237.92958330000002,19.2611725,0.0,LAE2146,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1126,237.7891792,19.2608583,0.0,LAE2148,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1127,238.1242083,19.2609361,0.0,LAE2149,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1128,237.9517333,19.2585258,0.0,LAE2153,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1129,237.7778042,19.2631781,0.0,LAE2160,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1130,238.1264708,19.2634608,0.0,LAE2162,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1131,237.7428042,19.2640794,0.0,LAE2164,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1132,238.0148167,19.2645844,0.0,LAE2169,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1133,237.9200792,19.2647636,0.0,LAE2171,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1134,237.799,19.2657164,0.0,LAE2173,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1135,237.9698875,19.2648478,0.0,LAE2177,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1136,237.7629458,19.2684839,0.0,LAE2183,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1137,238.0101083,19.2689747,0.0,LAE2185,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1138,238.0466,19.2700858,0.0,LAE2191,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
