ID,RA,DEC,Redshift,Label,Weight,Reference,FWHM,R50,Stellarity,Area,Ellipticity,Theta
1139,238.0136125,19.2702044,0.0,LAE2192,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1140,237.76570829999997,19.2708439,0.0,LAE2194,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1141,237.8487125,19.2703975,0.0,LAE2195,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1142,238.1360792,19.2721586,0.0,LAE2197,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1143,237.8307958,19.2709831,0.0,LAE2198,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1144,237.8312792,19.2706606,0.0,LAE2200,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1145,237.7846167,19.2730519,0.0,LAE2201,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1146,238.15507920000002,19.2717544,0.0,LAE2202,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1147,238.1096833,19.273284400000005,0.0,LAE2204,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1148,238.1712917,19.2738825,0.0,LAE2205,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1149,237.98185,19.2741244,0.0,LAE2206,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1150,238.0643417,19.2744761,0.0,LAE2207,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1151,238.11887499999997,19.274564399999996,0.0,LAE2212,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1152,238.1311417,19.2734886,0.0,LAE2213,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1153,238.1235083,19.2777481,0.0,LAE2218,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1154,237.7849875,19.2780789,0.0,LAE2219,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1155,237.7909667,19.2785433,0.0,LAE2222,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1156,237.8015958,19.2784958,0.0,LAE2223,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1157,238.1778958,19.2783064,0.0,LAE2224,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1158,237.81577080000002,19.2780697,0.0,LAE2225,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1159,237.9622167,19.2782942,0.0,LAE2226,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1160,237.852675,19.2784103,0.0,LAE2229,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1161,238.1429125,19.2799922,0.0,LAE2230,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1162,237.8413917,19.2809283,0.0,LAE2233,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1163,238.1543458,19.281606899999996,0.0,LAE2239,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1164,237.9201333,19.2817969,0.0,LAE2241,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1165,237.754275,19.2816611,0.0,LAE2243,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1166,238.07959999999997,19.282196899999995,0.0,LAE2245,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1167,237.7999625,19.2820767,0.0,LAE2246,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1168,237.7744708,19.2832786,0.0,LAE2249,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1169,238.1558875,19.2840536,0.0,LAE2256,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1170,237.80953749999998,19.2848322,0.0,LAE2257,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1171,238.1687375,19.28417,0.0,LAE2259,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1172,237.7673542,19.2850617,0.0,LAE2260,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1173,238.1105125,19.2835828,0.0,LAE2261,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1174,238.031825,19.2860078,0.0,LAE2266,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1175,237.8250875,19.2871297,0.0,LAE2270,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1176,237.9841125,19.2867131,0.0,LAE2272,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1177,237.7568417,19.2867308,0.0,LAE2273,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1178,238.1100667,19.2878594,0.0,LAE2276,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1179,237.786775,19.2898089,0.0,LAE2281,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1180,237.7709458,19.2910586,0.0,LAE2283,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1181,238.0345167,19.2928894,0.0,LAE2289,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1182,237.99335,19.2933747,0.0,LAE2294,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1183,237.80288330000002,19.2931578,0.0,LAE2295,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1184,238.1459333,19.2943814,0.0,LAE2296,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1185,238.0602042,19.2958947,0.0,LAE2303,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1186,237.7918,19.2954853,0.0,LAE2305,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1187,237.8593458,19.2944892,0.0,LAE2307,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1188,237.8417417,19.2964481,0.0,LAE2308,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1189,238.0965583,19.296721900000005,0.0,LAE2309,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1190,237.8223833,19.2978356,0.0,LAE2310,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1191,237.7947792,19.2982633,0.0,LAE2312,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1192,238.17958330000002,19.2978497,0.0,LAE2313,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1193,238.1039,19.2995506,0.0,LAE2316,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1194,237.75794170000003,19.2991008,0.0,LAE2319,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1195,237.75029169999996,19.3015683,0.0,LAE2323,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1196,237.7789292,19.3003631,0.0,LAE2325,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1197,237.7976042,19.3028,0.0,LAE2330,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1198,237.80775,19.30448,0.0,LAE2332,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1199,237.8335333,19.3042097,0.0,LAE2333,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1200,237.8598958,19.3052506,0.0,LAE2334,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1201,238.10178750000003,19.3056514,0.0,LAE2338,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1202,237.8137458,19.3065292,0.0,LAE2341,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1203,238.1108917,19.3065808,0.0,LAE2344,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1204,238.0500458,19.306705799999996,0.0,LAE2345,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1205,238.1221708,19.3077958,0.0,LAE2351,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1206,238.04948329999996,19.3080511,0.0,LAE2352,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1207,238.17450419999997,19.3077517,0.0,LAE2353,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1208,238.0652417,19.3088561,0.0,LAE2358,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1209,237.8631708,19.3086597,0.0,LAE2359,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1210,238.0621958,19.3077303,0.0,LAE2361,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1211,238.12647499999997,19.3090072,0.0,LAE2363,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1212,237.9342458,19.3095264,0.0,LAE2364,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1213,238.1222875,19.3099506,0.0,LAE2365,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1214,238.0288625,19.3097647,0.0,LAE2366,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1215,237.74575,19.3101519,0.0,LAE2367,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1216,238.1460708,19.3101247,0.0,LAE2369,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1217,238.1720667,19.3109714,0.0,LAE2370,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1218,237.8261875,19.3102461,0.0,LAE2371,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1219,238.1143917,19.3108694,0.0,LAE2372,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1220,237.8439375,19.3114242,0.0,LAE2375,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1221,237.7403792,19.3122511,0.0,LAE2378,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1222,238.0480833,19.3127192,0.0,LAE2379,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1223,238.1091708,19.3041611,0.0,LAE2387,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1224,238.0410083,19.3149114,0.0,LAE2388,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1225,238.164575,19.3147456,0.0,LAE2390,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1226,237.7491792,19.3152867,0.0,LAE2392,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1227,238.1561042,19.3151,0.0,LAE2393,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1228,237.7946875,19.3162847,0.0,LAE2398,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1229,237.7994542,19.3170064,0.0,LAE2399,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1230,237.79555,19.3174731,0.0,LAE2400,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1231,237.8238375,19.3174975,0.0,LAE2401,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1232,237.7683417,19.31939,0.0,LAE2406,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1233,238.0971208,19.3197939,0.0,LAE2410,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1234,238.15075,19.3202728,0.0,LAE2412,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1235,238.1730833,19.320626099999995,0.0,LAE2415,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1236,237.7401542,19.3213561,0.0,LAE2416,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1237,237.8497292,19.3215069,0.0,LAE2417,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1238,238.1310375,19.3204169,0.0,LAE2418,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1239,237.9803292,19.3222942,0.0,LAE2424,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1240,237.84279579999998,19.3230044,0.0,LAE2425,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1241,237.7953917,19.323358899999995,0.0,LAE2426,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1242,237.9839,19.3231639,0.0,LAE2427,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1243,237.8210375,19.3234778,0.0,LAE2428,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1244,237.8213208,19.3245342,0.0,LAE2435,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1245,237.99288329999996,19.3253767,0.0,LAE2441,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1246,237.9546458,19.3257147,0.0,LAE2443,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1247,237.8569458,19.3256856,0.0,LAE2445,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1248,238.1641292,19.3263256,0.0,LAE2446,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1249,237.8382458,19.3270103,0.0,LAE2450,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1250,238.1309375,19.328076100000004,0.0,LAE2451,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1251,237.8356583,19.328466699999996,0.0,LAE2453,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1252,237.7952708,19.3282181,0.0,LAE2457,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1253,237.7708125,19.3289222,0.0,LAE2458,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1254,237.7988458,19.328906900000003,0.0,LAE2460,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1255,237.9836917,19.3288608,0.0,LAE2461,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1256,238.0123958,19.3298697,0.0,LAE2464,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1257,237.9786417,19.3300439,0.0,LAE2465,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1258,237.96245,19.330639999999995,0.0,LAE2466,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1259,238.0146542,19.3308961,0.0,LAE2467,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1260,238.1717875,19.3321,0.0,LAE2468,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1261,238.0270667,19.3324914,0.0,LAE2471,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1262,238.0034625,19.3333214,0.0,LAE2472,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1263,238.0777917,19.333032199999998,0.0,LAE2474,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1264,237.8655292,19.3337667,0.0,LAE2477,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1265,238.1033917,19.3356467,0.0,LAE2483,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1266,237.97676249999998,19.3348769,0.0,LAE2484,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1267,237.9571792,19.3363428,0.0,LAE2491,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1268,237.7419042,19.3376025,0.0,LAE2493,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1269,238.0865667,19.3380522,0.0,LAE2494,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1270,238.019675,19.3386008,0.0,LAE2495,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1271,237.9792917,19.3393369,0.0,LAE2499,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1272,237.957675,19.3397058,0.0,LAE2502,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1273,237.8518667,19.3400717,0.0,LAE2503,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1274,237.97131250000004,19.3404597,0.0,LAE2505,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1275,237.7809,19.3407994,0.0,LAE2507,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1276,237.7745958,19.3409983,0.0,LAE2510,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1277,238.0668125,19.3410547,0.0,LAE2511,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1278,237.8312125,19.3435572,0.0,LAE2519,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1279,237.915525,19.3437675,0.0,LAE2520,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1280,237.7719083,19.3444444,0.0,LAE2524,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1281,238.1151333,19.3451286,0.0,LAE2526,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1282,238.1481583,19.3450117,0.0,LAE2527,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1283,237.9560333,19.3457972,0.0,LAE2529,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1284,238.1182542,19.3471964,0.0,LAE2533,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1285,238.0764667,19.34704,0.0,LAE2537,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1286,238.14865,19.3479578,0.0,LAE2539,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1287,237.7782667,19.3473867,0.0,LAE2540,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1288,237.7447125,19.3481875,0.0,LAE2541,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1289,238.07605,19.3478381,0.0,LAE2542,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1290,237.9149208,19.3477847,0.0,LAE2543,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1291,237.7753458,19.3484803,0.0,LAE2544,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1292,238.0184208,19.34835,0.0,LAE2545,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1293,237.7846583,19.3486689,0.0,LAE2548,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1294,237.7430875,19.3494747,0.0,LAE2550,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1295,237.7972875,19.349976099999996,0.0,LAE2551,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1296,237.8486375,19.349444699999996,0.0,LAE2552,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1297,237.92007080000002,19.3533742,0.0,LAE2563,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1298,237.7523792,19.353676099999998,0.0,LAE2566,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1299,237.82044170000003,19.3539717,0.0,LAE2568,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1300,238.0377167,19.354203100000003,0.0,LAE2570,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1301,238.1221417,19.3524078,0.0,LAE2571,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1302,238.1435667,19.3547203,0.0,LAE2572,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1303,237.872625,19.355541400000003,0.0,LAE2577,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1304,237.8727208,19.357066100000004,0.0,LAE2580,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1305,238.1620792,19.3565322,0.0,LAE2582,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1306,237.7976458,19.357710299999997,0.0,LAE2588,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1307,237.8456917,19.35874,0.0,LAE2594,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1308,237.754125,19.3589022,0.0,LAE2595,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1309,238.1750125,19.360200300000002,0.0,LAE2597,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1310,238.0851167,19.363301700000005,0.0,LAE2608,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1311,238.1268792,19.3631206,0.0,LAE2609,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1312,238.0016333,19.3628764,0.0,LAE2611,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1313,237.920925,19.3643956,0.0,LAE2616,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1314,237.8996583,19.3642014,0.0,LAE2617,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1315,238.0899167,19.3646344,0.0,LAE2618,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1316,237.93815000000004,19.3648639,0.0,LAE2619,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1317,238.0934667,19.3679317,0.0,LAE2625,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1318,237.9027375,19.3685489,0.0,LAE2631,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1319,238.0795167,19.369153599999997,0.0,LAE2632,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1320,237.77129999999997,19.3696619,0.0,LAE2634,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1321,237.9874208,19.3704867,0.0,LAE2635,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1322,238.1198625,19.370808599999997,0.0,LAE2637,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1323,237.937475,19.3715139,0.0,LAE2640,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1324,238.0516125,19.3709381,0.0,LAE2641,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1325,237.8767167,19.3718722,0.0,LAE2644,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1326,237.7728,19.3717286,0.0,LAE2645,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1327,237.8881625,19.3722383,0.0,LAE2647,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1328,238.0893,19.373328899999997,0.0,LAE2650,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1329,237.7658833,19.3736725,0.0,LAE2653,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1330,238.1806708,19.3739311,0.0,LAE2654,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1331,237.78199580000003,19.3728761,0.0,LAE2655,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1332,238.1231417,19.3778875,0.0,LAE2661,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1333,237.9485625,19.3794931,0.0,LAE2665,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1334,237.7839333,19.3809886,0.0,LAE2667,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1335,238.1181042,19.381523100000003,0.0,LAE2669,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1336,237.8821083,19.3824364,0.0,LAE2672,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1337,237.8274167,19.3717156,0.0,LAE2673,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1338,238.0541958,19.3824678,0.0,LAE2676,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1339,237.866725,19.3812772,0.0,LAE2677,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1340,238.1286417,19.384052199999996,0.0,LAE2680,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1341,237.7860917,19.3847194,0.0,LAE2681,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1342,237.8674375,19.3856161,0.0,LAE2685,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1343,238.1256792,19.3859697,0.0,LAE2687,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1344,237.8011042,19.3876647,0.0,LAE2690,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1345,237.8068833,19.3895683,0.0,LAE2695,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1346,237.8794083,19.3888883,0.0,LAE2696,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1347,238.0662208,19.3909464,0.0,LAE2698,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1348,237.9420833,19.390803899999998,0.0,LAE2699,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1349,238.0805167,19.3945167,0.0,LAE2707,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1350,237.9113708,19.3949825,0.0,LAE2710,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1351,238.0777292,19.3966639,0.0,LAE2717,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1352,237.7739583,19.3981447,0.0,LAE2719,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1353,238.0317375,19.3963572,0.0,LAE2722,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1354,237.8234958,19.3988669,0.0,LAE2725,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1355,237.9316292,19.3994989,0.0,LAE2726,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1356,237.84485,19.3998528,0.0,LAE2727,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1357,238.1333542,19.4002544,0.0,LAE2730,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1358,237.9024833,19.4005353,0.0,LAE2731,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1359,237.96113749999998,19.4009439,0.0,LAE2732,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1360,237.96555,19.4001403,0.0,LAE2734,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
1361,237.9371375,19.4008464,0.0,LAE2736,1,true,0.0,0.0,-1.0,0.0,0.0,0.0
