name,RA,Dec,comments
LAE1525,238.0010667,19.1611486, point=cross 14 color=cyan width=2
LAE1526,237.7533583,19.1616700, point=cross 14 color=cyan width=2
LAE1527,237.9987083,19.1608761, point=cross 14 color=cyan width=2
LAE1528,237.8685333,19.1616869, point=cross 14 color=cyan width=2
LAE1530,237.9141833,19.1618367, point=cross 14 color=cyan width=2
LAE1532,238.1660042,19.1624317, point=cross 14 color=cyan width=2
LAE1533,237.9437708,19.1628917, point=cross 14 color=cyan width=2
LAE1534,238.1019667,19.1621583, point=cross 14 color=cyan width=2
LAE1535,237.9410833,19.1624486, point=cross 14 color=cyan width=2
LAE1536,237.9038958,19.1630353, point=cross 14 color=cyan width=2
LAE1537,237.9065958,19.1632186, point=cross 14 color=cyan width=2
LAE1538,237.7573500,19.1631322, point=cross 14 color=cyan width=2
LAE1539,237.8924458,19.1635519, point=cross 14 color=cyan width=2
LAE1540,237.8618625,19.1633883, point=cross 14 color=cyan width=2
LAE1541,238.0043708,19.1632603, point=cross 14 color=cyan width=2
LAE1543,237.8695042,19.1642800, point=cross 14 color=cyan width=2
LAE1544,237.7847458,19.1634422, point=cross 14 color=cyan width=2
LAE1548,237.7660708,19.1643469, point=cross 14 color=cyan width=2
LAE1549,237.8314333,19.1645472, point=cross 14 color=cyan width=2
LAE1550,237.8247125,19.1626697, point=cross 14 color=cyan width=2
LAE1551,238.0205583,19.1647197, point=cross 14 color=cyan width=2
LAE1553,237.7704667,19.1642044, point=cross 14 color=cyan width=2
LAE1554,237.9889708,19.1647789, point=cross 14 color=cyan width=2
LAE1560,238.0294167,19.1664053, point=cross 14 color=cyan width=2
LAE1561,237.9841875,19.1657342, point=cross 14 color=cyan width=2
LAE1565,238.0089125,19.1652208, point=cross 14 color=cyan width=2
LAE1566,237.9483625,19.1667450, point=cross 14 color=cyan width=2
LAE1567,238.0761292,19.1676844, point=cross 14 color=cyan width=2
LAE1568,238.0441625,19.1677478, point=cross 14 color=cyan width=2
LAE1569,238.0694542,19.1615933, point=cross 14 color=cyan width=2
LAE1571,238.1161000,19.1679550, point=cross 14 color=cyan width=2
LAE1576,237.9750208,19.1682961, point=cross 14 color=cyan width=2
LAE1577,237.9110333,19.1679428, point=cross 14 color=cyan width=2
LAE1583,238.0913625,19.1698389, point=cross 14 color=cyan width=2
LAE1587,237.9565333,19.1705558, point=cross 14 color=cyan width=2
LAE1588,237.9245792,19.1712572, point=cross 14 color=cyan width=2
LAE1589,237.8263167,19.1716181, point=cross 14 color=cyan width=2
LAE1591,237.9233125,19.1720858, point=cross 14 color=cyan width=2
LAE1592,237.8749500,19.1722417, point=cross 14 color=cyan width=2
LAE1593,237.8447833,19.1725100, point=cross 14 color=cyan width=2
LAE1595,238.0003875,19.1713733, point=cross 14 color=cyan width=2
LAE1596,237.9638750,19.1721133, point=cross 14 color=cyan width=2
LAE1597,238.0468167,19.1720736, point=cross 14 color=cyan width=2
LAE1600,238.1092167,19.1733936, point=cross 14 color=cyan width=2
LAE1601,237.7607000,19.1739597, point=cross 14 color=cyan width=2
LAE1603,237.8595875,19.1737219, point=cross 14 color=cyan width=2
LAE1609,238.0637750,19.1751253, point=cross 14 color=cyan width=2
LAE1610,238.0546750,19.1754050, point=cross 14 color=cyan width=2
LAE1612,238.0088750,19.1761289, point=cross 14 color=cyan width=2
LAE1616,237.9615292,19.1761369, point=cross 14 color=cyan width=2
LAE1617,237.9712625,19.1761819, point=cross 14 color=cyan width=2
LAE1618,237.9970917,19.1763644, point=cross 14 color=cyan width=2
LAE1619,238.0228750,19.1767883, point=cross 14 color=cyan width=2
LAE1623,237.9269958,19.1761350, point=cross 14 color=cyan width=2
LAE1627,237.8501292,19.1778733, point=cross 14 color=cyan width=2
LAE1629,237.9565375,19.1780692, point=cross 14 color=cyan width=2
LAE1631,237.7962167,19.1766953, point=cross 14 color=cyan width=2
LAE1633,237.9666917,19.1779878, point=cross 14 color=cyan width=2
LAE1635,237.7795542,19.1782853, point=cross 14 color=cyan width=2
LAE1636,237.9582208,19.1781694, point=cross 14 color=cyan width=2
LAE1637,238.0264625,19.1784222, point=cross 14 color=cyan width=2
LAE1638,238.0369083,19.1794253, point=cross 14 color=cyan width=2
LAE1639,237.7779833,19.1793747, point=cross 14 color=cyan width=2
LAE1642,238.0643375,19.1798464, point=cross 14 color=cyan width=2
LAE1643,238.0587542,19.1802411, point=cross 14 color=cyan width=2
LAE1644,237.9646208,19.1796367, point=cross 14 color=cyan width=2
LAE1645,238.0629208,19.1798031, point=cross 14 color=cyan width=2
LAE1646,238.0184875,19.1800106, point=cross 14 color=cyan width=2
LAE1651,238.0642750,19.1802222, point=cross 14 color=cyan width=2
LAE1652,237.9570667,19.1802669, point=cross 14 color=cyan width=2
LAE1653,238.0091292,19.1801022, point=cross 14 color=cyan width=2
LAE1656,238.0030750,19.1814231, point=cross 14 color=cyan width=2
LAE1660,237.9577125,19.1814661, point=cross 14 color=cyan width=2
LAE1661,238.1798042,19.1811825, point=cross 14 color=cyan width=2
LAE1662,237.7728542,19.1820814, point=cross 14 color=cyan width=2
LAE1664,237.9569792,19.1823022, point=cross 14 color=cyan width=2
LAE1666,237.9191708,19.1827550, point=cross 14 color=cyan width=2
LAE1668,237.9646542,19.1828158, point=cross 14 color=cyan width=2
LAE1669,238.1755958,19.1826653, point=cross 14 color=cyan width=2
LAE1674,237.7896750,19.1838214, point=cross 14 color=cyan width=2
LAE1675,237.9332500,19.1840114, point=cross 14 color=cyan width=2
LAE1677,238.0855958,19.1810581, point=cross 14 color=cyan width=2
LAE1678,237.9569458,19.1828492, point=cross 14 color=cyan width=2
LAE1679,237.9544792,19.1834264, point=cross 14 color=cyan width=2
LAE1680,237.9643917,19.1826375, point=cross 14 color=cyan width=2
LAE1681,237.9457417,19.1840842, point=cross 14 color=cyan width=2
LAE1684,237.8032000,19.1843958, point=cross 14 color=cyan width=2
LAE1687,237.9369125,19.1838483, point=cross 14 color=cyan width=2
LAE1688,237.8556292,19.1840097, point=cross 14 color=cyan width=2
LAE1690,237.9893583,19.1840736, point=cross 14 color=cyan width=2
LAE1691,237.9149833,19.1848067, point=cross 14 color=cyan width=2
LAE1693,237.9043875,19.1847003, point=cross 14 color=cyan width=2
LAE1695,238.1157792,19.1850708, point=cross 14 color=cyan width=2
LAE1696,237.9755833,19.1847344, point=cross 14 color=cyan width=2
LAE1699,238.1463458,19.1837378, point=cross 14 color=cyan width=2
LAE1700,237.9781208,19.1850808, point=cross 14 color=cyan width=2
LAE1701,237.9636042,19.1848828, point=cross 14 color=cyan width=2
LAE1702,237.8939792,19.1857400, point=cross 14 color=cyan width=2
LAE1703,238.1202917,19.1858244, point=cross 14 color=cyan width=2
LAE1704,237.9427833,19.1863950, point=cross 14 color=cyan width=2
LAE1706,237.9847750,19.1850286, point=cross 14 color=cyan width=2
LAE1707,237.7689458,19.1863458, point=cross 14 color=cyan width=2
LAE1709,237.8991042,19.1859778, point=cross 14 color=cyan width=2
LAE1710,237.9739625,19.1861031, point=cross 14 color=cyan width=2
LAE1712,237.9646750,19.1851772, point=cross 14 color=cyan width=2
LAE1713,237.9393000,19.1865092, point=cross 14 color=cyan width=2
LAE1715,238.1700000,19.1874264, point=cross 14 color=cyan width=2
LAE1716,238.0040958,19.1875731, point=cross 14 color=cyan width=2
LAE1717,238.1113917,19.1877589, point=cross 14 color=cyan width=2
LAE1719,238.1455250,19.1879467, point=cross 14 color=cyan width=2
LAE1721,237.8149250,19.1894025, point=cross 14 color=cyan width=2
LAE1726,237.9545167,19.1895422, point=cross 14 color=cyan width=2
LAE1727,237.7644958,19.1897500, point=cross 14 color=cyan width=2
LAE1732,237.9918375,19.1893386, point=cross 14 color=cyan width=2
LAE1735,237.9350250,19.1900739, point=cross 14 color=cyan width=2
LAE1736,237.8291750,19.1912897, point=cross 14 color=cyan width=2
LAE1740,238.1470042,19.1914208, point=cross 14 color=cyan width=2
LAE1741,237.8119625,19.1920678, point=cross 14 color=cyan width=2
LAE1742,238.1344250,19.1922950, point=cross 14 color=cyan width=2
LAE1743,238.0645792,19.1914958, point=cross 14 color=cyan width=2
LAE1744,237.8444125,19.1926178, point=cross 14 color=cyan width=2
LAE1751,237.7579000,19.1930692, point=cross 14 color=cyan width=2
LAE1752,238.0253500,19.1934650, point=cross 14 color=cyan width=2
LAE1756,237.7399917,19.1936172, point=cross 14 color=cyan width=2
LAE1757,237.9087500,19.1931794, point=cross 14 color=cyan width=2
LAE1758,237.9323292,19.1944797, point=cross 14 color=cyan width=2
LAE1759,237.8926417,19.1949633, point=cross 14 color=cyan width=2
LAE1760,238.0426875,19.1949464, point=cross 14 color=cyan width=2
LAE1761,237.9686375,19.1844775, point=cross 14 color=cyan width=2
LAE1762,238.0704500,19.1947125, point=cross 14 color=cyan width=2
LAE1763,237.9726792,19.1955014, point=cross 14 color=cyan width=2
LAE1767,237.9701833,19.1946675, point=cross 14 color=cyan width=2
LAE1768,237.9696708,19.1941197, point=cross 14 color=cyan width=2
LAE1774,238.0460667,19.1970117, point=cross 14 color=cyan width=2
LAE1775,238.0645750,19.1971756, point=cross 14 color=cyan width=2
LAE1779,237.9353125,19.1964597, point=cross 14 color=cyan width=2
LAE1782,237.7600292,19.1978331, point=cross 14 color=cyan width=2
LAE1783,238.1429042,19.1982158, point=cross 14 color=cyan width=2
LAE1784,237.9403458,19.1979744, point=cross 14 color=cyan width=2
LAE1786,238.1413417,19.1979592, point=cross 14 color=cyan width=2
LAE1787,237.9210667,19.1985047, point=cross 14 color=cyan width=2
LAE1789,237.8461125,19.1984869, point=cross 14 color=cyan width=2
LAE1790,237.8361333,19.1989600, point=cross 14 color=cyan width=2
LAE1791,237.9316292,19.1991869, point=cross 14 color=cyan width=2
LAE1795,238.0504542,19.1995372, point=cross 14 color=cyan width=2
LAE1802,238.1778833,19.1989394, point=cross 14 color=cyan width=2
LAE1803,237.9521333,19.2008303, point=cross 14 color=cyan width=2
LAE1804,237.9472667,19.2004833, point=cross 14 color=cyan width=2
LAE1805,238.1011375,19.2009350, point=cross 14 color=cyan width=2
LAE1808,237.7926250,19.2016431, point=cross 14 color=cyan width=2
LAE1809,237.7448125,19.1996006, point=cross 14 color=cyan width=2
LAE1813,237.8736417,19.2019864, point=cross 14 color=cyan width=2
LAE1818,238.0965458,19.2025606, point=cross 14 color=cyan width=2
LAE1822,237.8342542,19.2034244, point=cross 14 color=cyan width=2
LAE1824,238.0452792,19.2031347, point=cross 14 color=cyan width=2
LAE1834,237.7771208,19.2041975, point=cross 14 color=cyan width=2
LAE1836,238.0716583,19.2039461, point=cross 14 color=cyan width=2
LAE1845,238.0716417,19.2046147, point=cross 14 color=cyan width=2
LAE1846,237.9411625,19.2064003, point=cross 14 color=cyan width=2
LAE1850,237.7581125,19.2071806, point=cross 14 color=cyan width=2
LAE1851,237.9857333,19.2073344, point=cross 14 color=cyan width=2
LAE1853,237.7568833,19.2076369, point=cross 14 color=cyan width=2
LAE1854,238.0748500,19.2076342, point=cross 14 color=cyan width=2
LAE1855,237.8940667,19.2071131, point=cross 14 color=cyan width=2
LAE1861,238.1044208,19.2087889, point=cross 14 color=cyan width=2
LAE1862,237.9429958,19.2090639, point=cross 14 color=cyan width=2
LAE1863,238.0762417,19.2089472, point=cross 14 color=cyan width=2
LAE1864,238.1324542,19.2091600, point=cross 14 color=cyan width=2
LAE1865,237.8837833,19.2087939, point=cross 14 color=cyan width=2
LAE1866,237.8454542,19.2085744, point=cross 14 color=cyan width=2
LAE1871,238.0674125,19.2100961, point=cross 14 color=cyan width=2
LAE1872,237.9437125,19.2106542, point=cross 14 color=cyan width=2
LAE1876,237.9848333,19.2115914, point=cross 14 color=cyan width=2
LAE1878,238.1570625,19.2113136, point=cross 14 color=cyan width=2
LAE1882,237.8930792,19.2111117, point=cross 14 color=cyan width=2
LAE1883,237.9919583,19.2072736, point=cross 14 color=cyan width=2
LAE1889,237.9573667,19.2131783, point=cross 14 color=cyan width=2
LAE1890,238.0604875,19.2133578, point=cross 14 color=cyan width=2
LAE1892,238.0078417,19.2138069, point=cross 14 color=cyan width=2
LAE1897,237.8016500,19.2142961, point=cross 14 color=cyan width=2
LAE1898,238.0145125,19.2138539, point=cross 14 color=cyan width=2
LAE1901,237.8922917,19.2139825, point=cross 14 color=cyan width=2
LAE1902,238.0655875,19.2155683, point=cross 14 color=cyan width=2
LAE1904,238.0145042,19.2160583, point=cross 14 color=cyan width=2
LAE1905,238.0149417,19.2140144, point=cross 14 color=cyan width=2
LAE1906,237.9948417,19.2166794, point=cross 14 color=cyan width=2
LAE1907,237.8853875,19.2162442, point=cross 14 color=cyan width=2
LAE1908,237.7624458,19.2168103, point=cross 14 color=cyan width=2
LAE1910,238.1635792,19.2149944, point=cross 14 color=cyan width=2
LAE1911,238.1183292,19.2169378, point=cross 14 color=cyan width=2
LAE1914,237.9064583,19.2172814, point=cross 14 color=cyan width=2
LAE1916,238.0138500,19.2145289, point=cross 14 color=cyan width=2
LAE1917,237.9753750,19.2178086, point=cross 14 color=cyan width=2
LAE1918,238.0791333,19.2178428, point=cross 14 color=cyan width=2
LAE1922,237.8200292,19.2181425, point=cross 14 color=cyan width=2
LAE1923,237.9870000,19.2184214, point=cross 14 color=cyan width=2
LAE1924,238.1183333,19.2186803, point=cross 14 color=cyan width=2
LAE1925,238.1028708,19.2177694, point=cross 14 color=cyan width=2
LAE1926,238.0831333,19.2190050, point=cross 14 color=cyan width=2
LAE1931,237.8234042,19.2184983, point=cross 14 color=cyan width=2
LAE1933,237.8071292,19.2191853, point=cross 14 color=cyan width=2
LAE1936,237.9512833,19.2203656, point=cross 14 color=cyan width=2
LAE1937,237.8731000,19.2202369, point=cross 14 color=cyan width=2
LAE1938,237.9153958,19.2208053, point=cross 14 color=cyan width=2
LAE1940,238.0536583,19.2217575, point=cross 14 color=cyan width=2
LAE1943,238.0864583,19.2219344, point=cross 14 color=cyan width=2
LAE1944,237.9308625,19.2220828, point=cross 14 color=cyan width=2
LAE1945,238.1360167,19.2223306, point=cross 14 color=cyan width=2
LAE1946,237.9829500,19.2233469, point=cross 14 color=cyan width=2
LAE1948,237.9905583,19.2242986, point=cross 14 color=cyan width=2
LAE1953,237.9260125,19.2248489, point=cross 14 color=cyan width=2
LAE1954,237.8082042,19.2251039, point=cross 14 color=cyan width=2
LAE1957,237.9183458,19.2256519, point=cross 14 color=cyan width=2
LAE1958,237.8500667,19.2260047, point=cross 14 color=cyan width=2
LAE1959,238.0582583,19.2259264, point=cross 14 color=cyan width=2
LAE1961,237.9443375,19.2266064, point=cross 14 color=cyan width=2
LAE1963,237.9038250,19.2266858, point=cross 14 color=cyan width=2
LAE1970,237.9290500,19.2273903, point=cross 14 color=cyan width=2
LAE1977,237.7722875,19.2290717, point=cross 14 color=cyan width=2
LAE1978,237.9544250,19.2291397, point=cross 14 color=cyan width=2
LAE1979,238.0701708,19.2295389, point=cross 14 color=cyan width=2
LAE1980,237.8233000,19.2290747, point=cross 14 color=cyan width=2
LAE1981,237.9850958,19.2293728, point=cross 14 color=cyan width=2
LAE1982,238.0633208,19.2286917, point=cross 14 color=cyan width=2
LAE1991,238.1181250,19.2306989, point=cross 14 color=cyan width=2
LAE1994,238.1027750,19.2319269, point=cross 14 color=cyan width=2
LAE1995,237.7563583,19.2321708, point=cross 14 color=cyan width=2
LAE1997,238.0551208,19.2318339, point=cross 14 color=cyan width=2
LAE1998,237.8439625,19.2327419, point=cross 14 color=cyan width=2
LAE2000,237.9029083,19.2329572, point=cross 14 color=cyan width=2
LAE2002,237.7932167,19.2336225, point=cross 14 color=cyan width=2
LAE2008,237.8029625,19.2344581, point=cross 14 color=cyan width=2
LAE2009,237.7960333,19.2334625, point=cross 14 color=cyan width=2
LAE2012,237.7972875,19.2358256, point=cross 14 color=cyan width=2
LAE2013,238.1311583,19.2355633, point=cross 14 color=cyan width=2
LAE2014,237.7972958,19.2364636, point=cross 14 color=cyan width=2
LAE2015,238.1545458,19.2362842, point=cross 14 color=cyan width=2
LAE2016,237.8667667,19.2352675, point=cross 14 color=cyan width=2
LAE2017,237.7963458,19.2371261, point=cross 14 color=cyan width=2
LAE2021,237.8169792,19.2385994, point=cross 14 color=cyan width=2
LAE2022,237.9587750,19.2386144, point=cross 14 color=cyan width=2
LAE2023,238.1750000,19.2385256, point=cross 14 color=cyan width=2
LAE2030,238.0403333,19.2406719, point=cross 14 color=cyan width=2
LAE2036,237.9114917,19.2421361, point=cross 14 color=cyan width=2
LAE2037,237.9846417,19.2413122, point=cross 14 color=cyan width=2
LAE2043,237.8748000,19.2422917, point=cross 14 color=cyan width=2
LAE2044,237.7747375,19.2428525, point=cross 14 color=cyan width=2
LAE2045,238.1581542,19.2429106, point=cross 14 color=cyan width=2
LAE2046,237.9278167,19.2435425, point=cross 14 color=cyan width=2
LAE2051,237.9088167,19.2439392, point=cross 14 color=cyan width=2
LAE2052,237.9387333,19.2437547, point=cross 14 color=cyan width=2
LAE2055,238.1582042,19.2441636, point=cross 14 color=cyan width=2
LAE2058,238.1672083,19.2445711, point=cross 14 color=cyan width=2
LAE2060,238.0787458,19.2447144, point=cross 14 color=cyan width=2
LAE2062,238.1499083,19.2453358, point=cross 14 color=cyan width=2
LAE2063,238.1716000,19.2456186, point=cross 14 color=cyan width=2
LAE2064,238.0581208,19.2453189, point=cross 14 color=cyan width=2
LAE2067,237.8657417,19.2462736, point=cross 14 color=cyan width=2
LAE2068,238.0707125,19.2472256, point=cross 14 color=cyan width=2
LAE2070,237.7991917,19.2473603, point=cross 14 color=cyan width=2
LAE2071,237.8458500,19.2467642, point=cross 14 color=cyan width=2
LAE2072,237.8428042,19.2472861, point=cross 14 color=cyan width=2
LAE2073,238.1398417,19.2479089, point=cross 14 color=cyan width=2
LAE2074,238.0551125,19.2485300, point=cross 14 color=cyan width=2
LAE2077,237.9041667,19.2482742, point=cross 14 color=cyan width=2
